================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB

import { productApi as coreProductApi } from "./productCoreApiClient";
import { getJson, postJson } from "./productApiHardening";

export type * from "./productCoreApiClient";

type CoreProductApi = typeof coreProductApi;

type ProviderTypeRecord = Awaited<
  ReturnType<CoreProductApi["getConnectorProviderTypes"]>
>[number];

type DashboardDefinitionRecordAlias = Awaited<
  ReturnType<CoreProductApi["getDashboardDefinition"]>
>;

type CreateDashboardWidgetPayload = Parameters<
  CoreProductApi["createDashboardWidgetDefinition"]
>[1];

type UpdateDashboardWidgetPayload = Parameters<
  CoreProductApi["updateDashboardWidgetDefinition"]
>[2];

type CloneDashboardWidgetPayload = Parameters<
  CoreProductApi["cloneDashboardWidgetDefinition"]
>[2];

type DashboardWidgetQueryResultAlias = Awaited<
  ReturnType<CoreProductApi["queryDashboardWidget"]>
>;

type WidgetQueryExpressionRequest = {
  dashboardDefinitionId?: string;
  widgetDefinitionId?: string;
  expression?: string;
  query?: unknown;
  options?: unknown;
};

type ProductApiCompatibilityAliases = {
  getProviderTypes: () => Promise<ProviderTypeRecord[]>;

  getAdminJobs: CoreProductApi["getAdminJobsMonitor"];

  getDashboardDefinitionById: (
    dashboardDefinitionId: string
  ) => Promise<DashboardDefinitionRecordAlias>;

  createDashboardWidget: (
    dashboardDefinitionId: string,
    payload: CreateDashboardWidgetPayload
  ) => ReturnType<CoreProductApi["createDashboardWidgetDefinition"]>;

  updateDashboardWidget: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: UpdateDashboardWidgetPayload
  ) => ReturnType<CoreProductApi["updateDashboardWidgetDefinition"]>;

  deleteDashboardWidget: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string
  ) => ReturnType<CoreProductApi["deactivateDashboardWidgetDefinition"]>;

  cloneDashboardWidget: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: CloneDashboardWidgetPayload
  ) => ReturnType<CoreProductApi["cloneDashboardWidgetDefinition"]>;

  executeWidgetExpression: (
    request: WidgetQueryExpressionRequest
  ) => Promise<DashboardWidgetQueryResultAlias>;

  getLicenseStatus: () => Promise<unknown>;
  getLicensePlans: () => Promise<unknown>;
  getMlReadiness: () => Promise<unknown>;
  getDemoLifecycle: () => Promise<unknown>;
};

export const productApi: CoreProductApi & ProductApiCompatibilityAliases = {
  ...coreProductApi,

  getProviderTypes: () => coreProductApi.getConnectorProviderTypes(),

  getAdminJobs: coreProductApi.getAdminJobsMonitor,

  getDashboardDefinitionById: (dashboardDefinitionId: string) =>
    coreProductApi.getDashboardDefinition(dashboardDefinitionId),

  createDashboardWidget: (
    dashboardDefinitionId: string,
    payload: CreateDashboardWidgetPayload
  ) =>
    coreProductApi.createDashboardWidgetDefinition(
      dashboardDefinitionId,
      payload
    ),

  updateDashboardWidget: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: UpdateDashboardWidgetPayload
  ) =>
    coreProductApi.updateDashboardWidgetDefinition(
      dashboardDefinitionId,
      widgetDefinitionId,
      payload
    ),

  deleteDashboardWidget: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string
  ) =>
    coreProductApi.deactivateDashboardWidgetDefinition(
      dashboardDefinitionId,
      widgetDefinitionId
    ),

  cloneDashboardWidget: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: CloneDashboardWidgetPayload
  ) =>
    coreProductApi.cloneDashboardWidgetDefinition(
      dashboardDefinitionId,
      widgetDefinitionId,
      payload
    ),

  executeWidgetExpression: (request: WidgetQueryExpressionRequest) =>
    postJson<DashboardWidgetQueryResultAlias>(
      "/dashboarding/widget-query-expression/execute",
      request
    ),

  getLicenseStatus: () => getJson<unknown>("/license/status"),

  getLicensePlans: () => getJson<unknown>("/license/plans"),

  getMlReadiness: () => getJson<unknown>("/ml/readiness"),

  getDemoLifecycle: () => getJson<unknown>("/demo/lifecycle"),
};

export default productApi;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\productApiHardening.implementation.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=391, SizeKB=8.24, Modified='2026-06-03 16:36:45']

import { API_BASE_URL } from "./apiConfig";
import { getAccessToken } from "./http";
import { toast } from "@/notifications/toast";
import { mapErrorToFriendly } from "@/utils/errorMapping";

// ============================================================
// FE-HARD-002 / FE-HARD-003 / FE-HARD-010
// Legacy API hardening bridge.
//
// Why this file exists:
// The project already has a modern api/http/apiClient.ts, but many
// existing production/demo pages still call productApi from the
// legacy module.
//
// This file keeps the hardening behavior OUTSIDE productApi.ts so
// the noLegacyApiGrowth architecture guard remains meaningful.
// ============================================================

export type PrimitiveQueryValue = string | number | boolean | null | undefined;
export type QueryParams = Record<string, PrimitiveQueryValue>;

type LegacyHttpMethod =
  | "GET"
  | "HEAD"
  | "OPTIONS"
  | "POST"
  | "PUT"
  | "PATCH"
  | "DELETE";

export interface LegacyRequestOptions extends RequestInit {
  suppressToast?: boolean;
  retry?: boolean;
  timeoutMs?: number;
}

export class LegacyApiError extends Error {
  public readonly status: number;
  public readonly responseText: string;
  public readonly path: string;
  public readonly method: LegacyHttpMethod;

  constructor(
    message: string,
    status: number,
    responseText: string,
    path: string,
    method: LegacyHttpMethod
  ) {
    super(message);
    this.name = "LegacyApiError";
    this.status = status;
    this.responseText = responseText;
    this.path = path;
    this.method = method;
  }
}

export function buildQuery(params?: QueryParams): string {
  if (!params) return "";

  const searchParams = new URLSearchParams();

  Object.entries(params).forEach(([key, value]) => {
    if (value === undefined || value === null || value === "") return;
    searchParams.set(key, String(value));
  });

  const query = searchParams.toString();
  return query ? `?${query}` : "";
}

function normalizeMethod(method?: string): LegacyHttpMethod {
  const normalized = (method ?? "GET").toUpperCase();

  if (
    normalized === "GET" ||
    normalized === "HEAD" ||
    normalized === "OPTIONS" ||
    normalized === "POST" ||
    normalized === "PUT" ||
    normalized === "PATCH" ||
    normalized === "DELETE"
  ) {
    return normalized;
  }

  return "GET";
}

function defaultTimeoutMs(method: LegacyHttpMethod): number {
  if (method === "GET" || method === "HEAD" || method === "OPTIONS") {
    return 6_000;
  }

  if (method === "DELETE") {
    return 8_000;
  }

  return 12_000;
}

function isIdempotentMethod(method: LegacyHttpMethod): boolean {
  return method === "GET" || method === "HEAD" || method === "OPTIONS";
}

function shouldRetryLegacyRequest(
  method: LegacyHttpMethod,
  attempt: number,
  retryOption: boolean | undefined,
  error: unknown
): boolean {
  if (attempt > 0) return false;

  const retryEnabled = retryOption ?? isIdempotentMethod(method);

  if (!retryEnabled) return false;
  if (!isIdempotentMethod(method)) return false;

  if (error instanceof DOMException && error.name === "AbortError") {
    return true;
  }

  if (error instanceof TypeError) {
    // Browser fetch uses TypeError for network failure / DNS / CORS failure.
    return true;
  }

  return false;
}

function dispatchLegacyAuthFailure(
  status: number,
  path: string,
  responseText: string
) {
  if (status !== 401 && status !== 403) return;

  window.dispatchEvent(
    new CustomEvent("plantprocess:auth-failure", {
      detail: {
        status,
        path,
        responseText,
      },
    })
  );
}

function notifyLegacyApiFailure(
  method: LegacyHttpMethod,
  path: string,
  status: number,
  responseText: string | undefined,
  suppressToast: boolean | undefined
) {
  if (suppressToast) return;

  const friendly = mapErrorToFriendly({
    status,
    responseText,
    method,
    path,
  });

  const toastId = `legacy-api:${method}:${path}:${status}`;

  if (friendly.severity === "warning") {
    toast.warning(friendly.headline, {
      id: toastId,
      description: friendly.description,
    });
    return;
  }

  if (friendly.severity === "info") {
    toast.info(friendly.headline, {
      id: toastId,
      description: friendly.description,
    });
    return;
  }

  toast.error(friendly.headline, {
    id: toastId,
    description: friendly.description,
  });
}

async function executeLegacyFetch<T>(
  path: string,
  options: LegacyRequestOptions,
  method: LegacyHttpMethod,
  timeoutMs: number
): Promise<T> {
  const controller = new AbortController();
  const timeout = window.setTimeout(() => controller.abort(), timeoutMs);
  const token = getAccessToken();

  const headers = new Headers(options.headers);

  if (!headers.has("Accept")) {
    headers.set("Accept", "application/json");
  }

  if (options.body !== undefined && !headers.has("Content-Type")) {
    headers.set("Content-Type", "application/json");
  }

  if (token && !headers.has("Authorization")) {
    headers.set("Authorization", `Bearer ${token}`);
  }

  try {
    const response = await fetch(`${API_BASE_URL}${path}`, {
      ...options,
      method,
      signal: controller.signal,
      headers,
    });

    const text = await response.text();

    if (!response.ok) {
      dispatchLegacyAuthFailure(response.status, path, text);

      notifyLegacyApiFailure(
        method,
        path,
        response.status,
        text,
        options.suppressToast
      );

      const friendly = mapErrorToFriendly({
        status: response.status,
        responseText: text,
        method,
        path,
      });

      throw new LegacyApiError(
        friendly.headline,
        response.status,
        text,
        path,
        method
      );
    }

    if (!text) {
      return undefined as T;
    }

    try {
      return JSON.parse(text) as T;
    } catch {
      return text as T;
    }
  } finally {
    window.clearTimeout(timeout);
  }
}

export async function requestJson<T>(
  path: string,
  options?: LegacyRequestOptions,
  timeoutMsFromOldCall?: number
): Promise<T> {
  const method = normalizeMethod(options?.method);
  const timeoutMs =
    options?.timeoutMs ??
    timeoutMsFromOldCall ??
    defaultTimeoutMs(method);

  let lastError: unknown;

  for (let attempt = 0; attempt < 2; attempt += 1) {
    try {
      return await executeLegacyFetch<T>(
        path,
        options ?? {},
        method,
        timeoutMs
      );
    } catch (error) {
      lastError = error;

      if (
        !shouldRetryLegacyRequest(
          method,
          attempt,
          options?.retry,
          error
        )
      ) {
        break;
      }

      await new Promise((resolve) => window.setTimeout(resolve, 250));
    }
  }

  if (lastError instanceof DOMException && lastError.name === "AbortError") {
    notifyLegacyApiFailure(
      method,
      path,
      0,
      "Request timed out.",
      options?.suppressToast
    );

    throw new LegacyApiError(
      "Request timed out",
      0,
      "Request timed out.",
      path,
      method
    );
  }

  if (lastError instanceof TypeError) {
    notifyLegacyApiFailure(
      method,
      path,
      0,
      lastError.message,
      options?.suppressToast
    );

    throw new LegacyApiError(
      "Network problem",
      0,
      lastError.message,
      path,
      method
    );
  }

  throw lastError;
}

export function getJson<T>(
  path: string,
  params?: QueryParams
): Promise<T> {
  return requestJson<T>(`${path}${buildQuery(params)}`, {
    method: "GET",
    retry: true,
  });
}

export function postJson<T>(
  path: string,
  body?: unknown
): Promise<T> {
  return requestJson<T>(path, {
    method: "POST",
    retry: false,
    body: body === undefined ? undefined : JSON.stringify(body),
  });
}

export function putJson<T>(
  path: string,
  body?: unknown
): Promise<T> {
  return requestJson<T>(path, {
    method: "PUT",
    retry: false,
    body: body === undefined ? undefined : JSON.stringify(body),
  });
}

export function patchJson<T>(
  path: string,
  body?: unknown
): Promise<T> {
  return requestJson<T>(path, {
    method: "PATCH",
    retry: false,
    body: body === undefined ? undefined : JSON.stringify(body),
  });
}

export function deleteJson<T>(path: string): Promise<T> {
  return requestJson<T>(path, {
    method: "DELETE",
    retry: false,
  });
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\productApiHardening.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=1, SizeKB=0.05, Modified='2026-06-04 08:36:13']

export * from "./productApiHardening.implementation";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\admin-mapping-types.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=608, SizeKB=8.92, Modified='2026-06-06 11:36:27']

// PlantProcess IQ Phase 5B-1 domain type module.
// Generated from productCoreApiClient.implementation.ts exported DTO/filter/read-model declarations.
// Runtime API behavior remains in productCoreApiClient.implementation.ts.

import type { AdminMetricCard } from "./analytics-quality-types";
import type { PlannedProvider } from "./license-commercial-types";

export interface AdminLatestImportBatch {
  id: string;
  importBatchCode: string;
  importType: string;
  status: string;
  startedAtUtc: string;
  completedAtUtc: string | null;
  rowCount: number | null;
  errorMessage: string | null;
}

export interface AdminOverview {
  generatedAtUtc: string;
  status: string;
  cards: AdminMetricCard[];
  latestImportBatch: AdminLatestImportBatch | null;
}

export interface TwoStageImportStage {
  stageNo: number;
  stageCode: string;
  stageName: string;
  purpose: string;
  currentImplementation: string;
  refreshOwner: string;
  currentCount: number;
  status: string;
}

export interface TwoStageImportModel {
  generatedAtUtc: string;
  modelName: string;
  summary: string;
  stages: TwoStageImportStage[];
  metrics: AdminMetricCard[];
}

export interface DbConfigurationSourceSystem {
  id: string;
  sourceSystemCode: string;
  sourceSystemName: string;
  sourceSystemType: string;
  description: string | null;
  isReadOnlySource: boolean;
  isActive: boolean;
  importBatchCount: number;
  completedBatchCount: number;
  runningBatchCount: number;
  failedBatchCount: number;
  lastImportAtUtc: string | null;
}

export interface DbConfigurationSummary {
  generatedAtUtc: string;
  message: string;
  plannedProviderTypes: PlannedProvider[];
  sourceSystems: DbConfigurationSourceSystem[];
}

export interface SourceObjectCoverage {
  sourceObjectName: string;
  totalRows: number;
  pendingRows: number;
  mappedRows: number;
  failedRows: number;
  skippedRows: number;
}

export interface AdminStatusCount {
  status: string;
  count: number;
}

export interface SchemaMappingSummary {
  id: string;
  mappingCode: string;
  mappingName: string;
  sourceObjectName: string;
  targetEntityName: string;
  mappingVersion: string;
  isActive: boolean;
  description: string | null;
}

export interface SchemaConfigurationSummary {
  generatedAtUtc: string;
  message: string;
  mappingCount: number;
  activeMappingCount: number;
  sourceObjects: SourceObjectCoverage[];
  targetCoverage: AdminStatusCount[];
  mappings: SchemaMappingSummary[];
}

export interface AdminJobMonitorRow {
  id: string;
  jobCode: string;
  jobName: string;
  jobType: string;
  sourceSystemCode: string;
  sourceSystemName: string;
  status: string;
  statusClass: "success" | "running" | "danger" | "warning" | "neutral" | "info" | string;
  lastRunAtUtc: string | null;
  lastDurationMs: number | null;
  nextRunAtUtc: string | null;
  rowCount: number | null;
  errorMessage: string | null;
  isConfigured: boolean;
  isRealRuntimeJob: boolean;
}

export interface AdminJobsMonitor {
  generatedAtUtc: string;
  summary: AdminStatusCount[];
  jobs: AdminJobMonitorRow[];
}

export interface SourceDatasetDefinitionRecord {
  id: string;
  connectionProfileId: string;
  connectionProfileCode: string;
  providerType: string;
  datasetCode: string;
  datasetName: string;
  datasetKind: string;
  sourceObjectName: string;
  sourceSchemaName: string | null;
  primaryTimestampField: string | null;
  incrementalCursorField: string | null;
  lastCursorValue: string | null;
  refreshIntervalSeconds: number;
  datasetOptionsJson: string;
  isActive: boolean;
  description: string | null;
  isSynthetic: boolean;
  createdAtUtc: string;
  updatedAtUtc: string | null;
}

export interface CreateSourceDatasetDefinitionRequest {
  connectionProfileId: string;
  datasetCode: string;
  datasetName: string;
  datasetKind: string;
  sourceObjectName: string;
  sourceSchemaName?: string | null;
  primaryTimestampField?: string | null;
  incrementalCursorField?: string | null;
  refreshIntervalSeconds?: number | null;
  datasetOptionsJson?: string | null;
  description?: string | null;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

export interface SourceFieldDefinitionRecord {
  id: string;
  sourceDatasetDefinitionId: string;
  fieldName: string;
  displayName: string;
  sourceDataType: string;
  ordinal: number;
  isNullable: boolean;
  maxLength: number | null;
  numericPrecision: number | null;
  numericScale: number | null;
  sampleValue: string | null;
  isPrimaryKeyCandidate: boolean;
  isTimestampCandidate: boolean;
  isActive: boolean;
}

export interface CsvSchemaDiscoveryRequest {
  csvText: string;
  fileName?: string | null;
  delimiter?: string | null;
  hasHeader?: boolean | null;
  maxRowsToAnalyze?: number | null;
  persistFields: boolean;
}

export interface CsvImportSnapshotRequest {
  csvText: string;
  fileName?: string | null;
  delimiter?: string | null;
  hasHeader?: boolean | null;
  importBatchCode?: string | null;
  checksum?: string | null;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

export interface CsvSchemaDiscoveryResult {
  sourceDatasetDefinitionId: string;
  datasetCode: string;
  sourceObjectName: string;
  delimiter: string;
  hasHeader: boolean;
  analyzedRowCount: number;
  fields: SourceFieldDefinitionRecord[];
}

export interface CsvImportSnapshotResult {
  importBatchId: string;
  importBatchCode: string;
  sourceDatasetDefinitionId: string;
  connectionProfileId: string;
  sourceSystemDefinitionId: string;
  sourceObjectName: string;
  rowCount: number;
  status: string;
  startedAtUtc: string;
  completedAtUtc: string | null;
}

// ============================================================
// Phase 4 Schema Configuration DTOs
// ============================================================

export interface SchemaViewDefinitionRecord {
  id: string;
  schemaViewCode: string;
  schemaViewName: string;
  viewKind: string;
  primarySourceDatasetDefinitionId: string | null;
  sqlText: string;
  sourceDatasetIdsJson: string;
  outputSchemaJson: string;
  maxPreviewRows: number;
  timeoutSeconds: number;
  isApproved: boolean;
  isActive: boolean;
  lastValidatedAtUtc: string | null;
  lastValidationStatus: string | null;
  lastValidationMessage: string | null;
  description: string | null;
  isSynthetic: boolean;
  createdAtUtc: string;
  updatedAtUtc: string | null;
}

export interface CreateSchemaViewDefinitionRequest {
  schemaViewCode: string;
  schemaViewName: string;
  viewKind: string;
  primarySourceDatasetDefinitionId?: string | null;
  sqlText: string;
  sourceDatasetIdsJson?: string | null;
  maxPreviewRows?: number | null;
  timeoutSeconds?: number | null;
  description?: string | null;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

export interface UpdateSchemaViewDefinitionRequest {
  schemaViewName: string;
  viewKind: string;
  primarySourceDatasetDefinitionId?: string | null;
  sqlText: string;
  sourceDatasetIdsJson?: string | null;
  maxPreviewRows?: number | null;
  timeoutSeconds?: number | null;
  description?: string | null;
}

export interface SchemaViewPreviewColumn {
  columnName: string;
  dataType: string;
  ordinal: number;
}

export interface SchemaViewPreviewResult {
  isSuccess: boolean;
  message: string;
  rowCount: number;
  durationMs: number;
  columns: SchemaViewPreviewColumn[];
  rows: Record<string, unknown>[];
}

export interface SchemaViewPreviewRequest {
  sqlText?: string | null;
  maxRows?: number | null;
  timeoutSeconds?: number | null;
}

export interface JobRunHistoryRecord {
  id: string;
  jobDefinitionId: string;
  jobCode: string;
  jobName: string;
  jobType: string;
  status: string;
  startedAtUtc: string;
  completedAtUtc: string | null;
  durationMs: number | null;
  triggerSource: string;
  triggeredBy: string | null;
  correlationId: string | null;
  failureReason: string | null;
  runMessage: string | null;
  resultSummaryJson: string | null;
}

export interface JobActionResponse {
  jobDefinitionId: string;
  jobCode: string;
  jobName: string;
  jobType: string;
  status: string;
  message: string;
  jobRunHistoryId: string | null;
  actionedAtUtc: string;
}

export interface UpdateConnectionImportScheduleRequest {
  scheduleExpression: string;
  importIntervalMinutes: number;
}

export interface UpdateMappingRefreshScheduleRequest {
  scheduleExpression: string;
  refreshIntervalMinutes: number;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\analytics-quality-types.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=92, SizeKB=1.49, Modified='2026-06-06 11:36:27']

// PlantProcess IQ Phase 5B-1 domain type module.
// Generated from productCoreApiClient.implementation.ts exported DTO/filter/read-model declarations.
// Runtime API behavior remains in productCoreApiClient.implementation.ts.


// ============================================================
// Phase 2 Admin Area Foundation DTOs
// ============================================================

export interface AdminMetricCard {
  label: string;
  value: number;
  note: string;
  group: string;
}

export interface KpiDefinitionRecord {
  id: string;
  schemaViewDefinitionId: string | null;
  kpiCode: string;
  kpiName: string;
  kpiCategory: string;
  valueExpression: string;
  unit: string | null;
  dimensionExpression: string | null;
  filterExpression: string | null;
  aggregationType: string;
  kpiOptionsJson: string;
  isActive: boolean;
  description: string | null;
  isSynthetic: boolean;
  createdAtUtc: string;
  updatedAtUtc: string | null;
}

export interface CreateKpiDefinitionRequest {
  schemaViewDefinitionId?: string | null;
  kpiCode: string;
  kpiName: string;
  kpiCategory: string;
  valueExpression: string;
  unit?: string | null;
  dimensionExpression?: string | null;
  filterExpression?: string | null;
  aggregationType?: string | null;
  kpiOptionsJson?: string | null;
  description?: string | null;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\dashboard-widget-types.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=489, SizeKB=7.13, Modified='2026-06-06 11:36:27']

// PlantProcess IQ Phase 5B-1 domain type module.
// Generated from productCoreApiClient.implementation.ts exported DTO/filter/read-model declarations.
// Runtime API behavior remains in productCoreApiClient.implementation.ts.

import type { PagedResult, ReferenceItem, SortDirection } from "./shared-types";

export interface DashboardFilters {
  siteId?: string;
  areaId?: string;
  equipmentId?: string;
  materialCode?: string;
  materialUnitType?: string;
  sourceSystem?: string;
  defectType?: string;
  riskClass?: string;
  fromUtc?: string;
  toUtc?: string;
  shiftCode?: string;
  parameterCode?: string;
  linkMode?: "SameMaterial" | "DownstreamChildren" | "UpstreamParents" | "FullGenealogy";
  genealogyDepth?: number;
  bins?: number;
  minimumObservationsPerBin?: number;
  page?: number;
  pageSize?: number;
  sortBy?: string;
  sortDirection?: SortDirection;
}

export interface DashboardReferenceData {
  generatedAtUtc: string;
  sites: ReferenceItem[];
  areas: ReferenceItem[];
  equipment: ReferenceItem[];
  sourceSystems: ReferenceItem[];
  defects: ReferenceItem[];
  parameters: ReferenceItem[];
  riskClasses: ReferenceItem[];
  shifts: ReferenceItem[];
}

export interface DashboardMaterialRow {
  materialUnitId: string;
  materialCode: string;
  materialUnitType: string;
  productFamily?: string;
  gradeOrRecipe?: string;
  siteId: string;
  siteName?: string;
  productionStartUtc?: string;
  productionEndUtc?: string;
  sourceSystem?: string;
  processStepCount: number;
  parameterObservationCount: number;
  qualityEventCount: number;
  defectEventCount: number;
  latestRiskScore?: number;
  latestRiskClass?: string;
  latestScoredAtUtc?: string;
}

export interface DashboardWorkspace {
  generatedAtUtc: string;
  query: DashboardFilters;
  overview: any;
  quality: any;
  risk: any;
  dataQuality: any;
  materials: PagedResult<DashboardMaterialRow>;
}

export interface DashboardDimensionMetadata {
  code: string;
  label: string;
  category: string;
  dataType: string;
  requiresParameterCode: boolean;
  compatibleChartTypes: string[];
  description?: string;
}

export interface DashboardMeasureMetadata {
  code: string;
  label: string;
  category: string;
  aggregation: string;
  unit?: string | null;
  requiresParameterCode: boolean;
  compatibleChartTypes: string[];
  description?: string;
}

export interface DashboardChartTypeMetadata {
  code: string;
  label: string;
  category: string;
  supportsDimension: boolean;
  supportsMeasure: boolean;
  supportsMultipleSeries: boolean;
  supportsParameterSelection: boolean;
  description?: string;
}

export interface DashboardFilterMetadata {
  code: string;
  label: string;
  category: string;
  dataType: string;
  operatorMode: string;
  isRequired: boolean;
  sourceCatalog?: string | null;
  description?: string;
}

export interface DashboardPurposeMetadata {
  code: string;
  label: string;
  description: string;
  recommendedDimensions: string[];
  recommendedMeasures: string[];
  recommendedChartTypes: string[];
}

export interface DashboardCompatibilityRule {
  dimensionCode: string;
  measureCode: string;
  allowedChartTypes: string[];
  requiresParameterCode: boolean;
  warningMessage?: string | null;
}

export interface DashboardQuerySafetyLimits {
  defaultMaxRows: number;
  absoluteMaxRows: number;
  defaultRawRowLimit: number;
  absoluteRawRowLimit: number;
  defaultLookbackDays: number;
  absoluteLookbackDays: number;
}

export interface DashboardMetadata {
  generatedAtUtc: string;
  dimensions: DashboardDimensionMetadata[];
  measures: DashboardMeasureMetadata[];
  chartTypes: DashboardChartTypeMetadata[];
  filters: DashboardFilterMetadata[];
  purposes: DashboardPurposeMetadata[];
  compatibilityRules: DashboardCompatibilityRule[];
  safetyLimits: DashboardQuerySafetyLimits;
}

export interface DashboardWidgetFilters {
  siteId?: string | null;
  areaId?: string | null;
  equipmentId?: string | null;
  materialCode?: string | null;
  materialUnitType?: string | null;
  sourceSystem?: string | null;
  defectType?: string | null;
  riskClass?: string | null;
  shiftCode?: string | null;
  parameterCode?: string | null;
  fromUtc?: string | null;
  toUtc?: string | null;
}

export interface DashboardWidgetQueryOptions {
  maxRows?: number;
  rawRowLimit?: number;
  sortDirection?: SortDirection;
  includeWarnings?: boolean;
}

export interface DashboardWidgetQuery {
  widgetType?: string;
  chartType?: string;
  dimensionCode?: string | null;
  measureCode?: string | null;
  parameterCode?: string | null;
  filters?: DashboardWidgetFilters | null;
  options?: DashboardWidgetQueryOptions | null;
}

export interface DashboardWidgetResolved {
  widgetType: string;
  chartType: string;
  dimensionCode?: string | null;
  measureCode: string;
  parameterCode?: string | null;
  maxRows: number;
  rawRowLimit: number;
  sortDirection: SortDirection;
  fromUtc?: string | null;
  toUtc?: string | null;
}

export interface DashboardWidgetColumn {
  code: string;
  label: string;
  dataType: string;
}

export interface DashboardWidgetQueryResult {
  generatedAtUtc: string;
  widget: DashboardWidgetResolved;
  columns: DashboardWidgetColumn[];
  rows: Record<string, unknown>[];
  warnings: string[];
}

export interface DashboardDefinitionRecord {
  id: string;
  userId?: string | null;
  dashboardCode: string;
  name: string;
