================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-29 23:36:35
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_29Jul2026_233112
Included Files        : 509
Total Lines           : 73641
Total Size            : 4.688 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   509 | Lines:    73641 | Size:    4.688 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     8 | Lines:      445
JSON Configuration                         Files:     9 | Lines:     9572
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     7 | Lines:      444
Other Text File                            Files:    18 | Lines:      907
Stylesheet                                 Files:    84 | Lines:    14304
Tooling Script                             Files:    29 | Lines:     6672
TypeScript Source                          Files:   336 | Lines:    39807

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    21 | Lines:     5761 | Size:   202.25 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    84 | Lines:    14304 | Size:   498.76 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.54 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     7 | Lines:      444 | Size:  1106.57 KB
.js                  Files:     8 | Lines:      445 | Size:  1082.33 KB
.json                Files:     9 | Lines:     9572 | Size:   270.92 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     7 | Lines:      311 | Size:    22.61 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   138 | Lines:    11657 | Size:   374.97 KB
.tsx                 Files:   198 | Lines:    28150 | Size:     1018 KB
.webmanifest         Files:     1 | Lines:       16 | Size:     0.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
   43. Frontend\PlantProcess.Web\playwright-report-journey\trace\snapshot.html | Markup / View | 10 lines | 0.38 KB
   44. Frontend\PlantProcess.Web\playwright-report-journey\trace\snapshot.v8KI4P3m.js | JavaScript Source | 2 lines | 0.64 KB
   45. Frontend\PlantProcess.Web\playwright-report-journey\trace\sw.bundle.js | JavaScript Source | 5 lines | 93.23 KB
   46. Frontend\PlantProcess.Web\playwright-report-journey\trace\uiMode.Btcz36p_.css | Stylesheet | 1 lines | 58.83 KB
   47. Frontend\PlantProcess.Web\playwright-report-journey\trace\uiMode.C2Efnu2P.js | JavaScript Source | 6 lines | 37.31 KB
   48. Frontend\PlantProcess.Web\playwright-report-journey\trace\uiMode.html | Markup / View | 18 lines | 0.71 KB
   49. Frontend\PlantProcess.Web\playwright-report-journey\trace\xtermModule.DYP7pi_n.css | Stylesheet | 32 lines | 4.05 KB
   50. Frontend\PlantProcess.Web\playwright-report-readiness\index.html | Markup / View | 90 lines | 512.52 KB
   51. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-architecture.svg | Other Text File | 87 lines | 5.49 KB
   52. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-engineer-brief.html | Markup / View | 171 lines | 4.74 KB
   53. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg | Other Text File | 51 lines | 2.12 KB
   54. Frontend\PlantProcess.Web\public\brand\sou-icon.svg | Other Text File | 50 lines | 1.7 KB
   55. Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg | Other Text File | 40 lines | 1.77 KB
   56. Frontend\PlantProcess.Web\public\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   57. Frontend\PlantProcess.Web\public\favicon.svg | Other Text File | 50 lines | 1.7 KB
   58. Frontend\PlantProcess.Web\public\icons.svg | Other Text File | 24 lines | 4.91 KB
   59. Frontend\PlantProcess.Web\README.frontend-implementation.md | Markdown Documentation | 11 lines | 0.67 KB
   60. Frontend\PlantProcess.Web\README.md | Markdown Documentation | 73 lines | 2.37 KB
   61. Frontend\PlantProcess.Web\reports\ui-audit\phase2-ui-audit.json | JSON Configuration | 8831 lines | 240.57 KB
   62. Frontend\PlantProcess.Web\reports\ui-audit\phase2-ui-audit.md | Markdown Documentation | 1017 lines | 101.72 KB
   63. Frontend\PlantProcess.Web\src\accessibility\phase56ThemeRuntime.ts | TypeScript Source | 95 lines | 3.85 KB
   64. Frontend\PlantProcess.Web\src\api\__tests__\apiClient.retry-backoff.test.ts | TypeScript Source | 52 lines | 1.71 KB
   65. Frontend\PlantProcess.Web\src\api\admin\admin.api.ts | TypeScript Source | 25 lines | 0.9 KB
   66. Frontend\PlantProcess.Web\src\api\admin\index.ts | TypeScript Source | 2 lines | 0.08 KB
   67. Frontend\PlantProcess.Web\src\api\advancedAnalysis.ts | TypeScript Source | 60 lines | 2.72 KB
   68. Frontend\PlantProcess.Web\src\api\advisoryApi.ts | TypeScript Source | 89 lines | 12.36 KB
   69. Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts | TypeScript Source | 24 lines | 0.96 KB
   70. Frontend\PlantProcess.Web\src\api\analytics\index.ts | TypeScript Source | 2 lines | 0.09 KB
   71. Frontend\PlantProcess.Web\src\api\apiConfig.ts | TypeScript Source | 44 lines | 1.49 KB
   72. Frontend\PlantProcess.Web\src\api\apiConfig.ts.t04bak | Other Text File | 44 lines | 1.49 KB
   73. Frontend\PlantProcess.Web\src\api\assistantApi.ts | TypeScript Source | 158 lines | 4.59 KB
   74. Frontend\PlantProcess.Web\src\api\canvasApi.ts | TypeScript Source | 42 lines | 2.65 KB
   75. Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts | TypeScript Source | 60 lines | 2.54 KB
   76. Frontend\PlantProcess.Web\src\api\dashboarding\index.ts | TypeScript Source | 2 lines | 0.1 KB
   77. Frontend\PlantProcess.Web\src\api\demo-analytics\demoAnalytics.api.ts | TypeScript Source | 76 lines | 1.55 KB
   78. Frontend\PlantProcess.Web\src\api\edgeCollector.ts | TypeScript Source | 161 lines | 4.15 KB
   79. Frontend\PlantProcess.Web\src\api\engine\alerts.api.ts | TypeScript Source | 49 lines | 1.27 KB
   80. Frontend\PlantProcess.Web\src\api\engine\supervisor.api.ts | TypeScript Source | 27 lines | 0.68 KB
   81. Frontend\PlantProcess.Web\src\api\historianConnector.ts | TypeScript Source | 154 lines | 3.82 KB
   82. Frontend\PlantProcess.Web\src\api\http\apiClient.ts | TypeScript Source | 362 lines | 9.91 KB
   83. Frontend\PlantProcess.Web\src\api\http\index.ts | TypeScript Source | 1 lines | 0.03 KB
   84. Frontend\PlantProcess.Web\src\api\inspectionWorkflowApi.ts | TypeScript Source | 213 lines | 5.96 KB
   85. Frontend\PlantProcess.Web\src\api\integration\index.ts | TypeScript Source | 2 lines | 0.09 KB
   86. Frontend\PlantProcess.Web\src\api\integration\integration.api.ts | TypeScript Source | 30 lines | 1.53 KB
   87. Frontend\PlantProcess.Web\src\api\integration\mappingAuthor.api.ts | TypeScript Source | 41 lines | 1.38 KB
   88. Frontend\PlantProcess.Web\src\api\legacy\__tests__\plantProcessApi.contract.test.ts | TypeScript Source | 62 lines | 1.61 KB
   89. Frontend\PlantProcess.Web\src\api\license\index.ts | TypeScript Source | 3 lines | 0.11 KB
   90. Frontend\PlantProcess.Web\src\api\license\license.api.ts | TypeScript Source | 51 lines | 1.41 KB
   91. Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts | TypeScript Source | 85 lines | 2.19 KB
   92. Frontend\PlantProcess.Web\src\api\license\phase10License.api.ts | TypeScript Source | 40 lines | 1.23 KB
   93. Frontend\PlantProcess.Web\src\api\ml\index.ts | TypeScript Source | 1 lines | 0.03 KB
   94. Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts | TypeScript Source | 120 lines | 3.01 KB
   95. Frontend\PlantProcess.Web\src\api\p3T14ValueExecutive.ts | TypeScript Source | 299 lines | 10.98 KB
   96. Frontend\PlantProcess.Web\src\api\p3T15WidgetSchemaContract.ts | TypeScript Source | 343 lines | 10.45 KB
   97. Frontend\PlantProcess.Web\src\api\pageBuilder\index.ts | TypeScript Source | 1 lines | 0.04 KB
   98. Frontend\PlantProcess.Web\src\api\pageBuilder\pageBuilder.api.ts | TypeScript Source | 33 lines | 1.08 KB
   99. Frontend\PlantProcess.Web\src\api\productApiClient.ts | TypeScript Source | 146 lines | 4.2 KB
  100. Frontend\PlantProcess.Web\src\api\productApiHardening.implementation.ts | TypeScript Source | 391 lines | 8.62 KB
  101. Frontend\PlantProcess.Web\src\api\productApiHardening.ts | TypeScript Source | 1 lines | 0.05 KB
  102. Frontend\PlantProcess.Web\src\api\product-core\admin-mapping-types.ts | TypeScript Source | 336 lines | 8.66 KB
  103. Frontend\PlantProcess.Web\src\api\product-core\analytics-quality-types.ts | TypeScript Source | 51 lines | 1.45 KB
  104. Frontend\PlantProcess.Web\src\api\product-core\dashboard-widget-types.ts | TypeScript Source | 273 lines | 7.02 KB
  105. Frontend\PlantProcess.Web\src\api\product-core\license-commercial-types.ts | TypeScript Source | 11 lines | 0.38 KB
  106. Frontend\PlantProcess.Web\src\api\product-core\material-process-types.ts | TypeScript Source | 39 lines | 1.11 KB
  107. Frontend\PlantProcess.Web\src\api\product-core\product-core-types.manifest.json | JSON Configuration | 344 lines | 9.24 KB
  108. Frontend\PlantProcess.Web\src\api\product-core\shared-types.ts | TypeScript Source | 301 lines | 8.18 KB
  109. Frontend\PlantProcess.Web\src\api\product-core\types.ts | TypeScript Source | 89 lines | 2.38 KB
  110. Frontend\PlantProcess.Web\src\api\product-core\widget-role-binding.ts | TypeScript Source | 119 lines | 4.32 KB
  111. Frontend\PlantProcess.Web\src\api\productCoreApiClient.implementation.ts | TypeScript Source | 7 lines | 0.26 KB
  112. Frontend\PlantProcess.Web\src\api\productCoreApiClient.runtime.ts | TypeScript Source | 642 lines | 20.82 KB
  113. Frontend\PlantProcess.Web\src\api\productCoreApiClient.ts | TypeScript Source | 1 lines | 0.05 KB
  114. Frontend\PlantProcess.Web\src\api\schemaMapping\schemaMapping.api.ts | TypeScript Source | 158 lines | 4.39 KB
  115. Frontend\PlantProcess.Web\src\api\value\index.ts | TypeScript Source | 2 lines | 0.03 KB
  116. Frontend\PlantProcess.Web\src\api\value\value.api.ts | TypeScript Source | 76 lines | 2.08 KB
  117. Frontend\PlantProcess.Web\src\api\widgetScript\index.ts | TypeScript Source | 1 lines | 0.03 KB
  118. Frontend\PlantProcess.Web\src\api\widgetScript\widgetScript.api.ts | TypeScript Source | 59 lines | 1.95 KB
  119. Frontend\PlantProcess.Web\src\api\workflow-foundation\workflowFoundation.api.ts | TypeScript Source | 370 lines | 10.23 KB
  120. Frontend\PlantProcess.Web\src\App.tsx | TypeScript Source | 901 lines | 29.2 KB
  121. Frontend\PlantProcess.Web\src\brand\plantProcessBrand.ts | TypeScript Source | 103 lines | 3.14 KB
  122. Frontend\PlantProcess.Web\src\canvas\canvas.css | Stylesheet | 55 lines | 4.74 KB
  123. Frontend\PlantProcess.Web\src\canvas\CanvasShell.tsx | TypeScript Source | 23 lines | 0.79 KB
  124. Frontend\PlantProcess.Web\src\canvas\nodes\BlockNode.tsx | TypeScript Source | 44 lines | 1.85 KB
  125. Frontend\PlantProcess.Web\src\canvas\nodes\DatasetNode.tsx | TypeScript Source | 35 lines | 1.47 KB
  126. Frontend\PlantProcess.Web\src\canvas\ports.ts | TypeScript Source | 19 lines | 0.74 KB
  127. Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx | TypeScript Source | 61 lines | 1.96 KB
  128. Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx | TypeScript Source | 24 lines | 0.84 KB
  129. Frontend\PlantProcess.Web\src\components\__tests__\LockedFeatureOverlay.test.tsx | TypeScript Source | 19 lines | 0.55 KB
  130. Frontend\PlantProcess.Web\src\components\__tests__\LogPanel.test.tsx | TypeScript Source | 41 lines | 1.75 KB
  131. Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx | TypeScript Source | 45 lines | 1.21 KB
  132. Frontend\PlantProcess.Web\src\components\__tests__\SortableDataTable.virtualization.test.tsx | TypeScript Source | 59 lines | 1.44 KB
  133. Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx | TypeScript Source | 30 lines | 0.99 KB
  134. Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx | TypeScript Source | 72 lines | 1.96 KB
  135. Frontend\PlantProcess.Web\src\components\analysis\GateReadinessPanel.css | Stylesheet | 152 lines | 3.57 KB
  136. Frontend\PlantProcess.Web\src\components\analysis\GateReadinessPanel.tsx | TypeScript Source | 172 lines | 6.86 KB
  137. Frontend\PlantProcess.Web\src\components\analytics\__tests__\AdvancedResultPanel.test.tsx | TypeScript Source | 42 lines | 1.71 KB
  138. Frontend\PlantProcess.Web\src\components\analytics\AdvancedResultPanel.tsx | TypeScript Source | 107 lines | 4.17 KB
  139. Frontend\PlantProcess.Web\src\components\analytics\AdvancedResultsList.tsx | TypeScript Source | 26 lines | 1.16 KB
  140. Frontend\PlantProcess.Web\src\components\analytics\BidirectionalThread.tsx | TypeScript Source | 92 lines | 4.04 KB
  141. Frontend\PlantProcess.Web\src\components\analytics\EvidencePanel.tsx | TypeScript Source | 71 lines | 3.37 KB
  142. Frontend\PlantProcess.Web\src\components\analytics\FindingEvidencePanel.tsx | TypeScript Source | 56 lines | 1.66 KB
  143. Frontend\PlantProcess.Web\src\components\analytics\ReadModelWidgets.tsx | TypeScript Source | 150 lines | 9.07 KB
  144. Frontend\PlantProcess.Web\src\components\AppLayout.css | Stylesheet | 528 lines | 11 KB
  145. Frontend\PlantProcess.Web\src\components\AppLayout.tsx | TypeScript Source | 380 lines | 16.65 KB
  146. Frontend\PlantProcess.Web\src\components\assistant\AssistantChat.css | Stylesheet | 204 lines | 4.72 KB
  147. Frontend\PlantProcess.Web\src\components\assistant\AssistantChat.tsx | TypeScript Source | 199 lines | 6.63 KB
  148. Frontend\PlantProcess.Web\src\components\AsyncState.tsx | TypeScript Source | 27 lines | 0.7 KB
  149. Frontend\PlantProcess.Web\src\components\brand\app-command-header.css | Stylesheet | 322 lines | 7.15 KB
  150. Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx | TypeScript Source | 64 lines | 2.28 KB
  151. Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css | Stylesheet | 98 lines | 2.06 KB
  152. Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx | TypeScript Source | 30 lines | 0.88 KB
  153. Frontend\PlantProcess.Web\src\components\brand\brand-proof-panel.css | Stylesheet | 124 lines | 2.27 KB
  154. Frontend\PlantProcess.Web\src\components\brand\BrandProofPanel.tsx | TypeScript Source | 66 lines | 2.23 KB
  155. Frontend\PlantProcess.Web\src\components\brand\product-brand.css | Stylesheet | 154 lines | 2.93 KB
  156. Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx | TypeScript Source | 47 lines | 1.51 KB
  157. Frontend\PlantProcess.Web\src\components\brand\sou-brand.css | Stylesheet | 165 lines | 3.48 KB
  158. Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx | TypeScript Source | 40 lines | 1 KB
  159. Frontend\PlantProcess.Web\src\components\BrandProofSection.tsx | TypeScript Source | 60 lines | 1.77 KB
  160. Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx | TypeScript Source | 472 lines | 13.34 KB
  161. Frontend\PlantProcess.Web\src\components\conflict\__tests__\ConflictDialog.contract.test.tsx | TypeScript Source | 35 lines | 1.34 KB
  162. Frontend\PlantProcess.Web\src\components\conflict\ConflictDialog.tsx | TypeScript Source | 66 lines | 2.58 KB
  163. Frontend\PlantProcess.Web\src\components\dashboard\associative.css | Stylesheet | 193 lines | 4.6 KB
  164. Frontend\PlantProcess.Web\src\components\dashboard\AssociativePanel.tsx | TypeScript Source | 66 lines | 2.74 KB
  165. Frontend\PlantProcess.Web\src\components\dashboard\chartExtras.css | Stylesheet | 22 lines | 1.76 KB
  166. Frontend\PlantProcess.Web\src\components\dashboard\ChartExtras.tsx | TypeScript Source | 118 lines | 5.55 KB
  167. Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx | TypeScript Source | 103 lines | 3.31 KB
  168. Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx | TypeScript Source | 350 lines | 11.52 KB
  169. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.css | Stylesheet | 39 lines | 0.81 KB
  170. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.tsx | TypeScript Source | 33 lines | 0.72 KB
  171. Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx | TypeScript Source | 64 lines | 1.76 KB
  172. Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx | TypeScript Source | 17 lines | 0.43 KB
  173. Frontend\PlantProcess.Web\src\components\dashboard\LiveWidgetChart.tsx | TypeScript Source | 151 lines | 4.68 KB
  174. Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx | TypeScript Source | 300 lines | 12.38 KB
  175. Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx | TypeScript Source | 75 lines | 2.52 KB
  176. Frontend\PlantProcess.Web\src\components\dashboard\widget-authoring\WidgetAuthoringPanel.css | Stylesheet | 207 lines | 4.67 KB
  177. Frontend\PlantProcess.Web\src\components\dashboard\widget-authoring\WidgetAuthoringPanel.tsx | TypeScript Source | 542 lines | 25.63 KB
  178. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.css | Stylesheet | 234 lines | 5.7 KB
  179. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx | TypeScript Source | 343 lines | 11.53 KB
  180. Frontend\PlantProcess.Web\src\components\ErrorBoundary.css | Stylesheet | 91 lines | 1.9 KB
  181. Frontend\PlantProcess.Web\src\components\exec\EntitlementGate.tsx | TypeScript Source | 55 lines | 1.89 KB
  182. Frontend\PlantProcess.Web\src\components\exec\ValueRangePanel.tsx | TypeScript Source | 84 lines | 4.24 KB
  183. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.css | Stylesheet | 18 lines | 0.37 KB
  184. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.tsx | TypeScript Source | 14 lines | 0.28 KB
  185. Frontend\PlantProcess.Web\src\components\inspection\index.ts | TypeScript Source | 1 lines | 0.01 KB
  186. Frontend\PlantProcess.Web\src\components\inspection\SaveInspectionJobModal.tsx | TypeScript Source | 98 lines | 3.42 KB
  187. Frontend\PlantProcess.Web\src\components\journey\__tests__\JourneyRail.certification.test.tsx | TypeScript Source | 36 lines | 1.38 KB
  188. Frontend\PlantProcess.Web\src\components\journey\JourneyRail.css | Stylesheet | 233 lines | 5.73 KB
  189. Frontend\PlantProcess.Web\src\components\journey\JourneyRail.tsx | TypeScript Source | 101 lines | 5.42 KB
