================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-16 21:27:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_16Jun2026_212203
Included Files        : 455
Total Lines           : 60822
Total Size            : 2.351 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   455 | Lines:    60822 | Size:    2.351 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    55 | Lines:     6560
Frontend Component                         Files:   136 | Lines:    15661
Frontend Config / Misc                     Files:    75 | Lines:     8788
Frontend Page                              Files:    85 | Lines:    13888
Frontend Source                            Files:    65 | Lines:     8232
Frontend State                             Files:    11 | Lines:     1973
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5480 | Size:   188.24 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    66 | Lines:    12056 | Size:   258.78 KB
.csv                 Files:     4 | Lines:      283 | Size:     47.2 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     6 | Lines:      577 | Size:    23.46 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:    12 | Lines:      418 | Size:    13.01 KB
.mjs                 Files:     8 | Lines:      891 | Size:    29.77 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   132 | Lines:    13046 | Size:   374.58 KB
.tsx                 Files:   188 | Lines:    27063 | Size:   912.82 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
          widgetType: widget.widgetType,
          chartType: widget.chartType,
          dimensionCode: widget.dimensionCode,
          measureCode: widget.measureCode,
          parameterCode: widget.parameterCode,
          filters,
          options: {
            maxRows: displayOptions.maxRows ?? 100,
            rawRowLimit: displayOptions.rawRowLimit ?? 500,
            sortDirection: "desc",
            includeWarnings: true,
          },
        });

        if (!ignore) setResult(response);
      } catch (loadError) {
        if (!ignore) setError(loadError);
      }
    }

    load();

    return () => {
      ignore = true;
    };
  }, [widget, filters, displayOptions]);

  const rows = (result?.rows ?? []) as ChartRow[];

  const categoryKey =
    result?.columns.find((column) => column.code === widget.dimensionCode)?.code ??
    result?.columns.find((column) => column.code !== "value")?.code ??
    widget.dimensionCode;

  const valueKey =
    result?.columns.find((column) => column.code === "value")?.code ??
    result?.columns.find((column) => column.dataType === "number")?.code ??
    "value";

  return (
    <DashboardWidgetCard
      widgetId={`saved-${widget.id}` as any}
      title={widget.widgetTitle}
      subtitle={`${widget.chartType} · ${widget.dimensionCode} · ${widget.measureCode}`}
      icon={<BarChart3 size={18} />}
      chartTypes={["bar", "line", "pie", "table"] as any}
      exportRows={rows as Record<string, unknown>[]}
      onEdit={onEdit}
      onRename={onEdit}
      onRemove={onRemoved}
      onClone={onCloned}
      onHide={onHidden}
    >
      {error ? (
        <div className="empty-insight">
          <strong>Widget failed</strong>
          <p>{String(error)}</p>
        </div>
      ) : null}

      {!error && !result ? (
        <div className="empty-insight">
          <strong>Loading widget...</strong>
        </div>
      ) : null}

      {result && !rows.length ? <EmptyInsightState /> : null}

      {result && rows.length ? (
        widget.chartType === "line" || widget.chartType === "area" ? (
          <InteractiveLineChart
            data={rows}
            categoryKey={categoryKey}
            valueKey={valueKey}
            area={widget.chartType === "area"}
            selection={{
              type: "generic",
              field: "materialCode",
              sourceWidget: widget.widgetTitle,
              valueKey: categoryKey,
              labelKey: "dimensionLabel",
            }}
          />
        ) : widget.chartType === "pie" || widget.chartType === "donut" ? (
          <InteractivePieChart
            data={rows}
            categoryKey={categoryKey}
            valueKey={valueKey}
            donut={widget.chartType === "donut"}
            selection={{
              type: "generic",
              field: "materialCode",
              sourceWidget: widget.widgetTitle,
              valueKey: categoryKey,
              labelKey: "dimensionLabel",
            }}
          />
        ) : widget.chartType === "table" ? (
          <MiniTable rows={rows} />
        ) : (
          <InteractiveBarChart
            data={rows}
            categoryKey={categoryKey}
            valueKey={valueKey}
            selection={{
              type: "generic",
              field: "materialCode",
              sourceWidget: widget.widgetTitle,
              valueKey: categoryKey,
              labelKey: "dimensionLabel",
            }}
          />
        )
      ) : null}
    </DashboardWidgetCard>
  );
}

function MiniTable({ rows }: { rows: ChartRow[] }) {
  if (!rows.length) return <EmptyInsightState />;

  const columns = Object.keys(rows[0] ?? {});

  return (
    <div className="table-shell">
      <StandardP2Table>
        <thead>
          <tr>
            {columns.map((column) => (
              <th key={column}>{column}</th>
            ))}
          </tr>
        </thead>
        <tbody>
          {rows.slice(0, 50).map((row, index) => (
            <tr key={index}>
              {columns.map((column) => (
                <td key={column}>{String(row[column] ?? "")}</td>
              ))}
            </tr>
          ))}
        </tbody>
      </StandardP2Table>
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=68, SizeKB=2.18, Modified='2026-06-03 11:22:44']

import { RotateCcw, Trash2, Undo2 } from "lucide-react";
import { useDashboardSelections } from "../../state/DashboardSelectionContext";
import { useDashboardGridLayout } from "../../state/DashboardGridLayoutContext";
import { StandardButton } from "@/components/standard";

export function SelectionBreadcrumb() {
  const { selections, undoSelection, clearSelections, showAllWidgets, resetLayout } =
    useDashboardSelections();
    const { resetGridLayout } = useDashboardGridLayout();
  
    return (
    <section className="selection-breadcrumb">
      <div>
        <strong>Visual selections</strong>
        <span>
          {selections.length === 0
            ? "Click any chart, card, or table row to filter the workspace."
            : `${selections.length} active visual selection(s).`}
        </span>
      </div>

      <div className="selection-breadcrumb__actions">
        <StandardButton
          className="secondary-button"
          onClick={undoSelection}
          isDisabled={selections.length === 0}
          type="button"
        >
          <Undo2 size={15} />
          Undo
        </StandardButton>

        <StandardButton
          className="secondary-button"
          onClick={clearSelections}
          isDisabled={selections.length === 0}
          type="button"
        >
          <Trash2 size={15} />
          Clear visual selections
        </StandardButton>

        <StandardButton className="secondary-button" onClick={showAllWidgets} type="button">
          Show widgets
        </StandardButton>

        <StandardButton className="secondary-button" onClick={resetLayout} type="button">
          <RotateCcw size={15} />
          Reset layout
        </StandardButton>

        <StandardButton className="secondary-button" onClick={resetGridLayout} type="button">
            Reset grid
        </StandardButton>
      </div>

      {selections.length > 0 ? (
        <div className="visual-selection-row">
          {selections.map((selection) => (
            <span key={selection.id} className="visual-selection-chip">
              <strong>{selection.sourceWidget}:</strong> {selection.label}
            </span>
          ))}
        </div>
      ) : null}
    </section>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.data-steps.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=234, SizeKB=6.91, Modified='2026-06-10 15:44:34']

import { BarChart3, CheckCircle2, Sparkles } from "lucide-react";

import type { DashboardChartTypeMetadata, DashboardDimensionMetadata, DashboardMeasureMetadata, DashboardMetadata, DashboardReferenceData } from "../../../../api/productApiClient";

import { StandardButton } from "@/components/standard";

import type { WidgetBuilderState } from "./WidgetBuilderWizardContent.types";

import { StandardP2Input, StandardP2Select } from "@/components/standard/StandardP2Controls";
export function WizardSection({
  icon,
  title,
  description,
  children,
}: {
  icon: React.ReactNode;
  title: string;
  description: string;
  children: React.ReactNode;
}) {
  return (
    <section className="wizard-section">
      <div className="wizard-section-header">
        <span>{icon}</span>
        <div>
          <h3>{title}</h3>
          <p>{description}</p>
        </div>
      </div>
      {children}
    </section>
  );
}

export function PurposeStep({
  metadata,
  selectedPurposeCode,
  onSelect,
}: {
  metadata: DashboardMetadata | null;
  selectedPurposeCode?: string;
  onSelect: (purposeCode: string) => void;
}) {
  return (
    <WizardSection
      icon={<Sparkles size={18} />}
      title="1. Business purpose"
      description="Choose the reason this widget exists. This helps preselect compatible dimensions, measures, and chart types."
    >
      <div className="wizard-card-grid">
        {(metadata?.purposes ?? []).map((purpose) => (
          <StandardButton
            key={purpose.code}
            className={`wizard-choice-card ${
              selectedPurposeCode === purpose.code ? "selected" : ""
            }`}
            onClick={() => onSelect(purpose.code)}
            type="button"
          >
            <strong>{purpose.label}</strong>
            <span>{purpose.description}</span>
          </StandardButton>
        ))}
      </div>
    </WizardSection>
  );
}

export function ChartTypeStep({
  chartTypes,
  selectedChartTypeCode,
  onSelect,
}: {
  chartTypes: DashboardChartTypeMetadata[];
  selectedChartTypeCode?: string;
  onSelect: (chartTypeCode: string) => void;
}) {
  return (
    <WizardSection
      icon={<BarChart3 size={18} />}
      title="2. Chart type"
      description="Only chart types supported by the backend metadata engine are shown."
    >
      <div className="wizard-card-grid">
        {chartTypes.map((chartType) => (
          <StandardButton
            key={chartType.code}
            className={`wizard-choice-card ${
              selectedChartTypeCode === chartType.code ? "selected" : ""
            }`}
            onClick={() => onSelect(chartType.code)}
            type="button"
          >
            <strong>{chartType.label}</strong>
            <span>{chartType.description ?? chartType.category}</span>
          </StandardButton>
        ))}
      </div>
    </WizardSection>
  );
}

export function DataStep({
  state,
  chartType,
  selectedDimension,
  selectedMeasure,
  dimensions,
  measures,
  referenceData,
  onPatch,
}: {
  state: WidgetBuilderState;
  chartType?: DashboardChartTypeMetadata;
  selectedDimension?: DashboardDimensionMetadata;
  selectedMeasure?: DashboardMeasureMetadata;
  dimensions: DashboardDimensionMetadata[];
  measures: DashboardMeasureMetadata[];
  referenceData: DashboardReferenceData | null;
  onPatch: (patch: Partial<WidgetBuilderState>) => void;
}) {
  const parameterRequired =
    selectedDimension?.requiresParameterCode ||
    selectedMeasure?.requiresParameterCode ||
    chartType?.supportsParameterSelection;

  return (
    <WizardSection
      icon={<CheckCircle2 size={18} />}
      title="3. Dimension and measure"
      description="Choose backend-approved fields. Incompatible combinations are blocked before preview."
    >
      <div className="form-grid">
        <label>
          Widget title
          <StandardP2Input
            value={state.widgetTitle}
            onChange={(event) => onPatch({ widgetTitle: event.target.value })}
            placeholder="Example: Defect rate by equipment"
          />
        </label>

        <label>
          Widget type
          <StandardP2Select
            value={state.widgetType}
            onChange={(event) => onPatch({ widgetType: event.target.value })}
          >
            <option value="chart">Chart</option>
            <option value="kpi">KPI</option>
            <option value="table">Table</option>
          </StandardP2Select>
        </label>

        <label>
          Dimension
          <StandardP2Select
            value={state.dimensionCode ?? ""}
            onChange={(event) =>
              onPatch({ dimensionCode: event.target.value || undefined })
            }
          >
            <option value="">Select dimension</option>
            {dimensions.map((dimension) => (
              <option key={dimension.code} value={dimension.code}>
                {dimension.label} — {dimension.category}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Measure
          <StandardP2Select
            value={state.measureCode ?? ""}
            onChange={(event) =>
              onPatch({ measureCode: event.target.value || undefined })
            }
          >
            <option value="">Select measure</option>
            {measures.map((measure) => (
              <option key={measure.code} value={measure.code}>
                {measure.label} — {measure.aggregation}
              </option>
            ))}
          </StandardP2Select>
        </label>

        {parameterRequired ? (
          <label>
            Process parameter
            <StandardP2Select
              value={state.parameterCode ?? ""}
              onChange={(event) =>
                onPatch({ parameterCode: event.target.value || undefined })
              }
            >
              <option value="">Select parameter</option>
              {(referenceData?.parameters ?? []).map((item) => (
                <option key={item.code} value={item.code}>
                  {item.name} — {item.code}
                </option>
              ))}
            </StandardP2Select>
          </label>
        ) : null}

        <label>
          Max rows
          <StandardP2Input
            type="number"
            min={1}
            max={500}
            value={state.maxRows}
            onChange={(event) => onPatch({ maxRows: Number(event.target.value) })}
          />
        </label>

        <label>
          Raw row limit
          <StandardP2Input
            type="number"
            min={1}
            max={5000}
            value={state.rawRowLimit}
            onChange={(event) =>
              onPatch({ rawRowLimit: Number(event.target.value) })
            }
          />
        </label>
      </div>
    </WizardSection>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.filter-step.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=262, SizeKB=7.92, Modified='2026-06-10 15:44:34']

import { Filter } from "lucide-react";

import type { DashboardReferenceData, DashboardWidgetFilters } from "../../../../api/productApiClient";

import type { WidgetBuilderState, RelativeDateUnit } from "./WidgetBuilderWizardContent.types";
import { toInputDateTime, fromInputDateTime } from "./WidgetBuilderWizardContent.helpers";

import { StandardP2Input, StandardP2Select } from "@/components/standard/StandardP2Controls";
export function WizardSection({
  icon,
  title,
  description,
  children,
}: {
  icon: React.ReactNode;
  title: string;
  description: string;
  children: React.ReactNode;
}) {
  return (
    <section className="wizard-section">
      <div className="wizard-section-header">
        <span>{icon}</span>
        <div>
          <h3>{title}</h3>
          <p>{description}</p>
        </div>
      </div>
      {children}
    </section>
  );
}

export function FilterStep({
  state,
  referenceData,
  onPatch,
  onPatchFilters,
}: {
  state: WidgetBuilderState;
  referenceData: DashboardReferenceData | null;
  onPatch: (patch: Partial<WidgetBuilderState>) => void;
  onPatchFilters: (patch: Partial<DashboardWidgetFilters>) => void;
}) {
  return (
    <WizardSection
      icon={<Filter size={18} />}
      title="4. Filters"
      description="Filters are stored inside the widget definition and applied every time the backend executes the widget query."
    >
      <div className="form-grid">
        <label>
          Site
          <StandardP2Select
            value={state.filters.siteId ?? ""}
            onChange={(event) =>
              onPatchFilters({ siteId: event.target.value || null })
            }
          >
            <option value="">All sites</option>
            {(referenceData?.sites ?? []).map((item) => (
              <option key={item.id} value={item.id}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Area
          <StandardP2Select
            value={state.filters.areaId ?? ""}
            onChange={(event) =>
              onPatchFilters({ areaId: event.target.value || null })
            }
          >
            <option value="">All areas</option>
            {(referenceData?.areas ?? []).map((item) => (
              <option key={item.id} value={item.id}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Equipment
          <StandardP2Select
            value={state.filters.equipmentId ?? ""}
            onChange={(event) =>
              onPatchFilters({ equipmentId: event.target.value || null })
            }
          >
            <option value="">All equipment</option>
            {(referenceData?.equipment ?? []).map((item) => (
              <option key={item.id} value={item.id}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Material type
          <StandardP2Input
            value={state.filters.materialUnitType ?? ""}
            onChange={(event) =>
              onPatchFilters({ materialUnitType: event.target.value || null })
            }
            placeholder="Example: Coil, Batch, Slab, Roll"
          />
        </label>

        <label>
          Defect type
          <StandardP2Select
            value={state.filters.defectType ?? ""}
            onChange={(event) =>
              onPatchFilters({ defectType: event.target.value || null })
            }
          >
            <option value="">All defects</option>
            {(referenceData?.defects ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Risk class
          <StandardP2Select
            value={state.filters.riskClass ?? ""}
            onChange={(event) =>
              onPatchFilters({ riskClass: event.target.value || null })
            }
          >
            <option value="">All risk classes</option>
            {(referenceData?.riskClasses ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Source system
          <StandardP2Select
            value={state.filters.sourceSystem ?? ""}
            onChange={(event) =>
              onPatchFilters({ sourceSystem: event.target.value || null })
            }
          >
            <option value="">All source systems</option>
            {(referenceData?.sourceSystems ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Shift / crew
          <StandardP2Select
            value={state.filters.shiftCode ?? ""}
            onChange={(event) =>
              onPatchFilters({ shiftCode: event.target.value || null })
            }
          >
            <option value="">All shifts</option>
            {(referenceData?.shifts ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </StandardP2Select>
        </label>

        <label>
          Date filter mode
          <StandardP2Select
            value={state.dateMode}
            onChange={(event) =>
              onPatch({
                dateMode: event.target.value as WidgetBuilderState["dateMode"],
              })
            }
          >
            <option value="none">No date filter</option>
            <option value="relative">Relative lookback</option>
            <option value="absolute">Absolute date range</option>
          </StandardP2Select>
        </label>

        {state.dateMode === "relative" ? (
          <>
            <label>
              Last
              <StandardP2Input
                type="number"
                min={1}
                value={state.relativeDateValue}
                onChange={(event) =>
                  onPatch({ relativeDateValue: Number(event.target.value) })
                }
              />
            </label>

            <label>
              Unit
              <StandardP2Select
                value={state.relativeDateUnit}
                onChange={(event) =>
                  onPatch({
                    relativeDateUnit: event.target.value as RelativeDateUnit,
                  })
                }
              >
                <option value="days">Days</option>
                <option value="weeks">Weeks</option>
                <option value="months">Months</option>
              </StandardP2Select>
            </label>
          </>
        ) : null}

        {state.dateMode === "absolute" ? (
          <>
            <label>
              From
              <StandardP2Input
                type="datetime-local"
                value={toInputDateTime(state.filters.fromUtc)}
                onChange={(event) =>
                  onPatchFilters({
                    fromUtc: fromInputDateTime(event.target.value),
                  })
                }
              />
            </label>

            <label>
              To
              <StandardP2Input
                type="datetime-local"
                value={toInputDateTime(state.filters.toUtc)}
                onChange={(event) =>
                  onPatchFilters({
                    toUtc: fromInputDateTime(event.target.value),
                  })
                }
              />
            </label>
          </>
        ) : null}
      </div>
    </WizardSection>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.helpers.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=222, SizeKB=5.05, Modified='2026-06-09 09:24:21']



import type { DashboardDimensionMetadata, DashboardMeasureMetadata, DashboardMetadata, DashboardWidgetQueryResult } from "../../../../api/productApiClient";

import type { ValidationIssue, WidgetBuilderState, WizardStep, RelativeDateUnit } from "./WidgetBuilderWizardContent.types";

export const stepOrder: WizardStep[] = [
  "purpose",
  "chartType",
  "data",
  "filters",
  "script",
  "preview",
];

export const stepLabels: Record<WizardStep, string> = {
  purpose: "Purpose",
  chartType: "Chart",
  data: "Data",
  filters: "Filters",
  script: "Transform",
  preview: "Preview",
};

export const defaultState: WidgetBuilderState = {
  widgetTitle: "",
  widgetType: "chart",
  filters: {},
  maxRows: 100,
  rawRowLimit: 500,
  dateMode: "relative",
  relativeDateValue: 30,
  relativeDateUnit: "days",
  queryExpression: "",
  expressionEnabled: false,
};

export function generateWidgetCode(title: string) {
  const slug = title
    .trim()
    .replace(/[^a-zA-Z0-9]+/g, "_")
    .replace(/^_+|_+$/g, "")
    .toUpperCase();

  return `${slug || "WIDGET"}_${Date.now()}`;
}

export function parseJson<T>(value: string | null | undefined, fallback: T): T {
  if (!value) return fallback;

  try {
    return JSON.parse(value) as T;
  } catch {
    return fallback;
  }
}

export function toInputDateTime(value?: string | null) {
  if (!value) return "";

  const parsed = new Date(value);
  if (Number.isNaN(parsed.getTime())) return "";

  return parsed.toISOString().slice(0, 16);
}

export function fromInputDateTime(value: string) {
  if (!value) return null;

  const parsed = new Date(value);
  if (Number.isNaN(parsed.getTime())) return null;

  return parsed.toISOString();
}

export function relativeFromUtc(value: number, unit: RelativeDateUnit) {
  const date = new Date();

  if (unit === "days") {
    date.setUTCDate(date.getUTCDate() - value);
  }

  if (unit === "weeks") {
    date.setUTCDate(date.getUTCDate() - value * 7);
  }

  if (unit === "months") {
    date.setUTCMonth(date.getUTCMonth() - value);
  }

  return date.toISOString();
}

export function formatError(error: unknown) {
  if (error instanceof Error) return error.message;
  return String(error);
}

export function mapValidationIssues(error: unknown): ValidationIssue[] {
  const raw = formatError(error);

  try {
    const parsed = JSON.parse(raw) as {
      errors?: Record<string, string[]>;
      title?: string;
      detail?: string;
    };

    if (parsed.errors) {
      return Object.entries(parsed.errors).flatMap(([field, messages]) =>
        messages.map((message) => ({
          field,
          message,
        }))
      );
    }

    if (parsed.detail || parsed.title) {
      return [
        {
          field: "Backend validation",
          message: parsed.detail ?? parsed.title ?? raw,
        },
      ];
    }
  } catch {
    // Existing API client may already return a flattened string.
  }

  return [
    {
      field: "Request",
      message: raw,
    },
  ];
}

export function isCompatible(
  chartTypeCode: string | undefined,
  dimension: DashboardDimensionMetadata | undefined,
  measure: DashboardMeasureMetadata | undefined,
  metadata: DashboardMetadata | null
) {
  if (!chartTypeCode || !dimension || !measure || !metadata) return true;

  if (!dimension.compatibleChartTypes.includes(chartTypeCode)) return false;
  if (!measure.compatibleChartTypes.includes(chartTypeCode)) return false;

  const exactRule = metadata.compatibilityRules.find(
    (rule) =>
      rule.dimensionCode === dimension.code &&
      rule.measureCode === measure.code &&
      rule.allowedChartTypes.includes(chartTypeCode)
  );

  return Boolean(exactRule);
}

export function inferCategoryKey(result: DashboardWidgetQueryResult | null) {
  if (!result) return "dimensionLabel";

  const dimensionCode = result.widget.dimensionCode ?? "dimensionLabel";

  if (result.columns.some((column) => column.code === dimensionCode)) {
    return dimensionCode;
  }

  return (
    result.columns.find((column) => column.code !== "value")?.code ??
    "dimensionLabel"
  );
}

export function inferValueKey(result: DashboardWidgetQueryResult | null) {
  if (!result) return "value";

  if (result.columns.some((column) => column.code === "value")) {
    return "value";
  }

  return (
    result.columns.find((column) => column.dataType === "number")?.code ??
    "value"
  );
}

export function selectFieldForDimension(
  dimensionCode?: string | null
):
  | "siteId"
  | "areaId"
  | "equipmentId"
  | "materialCode"
  | "materialUnitType"
  | "sourceSystem"
  | "defectType"
  | "riskClass"
  | "shiftCode"
  | "parameterCode" {
  switch (dimensionCode) {
    case "site":
      return "siteId";
    case "area":
      return "areaId";
    case "equipment":
      return "equipmentId";
    case "sourceSystem":
      return "sourceSystem";
    case "defectType":
      return "defectType";
    case "riskClass":
      return "riskClass";
    case "shiftCode":
      return "shiftCode";
    case "parameterCode":
      return "parameterCode";
    case "materialUnitType":
      return "materialUnitType";
    default:
      return "materialCode";
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.model.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=601, SizeKB=16.67, Modified='2026-06-07 22:17:57']

import {
  ArrowLeft,
    ArrowRight,
    BarChart3,
    CheckCircle2,
    Eye,
    Filter,
    Save,
    Sparkles,
    X,
} from "lucide-react";
import {
  useEffect, useMemo, useState
} from "react";
import {
  productApi
} from "../../../../api/productApiClient";
import {
  widgetScriptApi
} from "@/api/widgetScript";
import {
  useOptimisticSave
} from "@/hooks/useOptimisticSave";
import type {
  DashboardChartTypeMetadata,
    DashboardDefinitionRecord,
    DashboardDimensionMetadata,
    DashboardMeasureMetadata,
    DashboardMetadata,
    DashboardReferenceData,
    DashboardWidgetDefinitionRecord,
    DashboardWidgetFilters,
    DashboardWidgetQuery,
    DashboardWidgetQueryOptions,
    DashboardWidgetQueryResult,
} from "../../../../api/productApiClient";

import {
  InteractiveBarChart,
    InteractiveLineChart,
    InteractivePieChart,
} from "@/components/charts/InteractiveCharts";
import type {
  ChartRow
} from "@/components/charts/InteractiveCharts";
import {
  EmptyInsightState
} from "@/components/dashboard/EmptyInsightState";
import {
  WidgetScriptStep
} from "../WidgetScriptStep";
import {
  StandardButton
} from "@/components/standard";

import type {
  WidgetBuilderWizardProps, WidgetBuilderState,
    WizardStep,
    ValidationIssue,
} from "./WidgetBuilderWizardContent.types";
import {
  defaultState,
    formatError,
    fromInputDateTime,
    generateWidgetCode,
    inferCategoryKey,
    inferValueKey,
    isCompatible,
    mapValidationIssues,
    relativeFromUtc,
    stepOrder,
    toInputDateTime,
    parseJson,
} from "./WidgetBuilderWizardContent.helpers";

export function useWidgetBuilderWizardContentModel(props: WidgetBuilderWizardProps) {
  const { isOpen, dashboardDefinitionId, existingWidget, onClose, onWidgetSaved } = props;
  const [metadata, setMetadata] = useState<DashboardMetadata | null>(null);
  const [referenceData, setReferenceData] =
    useState<DashboardReferenceData | null>(null);
  const [dashboards, setDashboards] = useState<DashboardDefinitionRecord[]>([]);

  const [isLoading, setIsLoading] = useState(false);
  const [isPreviewing, setIsPreviewing] = useState(false);

  const [loadError, setLoadError] = useState<unknown>(null);
  const [previewError, setPreviewError] = useState<unknown>(null);
  const [preview, setPreview] = useState<DashboardWidgetQueryResult | null>(
    null
  );

  const [step, setStep] = useState<WizardStep>("purpose");
  const [builderState, setBuilderState] =
    useState<WidgetBuilderState>(defaultState);

  const effectiveDashboardDefinitionId =
    dashboardDefinitionId ??
    dashboards.find((dashboard) => dashboard.isDefault)?.id ??
    dashboards[0]?.id ??
    null;

  useEffect(() => {
    if (!isOpen) return;

    let ignore = false;

    async function load() {
      setIsLoading(true);
      setLoadError(null);
      setPreview(null);
      setPreviewError(null);
      setStep("purpose");

      try {
        const [metadataResult, referenceResult, dashboardResult] =
          await Promise.all([
            productApi.getDashboardMetadata(),
            productApi.getDashboardReferenceData(),
            productApi.getDashboardDefinitions(false, true),
          ]);

        if (ignore) return;

        setMetadata(metadataResult);
        setReferenceData(referenceResult);
        setDashboards(dashboardResult);

        if (existingWidget) {
          const filters = parseJson<DashboardWidgetFilters>(
            existingWidget.filterJson,
            {}
          );

          const displayOptions = parseJson<{
            maxRows?: number;
            rawRowLimit?: number;
            queryExpression?: string;
            expressionEnabled?: boolean;
            expressionVersion?: string;
          }>(existingWidget.displayOptionsJson, {});

          setBuilderState({
            purposeCode: undefined,
            widgetTitle: existingWidget.widgetTitle,
            widgetType: existingWidget.widgetType,
            chartTypeCode: existingWidget.chartType,
            dimensionCode: existingWidget.dimensionCode,
            measureCode: existingWidget.measureCode,
            parameterCode: existingWidget.parameterCode ?? undefined,
            filters,
            maxRows:
              displayOptions.maxRows ??
              metadataResult.safetyLimits.defaultMaxRows,
            rawRowLimit:
              displayOptions.rawRowLimit ??
              metadataResult.safetyLimits.defaultRawRowLimit,
            dateMode: filters.fromUtc || filters.toUtc ? "absolute" : "relative",
            relativeDateValue: metadataResult.safetyLimits.defaultLookbackDays,
            relativeDateUnit: "days",
            queryExpression: displayOptions.queryExpression ?? "",
            expressionEnabled: Boolean(
              displayOptions.expressionEnabled && displayOptions.queryExpression
            ),
          });

          setStep("data");
        } else {
          setBuilderState({
            ...defaultState,
            maxRows: metadataResult.safetyLimits.defaultMaxRows,
            rawRowLimit: metadataResult.safetyLimits.defaultRawRowLimit,
          });
        }
      } catch (error) {
        if (!ignore) setLoadError(error);
      } finally {
        if (!ignore) setIsLoading(false);
      }
