================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
   22. ML\src\ppiq_ml\encoders\windows.py | Python Source | 146 lines | 5.41 KB
   23. ML\src\ppiq_ml\explanation\__init__.py | Python Source | 30 lines | 0.96 KB
   24. ML\src\ppiq_ml\explanation\bridge.py | Python Source | 51 lines | 2.13 KB
   25. ML\src\ppiq_ml\explanation\contract.py | Python Source | 180 lines | 6.74 KB
   26. ML\src\ppiq_ml\explanation\treeshap.py | Python Source | 143 lines | 5.57 KB
   27. ML\src\ppiq_ml\governance\__init__.py | Python Source | 68 lines | 2.28 KB
   28. ML\src\ppiq_ml\governance\checks.py | Python Source | 127 lines | 3.76 KB
   29. ML\src\ppiq_ml\governance\dimensions.py | Python Source | 222 lines | 8.94 KB
   30. ML\src\ppiq_ml\governance\encoder_rule.py | Python Source | 125 lines | 4.54 KB
   31. ML\src\ppiq_ml\governance\evidence.py | Python Source | 288 lines | 10.7 KB
   32. ML\src\ppiq_ml\governance\kernel.py | Python Source | 262 lines | 10.27 KB
   33. ML\src\ppiq_ml\governance\stability.py | Python Source | 157 lines | 5.93 KB
   34. ML\src\ppiq_ml\models\__init__.py | Python Source | 6 lines | 0.27 KB
   35. ML\src\ppiq_ml\models\mf03_novelty\__init__.py | Python Source | 71 lines | 2.24 KB
   36. ML\src\ppiq_ml\models\mf03_novelty\baseline.py | Python Source | 146 lines | 5.24 KB
   37. ML\src\ppiq_ml\models\mf03_novelty\candidate.py | Python Source | 155 lines | 5.76 KB
   38. ML\src\ppiq_ml\models\mf03_novelty\contract.py | Python Source | 255 lines | 8.25 KB
   39. ML\src\ppiq_ml\models\mf03_novelty\eligibility.py | Python Source | 189 lines | 6.63 KB
   40. ML\src\ppiq_ml\models\mf03_novelty\runtime.py | Python Source | 178 lines | 6.53 KB
   41. ML\src\ppiq_ml\models\mf03_novelty\threshold.py | Python Source | 44 lines | 1.77 KB
   42. ML\src\ppiq_ml\models\mf04_supervised\__init__.py | Python Source | 68 lines | 2.5 KB
   43. ML\src\ppiq_ml\models\mf04_supervised\baseline.py | Python Source | 114 lines | 3.71 KB
   44. ML\src\ppiq_ml\models\mf04_supervised\candidate.py | Python Source | 279 lines | 9.72 KB
   45. ML\src\ppiq_ml\models\mf04_supervised\contract.py | Python Source | 225 lines | 7.53 KB
   46. ML\src\ppiq_ml\models\mf04_supervised\eligibility.py | Python Source | 241 lines | 7.63 KB
   47. ML\src\ppiq_ml\models\mf04_supervised\holdout.py | Python Source | 83 lines | 2.85 KB
   48. ML\src\ppiq_ml\models\mf04_supervised\leakage.py | Python Source | 160 lines | 5.55 KB
   49. ML\src\ppiq_ml\models\mf04_supervised\metrics.py | Python Source | 192 lines | 7.01 KB
   50. ML\src\ppiq_ml\models\mf04_supervised\outcome.py | Python Source | 231 lines | 9.39 KB
   51. ML\src\ppiq_ml\models\mf04_supervised\population.py | Python Source | 66 lines | 2.29 KB
   52. ML\src\ppiq_ml\models\mf04_supervised\runtime.py | Python Source | 316 lines | 11.87 KB
   53. ML\src\ppiq_ml\remediation\__init__.py | Python Source | 53 lines | 1.62 KB
   54. ML\src\ppiq_ml\remediation\authority.py | Python Source | 173 lines | 6.67 KB
   55. ML\src\ppiq_ml\remediation\checks.py | Python Source | 226 lines | 9.51 KB
   56. ML\src\ppiq_ml\remediation\contract.py | Python Source | 244 lines | 8.54 KB
   57. ML\src\ppiq_ml\remediation\eligibility.py | Python Source | 97 lines | 3.65 KB
   58. ML\src\ppiq_ml\remediation\kernel.py | Python Source | 27 lines | 1.15 KB
   59. ML\src\ppiq_ml\runtime\__init__.py | Python Source | 16 lines | 0.84 KB
   60. ML\src\ppiq_ml\runtime\checkpoint.py | Python Source | 58 lines | 1.85 KB
   61. ML\src\ppiq_ml\runtime\cli.py | Python Source | 138 lines | 4.59 KB
   62. ML\src\ppiq_ml\runtime\job_spec.py | Python Source | 140 lines | 4.7 KB
   63. ML\src\ppiq_ml\runtime\protocol.py | Python Source | 71 lines | 2.58 KB
   64. ML\src\ppiq_ml\runtime\result_manifest.py | Python Source | 125 lines | 4.79 KB
   65. ML\src\ppiq_ml\runtime\runner.py | Python Source | 160 lines | 6 KB
   66. ML\src\ppiq_ml\sequences\__init__.py | Python Source | 58 lines | 1.9 KB
   67. ML\src\ppiq_ml\sequences\b04.py | Python Source | 166 lines | 5.45 KB
   68. ML\src\ppiq_ml\sequences\codecs.py | Python Source | 128 lines | 4.07 KB
   69. ML\src\ppiq_ml\sequences\contract.py | Python Source | 278 lines | 9.8 KB
   70. ML\src\ppiq_ml\sequences\dtypes.py | Python Source | 80 lines | 2.51 KB
   71. ML\src\ppiq_ml\sequences\store.py | Python Source | 357 lines | 13.65 KB
   72. ML\src\ppiq_ml\similarity\__init__.py | Python Source | 55 lines | 1.81 KB
   73. ML\src\ppiq_ml\similarity\approximate.py | Python Source | 243 lines | 9.25 KB
   74. ML\src\ppiq_ml\similarity\contract.py | Python Source | 266 lines | 9.17 KB
   75. ML\src\ppiq_ml\similarity\exact_flat.py | Python Source | 176 lines | 6.19 KB
   76. ML\src\ppiq_ml\similarity\metrics.py | Python Source | 68 lines | 2.43 KB
   77. ML\src\ppiq_ml\similarity\recall.py | Python Source | 210 lines | 7.64 KB
   78. ML\tests\handlers\__init__.py | Python Test Source | 1 lines | 0.08 KB
   79. ML\tests\handlers\fixture_handlers.py | Python Test Source | 88 lines | 2.84 KB
   80. ML\tests\mf04_population_fixture.py | Python Test Source | 159 lines | 5.27 KB
   81. ML\tests\t176_promotion_fixture.py | Python Test Source | 183 lines | 5.52 KB
   82. ML\tests\test_artifact_contract.py | Python Test Source | 170 lines | 7.46 KB
   83. ML\tests\test_artifact_corruption.py | Python Test Source | 96 lines | 4.11 KB
   84. ML\tests\test_artifact_roundtrip.py | Python Test Source | 176 lines | 8.52 KB
   85. ML\tests\test_b03_hook.py | Python Test Source | 91 lines | 4.26 KB
   86. ML\tests\test_isolation.py | Python Test Source | 149 lines | 6.56 KB
   87. ML\tests\test_mf04_boundary.py | Python Test Source | 185 lines | 7.7 KB
   88. ML\tests\test_mf04_contract_and_leakage.py | Python Test Source | 299 lines | 12.12 KB
   89. ML\tests\test_mf04_training_runtime.py | Python Test Source | 347 lines | 15.26 KB
   90. ML\tests\test_protocol_contract.py | Python Test Source | 130 lines | 5.68 KB
   91. ML\tests\test_runner_behaviour.py | Python Test Source | 244 lines | 10.13 KB
   92. ML\tests\test_t170_boundary.py | Python Test Source | 184 lines | 7.23 KB
   93. ML\tests\test_t170_bounded_and_corruption.py | Python Test Source | 350 lines | 14.22 KB
   94. ML\tests\test_t170_sequence_payload.py | Python Test Source | 276 lines | 12.07 KB
   95. ML\tests\test_t172_boundary.py | Python Test Source | 216 lines | 8.74 KB
   96. ML\tests\test_t172_process_encoder.py | Python Test Source | 387 lines | 16.87 KB
   97. ML\tests\test_t173_boundary.py | Python Test Source | 408 lines | 16.88 KB
   98. ML\tests\test_t173_index_contract.py | Python Test Source | 243 lines | 10.39 KB
   99. ML\tests\test_t173_recall_and_eligibility.py | Python Test Source | 273 lines | 12.07 KB
  100. ML\tests\test_t174_boundary.py | Python Test Source | 168 lines | 7.03 KB
  101. ML\tests\test_t174_novelty_runtime.py | Python Test Source | 420 lines | 18.56 KB
  102. ML\tests\test_t176_boundary.py | Python Test Source | 175 lines | 6.99 KB
  103. ML\tests\test_t176_contract_completeness.py | Python Test Source | 247 lines | 9.72 KB
  104. ML\tests\test_t176_evidence_and_stability.py | Python Test Source | 143 lines | 6.01 KB
  105. ML\tests\test_t176_promotion_kernel.py | Python Test Source | 326 lines | 14.01 KB
  106. ML\tests\test_t176_treeshap_provider.py | Python Test Source | 394 lines | 16.21 KB
  107. ML\tests\test_t178_boundary.py | Python Test Source | 191 lines | 7.37 KB
  108. ML\tests\test_t178_remediation_kernel.py | Python Test Source | 495 lines | 21.83 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

[ML]
    .gitattributes
    .gitignore
    pyproject.toml
    README.md
    requirements.lock
    [src]
        [ppiq_ml]
            __init__.py
            [artifacts]
                __init__.py
                _arrow.py
                _reverse.py
                arrow_ipc_adapter.py
                b03.py
                contract.py
                hashing.py
                parquet_adapter.py
                registry.py
                schema.py
            [encoders]
                __init__.py
                b05.py
                contract.py
                eligibility.py
                torch_candidate.py
                windows.py
            [explanation]
                __init__.py
                bridge.py
                contract.py
                treeshap.py
            [governance]
                __init__.py
                checks.py
                dimensions.py
                encoder_rule.py
                evidence.py
                kernel.py
                stability.py
            [models]
                __init__.py
                [mf03_novelty]
                    __init__.py
                    baseline.py
                    candidate.py
                    contract.py
                    eligibility.py
                    runtime.py
                    threshold.py
                [mf04_supervised]
                    __init__.py
                    baseline.py
                    candidate.py
                    contract.py
                    eligibility.py
                    holdout.py
                    leakage.py
                    metrics.py
                    outcome.py
                    population.py
                    runtime.py
            [remediation]
                __init__.py
                authority.py
                checks.py
                contract.py
                eligibility.py
                kernel.py
            [runtime]
                __init__.py
                checkpoint.py
                cli.py
                job_spec.py
                protocol.py
                result_manifest.py
                runner.py
            [sequences]
                __init__.py
                b04.py
                codecs.py
                contract.py
                dtypes.py
                store.py
            [similarity]
                __init__.py
                approximate.py
                contract.py
                exact_flat.py
                metrics.py
                recall.py
    [tests]
        [handlers]
            __init__.py
            fixture_handlers.py
        mf04_population_fixture.py
        t176_promotion_fixture.py
        test_artifact_contract.py
        test_artifact_corruption.py
        test_artifact_roundtrip.py
        test_b03_hook.py
        test_isolation.py
        test_mf04_boundary.py
        test_mf04_contract_and_leakage.py
        test_mf04_training_runtime.py
        test_protocol_contract.py
        test_runner_behaviour.py
        test_t170_boundary.py
        test_t170_bounded_and_corruption.py
        test_t170_sequence_payload.py
        test_t172_boundary.py
        test_t172_process_encoder.py
        test_t173_boundary.py
        test_t173_index_contract.py
        test_t173_recall_and_eligibility.py
        test_t174_boundary.py
        test_t174_novelty_runtime.py
        test_t176_boundary.py
        test_t176_contract_completeness.py
        test_t176_evidence_and_stability.py
        test_t176_promotion_kernel.py
        test_t176_treeshap_provider.py
        test_t178_boundary.py
        test_t178_remediation_kernel.py

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='ML\.gitattributes', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Other Text File', Lines=5, SizeKB=0.24, SHA256='99D10836E5C9643179D5A2DBE4F65866BED92390FE8E41BE8E5321C7EA1D1C94', Modified='2026-08-12 15:13:22']

# Python sources are LF by convention. Without this, a Windows working tree with
# core.autocrlf enabled rewrites them to CRLF on checkout, which produces noise in
# every later diff and warnings on every add.
* text=auto eol=lf
*.py text eol=lf

[FILE_END]

[FILE_START]
[METADATA: Path='ML\.gitignore', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Other Text File', Lines=23, SizeKB=0.84, SHA256='DD9C7D722A37B8F5F221ABDBC9D480C0ABA7F49383B5D08974A7804EEE701161', Modified='2026-08-12 15:13:22']

# Python build and cache artifacts. These are generated, never committed.
__pycache__/
*.py[cod]
*.egg-info/
.venv/
venv/
.pytest_cache/
.mypy_cache/

# Job scratch. The runtime writes manifests and checkpoints into caller-supplied
# directories; nothing it produces belongs in the repository.
out/
checkpoints/

# The repository root .gitignore carries a broad hygiene rule, 'runtime/', intended
# for generated output directories. It is unanchored, so it also matches this
# package's source directory at ML/src/ppiq_ml/runtime. That directory is source,
# not output, so it is re-included here.
#
# A lower .gitignore overrides a higher one for paths beneath it, and the excluded
# thing is the directory itself rather than a file inside an already-excluded
# parent, so this negation is effective. Verified against git before shipping.
!/src/ppiq_ml/runtime/

[FILE_END]

[FILE_START]
[METADATA: Path='ML\pyproject.toml', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Project Manifest', Lines=31, SizeKB=1.03, SHA256='55FBAB6153F5CF928D89809A339B7C8D2C4EE072A1C35C5DC377EAF88F2B6352', Modified='2026-08-13 13:13:23']

[build-system]
requires = ["setuptools>=68"]
build-backend = "setuptools.build_meta"

[project]
name = "ppiq-ml"
version = "0.1.0"
description = "PlantProcess IQ Python ML runtime. Numerical computation behind the versioned C# job protocol."
requires-python = ">=3.11"
license = { text = "Proprietary" }

# The protocol layer is deliberately standard library only. It executes in any
# environment with no install step, which keeps the C#-to-Python contract testable
# on a machine that has no ML stack.
dependencies = []

[project.optional-dependencies]
# Model families are added by their own tasks. Nothing here is installed by T-168.
mf01_process_encoder = ["torch"]
mf02_similarity = ["faiss-cpu", "numpy"]
mf03_novelty = ["scikit-learn", "numpy"]
mf04_supervised = ["lightgbm", "scikit-learn", "numpy", "shap"]
artifacts = ["pyarrow", "tzdata"]  # T-169. The single implementation dependency for both formats.
dev = ["pytest"]

[tool.setuptools.packages.find]
where = ["src"]

[tool.pytest.ini_options]
pythonpath = ["src"]
testpaths = ["tests"]

[FILE_END]

[FILE_START]
[METADATA: Path='ML\README.md', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Markdown Documentation', Lines=80, SizeKB=2.6, SHA256='0DB9E3A453281D571CB32A73022C25164E37245CD53A15EBF10E4699A3425907', Modified='2026-08-12 15:13:22']

# PPIQ Python ML Runtime

The compute plane. Governance and decisions live in the .NET control plane.

```
Backend/   C# .NET      platform, orchestration, governance, gates, Layer A
ML/        Python       numerical learning and computation      <- this project
Frontend/  React        interaction and visualisation
```

## What this project does

It executes one job at a time, described by a versioned job specification written by
the .NET runner, and reports what happened in a structured result manifest.

```
C# job runner
   writes JobSpec.json, pointing at sealed artifacts
        |
        v
Python runtime
   reads the artifacts, computes, writes artifacts and ResultManifest.json
        |
        v
C# job runner
   validates the manifest and hashes, runs the gates, decides
```

## Three rules this project obeys

**The manifest is the only authority.** stdout and stderr are diagnostics. A process
that prints SUCCESS and writes no valid manifest has failed.

**This runtime never connects to a database.** It reads sealed artifacts whose hashes
the job spec declares. It is therefore unaffected by a change to the physical database
schema. A guard test fails the build if a database or network library is imported.

**This runtime never decides.** It reports the artifact, metrics, calibration, latency,
hashes, warnings and terminal state. Whether a model becomes production champion is a
.NET governance decision.

## Job outcome is not analysis outcome

Two different axes, never collapsed.

| Axis | Values |
|---|---|
| `outcome`, how the execution ended | succeeded, refused, failed, cancelled, timed_out |
| `analysis_terminal_state`, what the analysis concluded | the Layer B terminal states |

A job can **succeed** while the analysis it ran honestly refuses to produce a finding.
That is a correct and common result, not an error.

## Running the tests

The protocol layer needs no install and no third-party package.

```
cd ML
PYTHONPATH=src python -m unittest discover -s tests
```

## Layout

```
ML/
  pyproject.toml          package metadata, optional extras per model family
  requirements.lock       intentionally empty for the protocol layer
  src/ppiq_ml/
    runtime/
      protocol.py         protocol identity, job outcomes, refusal codes
      job_spec.py         the specification the .NET runner writes
      result_manifest.py  the structured result the .NET runner reads
      checkpoint.py       stage checkpointing and resume
      runner.py           the entry point
  tests/
```

Model families arrive with their own tasks and live under `src/ppiq_ml/models/`.
No model source is ever placed in `Backend/` or `tools/`.

[FILE_END]

[FILE_START]
[METADATA: Path='ML\requirements.lock', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Other Text File', Lines=36, SizeKB=1.45, SHA256='8E407C5F1BE50E9E4D7077EADA8FBFD32908CE9C4CF9CD13AF21606513BB4C4E', Modified='2026-08-15 11:42:43']

# T-168 protocol layer: no third-party dependency.
#
# This file is intentionally empty of packages. The versioned C# to Python job
# protocol is implemented against the standard library only, so it can be executed
# and tested in an environment with no ML stack installed.
#
# Model-family dependencies are declared as optional extras in pyproject.toml and
# are locked by the task that introduces them:
#
#   T-175  mf04_supervised   lightgbm, scikit-learn, numpy, shap
#   T-173  mf02_similarity   faiss-cpu, numpy
#   T-174  mf03_novelty      scikit-learn, numpy
#   T-172  mf01_process_encoder  torch
#   T-169  artifacts         pyarrow
#
# A guard test asserts the protocol layer imports nothing outside the standard
# library, so this file cannot silently drift.

pyarrow==25.0.1

tzdata==2026.3

# T-175 mf04_supervised. Two packages only. The mf04_supervised extra also names
# scikit-learn and shap; neither is locked here because T-175 uses neither. The
# metrics are implemented in the standard library so a known-answer fixture can
# certify them, and explanation tooling belongs to T-176.
lightgbm==4.7.0

numpy==2.4.4

# T-172 mf01_process_encoder. The one framework the authoritative task requires.
# Large, and mandatory: the encoder is optional to promote, not optional to
# implement. The contract, the eligibility rules and the B-05 hooks import it
# nowhere, so a machine without it still reads and validates everything but the
# candidate itself.
torch==2.13.0

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\__init__.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=8, SizeKB=0.28, SHA256='7FAF1E7F92546E9A8F5F84E175A8C204781D9DCBBE0C131FAC41379D6287CB06', Modified='2026-08-12 15:13:22']

"""PPIQ Python ML runtime.

Governance and decisions live in the .NET control plane. This package performs
numerical computation only. It never connects to a database, never decides that a
model is production champion, and never treats console output as a result.
"""

__version__ = "0.1.0"

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\__init__.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=29, SizeKB=1.36, SHA256='F3A1B20B8737D80C44F8A8D9B4819EC90894DAFAA8D503C48EB6CF6B1905B59A', Modified='2026-08-13 12:51:40']

"""Typed columnar training artifacts.

Two hashes, two formats, no winner.

logical_content_hash is format independent: the same data written as Parquet and as
Arrow IPC produces the same value. artifact_byte_hash is the file bytes and differs
between formats by design.
"""

from .schema import Field, LogicalSchema, LogicalType, UnsupportedSchemaError
from .hashing import artifact_byte_hash, logical_content_hash
from .contract import (
    ArtifactCorruptError, ArtifactDescriptor, ArtifactHashMismatchError,
    ArtifactTruncatedError, ColumnarArtifactAdapter, ReadResult,
)
from .parquet_adapter import ParquetArtifactAdapter
from .arrow_ipc_adapter import ArrowIpcArtifactAdapter
from .registry import FormatNotSelectedError, adapter_for, default_adapter, enabled_adapters
from .b03 import B03_RESULT_SCHEMA_VERSION, B03Measurement, measure_adapter, measure_all_enabled

__all__ = [
    "Field", "LogicalSchema", "LogicalType", "UnsupportedSchemaError",
    "artifact_byte_hash", "logical_content_hash",
    "ArtifactCorruptError", "ArtifactDescriptor", "ArtifactHashMismatchError",
    "ArtifactTruncatedError", "ColumnarArtifactAdapter", "ReadResult",
    "ParquetArtifactAdapter", "ArrowIpcArtifactAdapter",
    "FormatNotSelectedError", "adapter_for", "default_adapter", "enabled_adapters",
    "B03_RESULT_SCHEMA_VERSION", "B03Measurement", "measure_adapter", "measure_all_enabled",
]

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\_arrow.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=82, SizeKB=3.51, SHA256='8E150FF8C826D8705327B34D2B00BBACD45CD35AC768AC1DD99DE738F4B55346', Modified='2026-08-13 12:51:40']

"""Shared conversion between the logical schema and pyarrow. Not a public surface."""

from __future__ import annotations

from datetime import timezone
from decimal import Decimal
from typing import Any, Sequence

import pyarrow as pa

from .schema import Field, LogicalSchema, LogicalType, UnsupportedSchemaError

_ARROW_BY_LOGICAL = {
    LogicalType.BOOLEAN: lambda f: pa.bool_(),
    LogicalType.INT32: lambda f: pa.int32(),
    LogicalType.INT64: lambda f: pa.int64(),
    LogicalType.FLOAT32: lambda f: pa.float32(),
    LogicalType.FLOAT64: lambda f: pa.float64(),
    LogicalType.DECIMAL: lambda f: pa.decimal128(int(f.precision), int(f.scale)),
    LogicalType.STRING: lambda f: pa.string(),
    LogicalType.TIMESTAMP_UTC: lambda f: pa.timestamp("us", tz="UTC"),
    LogicalType.DATE: lambda f: pa.date32(),
}


def arrow_field(field: Field) -> pa.Field:
    factory = _ARROW_BY_LOGICAL.get(field.logical_type)
    if factory is None:
        raise UnsupportedSchemaError(
            f"Field '{field.name}' has logical type '{field.logical_type}', which no "
            "adapter can represent. This is a limitation of the supported type set, "
            "not a property of the data."
        )
    return pa.field(field.name, factory(field), nullable=field.nullable)


def arrow_schema(schema: LogicalSchema) -> pa.Schema:
    return pa.schema([arrow_field(f) for f in schema.fields])


def to_table(schema: LogicalSchema, rows: Sequence[Sequence[Any]]) -> pa.Table:
    target = arrow_schema(schema)
    columns = []
    for index, field in enumerate(schema.fields):
        values = []
        for row_index, row in enumerate(rows):
            if len(row) != len(schema.fields):
                raise UnsupportedSchemaError(
                    f"Row {row_index} has {len(row)} values but the schema declares "
                    f"{len(schema.fields)} fields."
                )
            value = row[index]
            if value is None and not field.nullable:
                raise UnsupportedSchemaError(
                    f"Field '{field.name}' is declared not nullable but row {row_index} "
                    "carries a null."
                )
            if value is not None and field.logical_type == LogicalType.DECIMAL:
                value = value if isinstance(value, Decimal) else Decimal(str(value))
                value = value.quantize(Decimal(1).scaleb(-int(field.scale or 0)))
            if value is not None and field.logical_type == LogicalType.TIMESTAMP_UTC:
                if value.tzinfo is None:
                    raise UnsupportedSchemaError(
                        f"Field '{field.name}' carries a naive datetime. A timestamp "
                        "without a zone has no defined identity."
                    )
                value = value.astimezone(timezone.utc)
            values.append(value)
        try:
            columns.append(pa.array(values, type=target.field(index).type))
        except (pa.ArrowInvalid, pa.ArrowTypeError, OverflowError) as error:
            raise UnsupportedSchemaError(
                f"Field '{field.name}' cannot be represented as "
                f"{target.field(index).type}: {error}"
            ) from error
    return pa.Table.from_arrays(columns, schema=target)


def from_table(table: pa.Table, schema: LogicalSchema) -> tuple[tuple[Any, ...], ...]:
    """Materialise rows in file order, with columns in the SCHEMA's order."""
    columns = [table.column(name).to_pylist() for name in schema.names]
    return tuple(tuple(col[i] for col in columns) for i in range(table.num_rows))

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\artifacts\_reverse.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=42, SizeKB=1.87, SHA256='F8E38B08610BE4DCABBEC51ADA1CF2F81550DC78DC1FB754AC7A879FFE6B96F9', Modified='2026-08-13 12:51:40']

"""Recover the logical schema from a stored arrow schema. Not a public surface."""

from __future__ import annotations

import pyarrow as pa

from .schema import Field, LogicalSchema, LogicalType, UnsupportedSchemaError


def logical_from_arrow_schema(schema: pa.Schema) -> LogicalSchema:
    fields = []
    for f in schema:
        t = f.type
        if pa.types.is_boolean(t):
            fields.append(Field(f.name, LogicalType.BOOLEAN, f.nullable))
