================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
   24. Frontend\PlantProcess.Web\src\api\dashboarding\index.ts | Frontend API Client | 2 lines | 0.1 KB
   25. Frontend\PlantProcess.Web\src\api\demo\demoLifecycle.api.ts | Frontend API Client | 116 lines | 2.82 KB
   26. Frontend\PlantProcess.Web\src\api\demo\index.ts | Frontend API Client | 1 lines | 0.04 KB
   27. Frontend\PlantProcess.Web\src\api\http\apiClient.ts | Frontend API Client | 209 lines | 5.24 KB
   28. Frontend\PlantProcess.Web\src\api\http\index.ts | Frontend API Client | 1 lines | 0.03 KB
   29. Frontend\PlantProcess.Web\src\api\integration\index.ts | Frontend API Client | 2 lines | 0.1 KB
   30. Frontend\PlantProcess.Web\src\api\integration\integration.api.ts | Frontend API Client | 30 lines | 1.54 KB
   31. Frontend\PlantProcess.Web\src\api\legacy\plantProcessApi.ts | Frontend API Client | 1279 lines | 35.42 KB
   32. Frontend\PlantProcess.Web\src\api\license\index.ts | Frontend API Client | 2 lines | 0.07 KB
   33. Frontend\PlantProcess.Web\src\api\license\license.api.ts | Frontend API Client | 51 lines | 1.41 KB
   34. Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts | Frontend API Client | 85 lines | 2.19 KB
   35. Frontend\PlantProcess.Web\src\api\ml\index.ts | Frontend API Client | 1 lines | 0.03 KB
   36. Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts | Frontend API Client | 120 lines | 3.01 KB
   37. Frontend\PlantProcess.Web\src\api\plantProcessApi.ts | Frontend API Client | 9 lines | 0.24 KB
   38. Frontend\PlantProcess.Web\src\App.tsx | Frontend Source | 116 lines | 3.66 KB
   39. Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx | Frontend Component | 61 lines | 1.96 KB
   40. Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx | Frontend Component | 24 lines | 0.84 KB
   41. Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx | Frontend Component | 45 lines | 1.21 KB
   42. Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx | Frontend Component | 30 lines | 0.99 KB
   43. Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx | Frontend Component | 72 lines | 1.9 KB
   44. Frontend\PlantProcess.Web\src\components\AppLayout.tsx | Frontend Component | 260 lines | 7.13 KB
   45. Frontend\PlantProcess.Web\src\components\AsyncState.tsx | Frontend Component | 27 lines | 0.7 KB
   46. Frontend\PlantProcess.Web\src\components\brand\app-command-header.css | Frontend Component | 322 lines | 6.84 KB
   47. Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx | Frontend Component | 68 lines | 2.42 KB
   48. Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css | Frontend Component | 98 lines | 1.97 KB
   49. Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx | Frontend Component | 30 lines | 0.85 KB
   50. Frontend\PlantProcess.Web\src\components\brand\product-brand.css | Frontend Component | 154 lines | 2.78 KB
   51. Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx | Frontend Component | 47 lines | 1.47 KB
   52. Frontend\PlantProcess.Web\src\components\brand\sou-brand.css | Frontend Component | 165 lines | 3.32 KB
   53. Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx | Frontend Component | 40 lines | 0.97 KB
   54. Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx | Frontend Component | 421 lines | 10.22 KB
   55. Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx | Frontend Component | 86 lines | 2.98 KB
   56. Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx | Frontend Component | 274 lines | 7.74 KB
   57. Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx | Frontend Component | 63 lines | 1.68 KB
   58. Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx | Frontend Component | 17 lines | 0.43 KB
   59. Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx | Frontend Component | 209 lines | 5.97 KB
   60. Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx | Frontend Component | 67 lines | 2.11 KB
   61. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.tsx | Frontend Component | 5 lines | 0.23 KB
   62. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.tsx | Frontend Component | 1501 lines | 42.97 KB
   63. Frontend\PlantProcess.Web\src\components\dashboard\WidgetBuilderWizard.tsx | Frontend Component | 1 lines | 0.08 KB
   64. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx | Frontend Component | 298 lines | 9 KB
   65. Frontend\PlantProcess.Web\src\components\demo\demo-environment-banner.css | Frontend Component | 24 lines | 0.56 KB
   66. Frontend\PlantProcess.Web\src\components\demo\DemoEnvironmentBanner.tsx | Frontend Component | 20 lines | 0.62 KB
   67. Frontend\PlantProcess.Web\src\components\demo\demo-lifecycle-kpi-strip.css | Frontend Component | 39 lines | 0.87 KB
   68. Frontend\PlantProcess.Web\src\components\demo\DemoLifecycleKpiStrip.tsx | Frontend Component | 40 lines | 1.4 KB
   69. Frontend\PlantProcess.Web\src\components\demo\DemoModeControl.tsx | Frontend Component | 45 lines | 1.24 KB
   70. Frontend\PlantProcess.Web\src\components\demo\dimension-completion-panel.css | Frontend Component | 184 lines | 3.6 KB
   71. Frontend\PlantProcess.Web\src\components\demo\DimensionCompletionPanel.tsx | Frontend Component | 112 lines | 3.8 KB
   72. Frontend\PlantProcess.Web\src\components\demo\LockedFeatureOverlay.tsx | Frontend Component | 37 lines | 0.94 KB
   73. Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx | Frontend Component | 118 lines | 3.62 KB
   74. Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx | Frontend Component | 33 lines | 0.83 KB
   75. Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx | Frontend Component | 30 lines | 0.72 KB
   76. Frontend\PlantProcess.Web\src\components\license\license-components.css | Frontend Component | 249 lines | 4.74 KB
   77. Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx | Frontend Component | 45 lines | 1.15 KB
   78. Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx | Frontend Component | 162 lines | 4.4 KB
   79. Frontend\PlantProcess.Web\src\components\MetricCard.tsx | Frontend Component | 21 lines | 0.51 KB
   80. Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx | Frontend Component | 82 lines | 2.19 KB
   81. Frontend\PlantProcess.Web\src\components\StatusBadge.tsx | Frontend Component | 20 lines | 0.6 KB
   82. Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.ts | Frontend Source | 899 lines | 24.49 KB
   83. Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts | Frontend Source | 91 lines | 2.58 KB
   84. Frontend\PlantProcess.Web\src\index.css | Frontend Source | 3 lines | 0.12 KB
   85. Frontend\PlantProcess.Web\src\main.tsx | Frontend Source | 16 lines | 0.43 KB
   86. Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx | Frontend Page | 5 lines | 0.12 KB
   87. Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx | Frontend Page | 2362 lines | 72.03 KB
   88. Frontend\PlantProcess.Web\src\pages\AdminPage.tsx | Frontend Page | 1 lines | 0.05 KB
   89. Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx | Frontend Page | 869 lines | 26.07 KB
   90. Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx | Frontend Page | 120 lines | 4.08 KB
   91. Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx | Frontend Page | 315 lines | 10.54 KB
   92. Frontend\PlantProcess.Web\src\pages\CorrelationPage.tsx | Frontend Page | 1 lines | 0.07 KB
   93. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx | Frontend Page | 5 lines | 0.14 KB
   94. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx | Frontend Page | 1620 lines | 49.21 KB
   95. Frontend\PlantProcess.Web\src\pages\DashboardPage.tsx | Frontend Page | 1 lines | 0.06 KB
   96. Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx | Frontend Page | 488 lines | 14.62 KB
   97. Frontend\PlantProcess.Web\src\pages\DataQualityPage.tsx | Frontend Page | 1 lines | 0.07 KB
   98. Frontend\PlantProcess.Web\src\pages\DemoLifecycle\DemoLifecyclePage.tsx | Frontend Page | 364 lines | 12.48 KB
   99. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx | Frontend Page | 221 lines | 6.85 KB
  100. Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx | Frontend Page | 1 lines | 0.1 KB
  101. Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css | Frontend Page | 145 lines | 2.76 KB
  102. Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx | Frontend Page | 279 lines | 9.17 KB
  103. Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx | Frontend Page | 541 lines | 15.85 KB
  104. Frontend\PlantProcess.Web\src\pages\RiskDashboardPage.tsx | Frontend Page | 1 lines | 0.07 KB
  105. Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx | Frontend State | 199 lines | 6.12 KB
  106. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx | Frontend State | 551 lines | 17.63 KB
  107. Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx | Frontend State | 339 lines | 9.96 KB
  108. Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx | Frontend State | 155 lines | 3.96 KB
  109. Frontend\PlantProcess.Web\src\state\LicenseContext.tsx | Frontend State | 115 lines | 2.83 KB
  110. Frontend\PlantProcess.Web\src\state\ThemeContext.tsx | Frontend State | 114 lines | 3.37 KB
  111. Frontend\PlantProcess.Web\src\styles\base\layout.css | Frontend Stylesheet | 13 lines | 0.26 KB
  112. Frontend\PlantProcess.Web\src\styles\base\reset.css | Frontend Stylesheet | 16 lines | 0.27 KB
  113. Frontend\PlantProcess.Web\src\styles\base\tokens.css | Frontend Stylesheet | 28 lines | 0.88 KB
  114. Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css | Frontend Stylesheet | 1 lines | 0.09 KB
  115. Frontend\PlantProcess.Web\src\styles\global.css | Frontend Stylesheet | 216 lines | 5.28 KB
  116. Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css | Frontend Stylesheet | 2975 lines | 64.46 KB
  117. Frontend\PlantProcess.Web\src\styles\pages\admin.css | Frontend Stylesheet | 1 lines | 0.1 KB
  118. Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css | Frontend Stylesheet | 500 lines | 9.14 KB
  119. Frontend\PlantProcess.Web\src\styles\pages\dashboard.css | Frontend Stylesheet | 1 lines | 0.1 KB
  120. Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css | Frontend Stylesheet | 398 lines | 7.38 KB
  121. Frontend\PlantProcess.Web\src\test\architecture\frontendArchitecture.test.ts | Frontend Source | 22 lines | 0.58 KB
  122. Frontend\PlantProcess.Web\src\test\architecture\noLegacyApiGrowth.test.ts | Frontend Source | 37 lines | 1.04 KB
  123. Frontend\PlantProcess.Web\src\test\integration\mockedApi.integration.test.ts | Frontend Source | 12 lines | 0.41 KB
  124. Frontend\PlantProcess.Web\src\test\mocks\handlers.ts | Frontend Source | 23 lines | 0.48 KB
  125. Frontend\PlantProcess.Web\src\test\mocks\server.ts | Frontend Source | 4 lines | 0.13 KB
  126. Frontend\PlantProcess.Web\src\test\setupTests.ts | Frontend Source | 17 lines | 0.32 KB
  127. Frontend\PlantProcess.Web\src\test\smoke\frontendSmoke.test.ts | Frontend Source | 7 lines | 0.17 KB
  128. Frontend\PlantProcess.Web\tsconfig.app.json | Frontend Config / Misc | 34 lines | 0.83 KB
  129. Frontend\PlantProcess.Web\tsconfig.json | Frontend Config / Misc | 7 lines | 0.12 KB
  130. Frontend\PlantProcess.Web\tsconfig.node.json | Frontend Config / Misc | 28 lines | 0.59 KB
  131. Frontend\PlantProcess.Web\vite.config.ts | Frontend Config / Misc | 25 lines | 0.45 KB
  132. Frontend\PlantProcess.Web\vitest.config.ts | Frontend Config / Misc | 44 lines | 0.98 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - Frontend\PlantProcess.Web\.dockerignore
 - Frontend\PlantProcess.Web\.env.development
 - Frontend\PlantProcess.Web\.env.example
 - Frontend\PlantProcess.Web\.env.local
 - Frontend\PlantProcess.Web\.gitignore
 - Frontend\PlantProcess.Web\Dockerfile
 - Frontend\PlantProcess.Web\eslint.config.js
 - Frontend\PlantProcess.Web\index.html
 - Frontend\PlantProcess.Web\nginx.conf
 - Frontend\PlantProcess.Web\package.json
 - Frontend\PlantProcess.Web\playwright.config.ts
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg
 - Frontend\PlantProcess.Web\public\brand\sou-icon.svg
 - Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg
 - Frontend\PlantProcess.Web\public\favicon.svg
 - Frontend\PlantProcess.Web\public\icons.svg
 - Frontend\PlantProcess.Web\README.md
 - Frontend\PlantProcess.Web\src\api\admin\admin.api.ts
 - Frontend\PlantProcess.Web\src\api\admin\index.ts
 - Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts
 - Frontend\PlantProcess.Web\src\api\analytics\index.ts
 - Frontend\PlantProcess.Web\src\api\apiConfig.ts
 - Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts
 - Frontend\PlantProcess.Web\src\api\dashboarding\index.ts
 - Frontend\PlantProcess.Web\src\api\demo\demoLifecycle.api.ts
 - Frontend\PlantProcess.Web\src\api\demo\index.ts
 - Frontend\PlantProcess.Web\src\api\http\apiClient.ts
 - Frontend\PlantProcess.Web\src\api\http\index.ts
 - Frontend\PlantProcess.Web\src\api\integration\index.ts
 - Frontend\PlantProcess.Web\src\api\integration\integration.api.ts
 - Frontend\PlantProcess.Web\src\api\legacy\plantProcessApi.ts
 - Frontend\PlantProcess.Web\src\api\license\index.ts
 - Frontend\PlantProcess.Web\src\api\license\license.api.ts
 - Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts
 - Frontend\PlantProcess.Web\src\api\ml\index.ts
 - Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts
 - Frontend\PlantProcess.Web\src\api\plantProcessApi.ts
 - Frontend\PlantProcess.Web\src\App.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx
 - Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx
 - Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx
 - Frontend\PlantProcess.Web\src\components\AppLayout.tsx
 - Frontend\PlantProcess.Web\src\components\AsyncState.tsx
 - Frontend\PlantProcess.Web\src\components\brand\app-command-header.css
 - Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx
 - Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css
 - Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx
 - Frontend\PlantProcess.Web\src\components\brand\product-brand.css
 - Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx
 - Frontend\PlantProcess.Web\src\components\brand\sou-brand.css
 - Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx
 - Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.tsx
 - Frontend\PlantProcess.Web\src\components\dashboard\WidgetBuilderWizard.tsx
 - Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx
 - Frontend\PlantProcess.Web\src\components\demo\demo-environment-banner.css
 - Frontend\PlantProcess.Web\src\components\demo\DemoEnvironmentBanner.tsx
 - Frontend\PlantProcess.Web\src\components\demo\demo-lifecycle-kpi-strip.css
 - Frontend\PlantProcess.Web\src\components\demo\DemoLifecycleKpiStrip.tsx
 - Frontend\PlantProcess.Web\src\components\demo\DemoModeControl.tsx
 - Frontend\PlantProcess.Web\src\components\demo\dimension-completion-panel.css
 - Frontend\PlantProcess.Web\src\components\demo\DimensionCompletionPanel.tsx
 - Frontend\PlantProcess.Web\src\components\demo\LockedFeatureOverlay.tsx
 - Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx
 - Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx
 - Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx
 - Frontend\PlantProcess.Web\src\components\license\license-components.css
 - Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx
 - Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx
 - Frontend\PlantProcess.Web\src\components\MetricCard.tsx
 - Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx
 - Frontend\PlantProcess.Web\src\components\StatusBadge.tsx
 - Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.ts
 - Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts
 - Frontend\PlantProcess.Web\src\index.css
 - Frontend\PlantProcess.Web\src\main.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx
 - Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx
 - Frontend\PlantProcess.Web\src\pages\AdminPage.tsx
 - Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx
 - Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx
 - Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\CorrelationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx
 - Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx
 - Frontend\PlantProcess.Web\src\pages\DashboardPage.tsx
 - Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx
 - Frontend\PlantProcess.Web\src\pages\DataQualityPage.tsx
 - Frontend\PlantProcess.Web\src\pages\DemoLifecycle\DemoLifecyclePage.tsx
 - Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx
 - Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css
 - Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx
 - Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx
 - Frontend\PlantProcess.Web\src\pages\RiskDashboardPage.tsx
 - Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx
 - Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx
 - Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx
 - Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx
 - Frontend\PlantProcess.Web\src\state\LicenseContext.tsx
 - Frontend\PlantProcess.Web\src\state\ThemeContext.tsx
 - Frontend\PlantProcess.Web\src\styles\base\layout.css
 - Frontend\PlantProcess.Web\src\styles\base\reset.css
 - Frontend\PlantProcess.Web\src\styles\base\tokens.css
 - Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css
 - Frontend\PlantProcess.Web\src\styles\global.css
 - Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css
 - Frontend\PlantProcess.Web\src\styles\pages\admin.css
 - Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css
 - Frontend\PlantProcess.Web\src\styles\pages\dashboard.css
 - Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css
