================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
   42. Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg | Other Text File | 51 lines | 2.12 KB
   43. Frontend\PlantProcess.Web\public\brand\sou-icon.svg | Other Text File | 50 lines | 1.7 KB
   44. Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg | Other Text File | 40 lines | 1.77 KB
   45. Frontend\PlantProcess.Web\public\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   46. Frontend\PlantProcess.Web\public\favicon.svg | Other Text File | 50 lines | 1.7 KB
   47. Frontend\PlantProcess.Web\public\icons.svg | Other Text File | 24 lines | 4.91 KB
   48. Frontend\PlantProcess.Web\README.frontend-implementation.md | Markdown Documentation | 11 lines | 0.67 KB
   49. Frontend\PlantProcess.Web\README.md | Markdown Documentation | 73 lines | 2.37 KB
   50. Frontend\PlantProcess.Web\reports\ui-audit\phase2-ui-audit.json | JSON Configuration | 8831 lines | 240.57 KB
   51. Frontend\PlantProcess.Web\reports\ui-audit\phase2-ui-audit.md | Markdown Documentation | 1017 lines | 101.72 KB
   52. Frontend\PlantProcess.Web\src\accessibility\phase56ThemeRuntime.ts | TypeScript Source | 95 lines | 3.85 KB
   53. Frontend\PlantProcess.Web\src\api\__tests__\apiClient.retry-backoff.test.ts | TypeScript Source | 52 lines | 1.71 KB
   54. Frontend\PlantProcess.Web\src\api\admin\admin.api.ts | TypeScript Source | 25 lines | 0.9 KB
   55. Frontend\PlantProcess.Web\src\api\admin\index.ts | TypeScript Source | 2 lines | 0.08 KB
   56. Frontend\PlantProcess.Web\src\api\advancedAnalysis.ts | TypeScript Source | 60 lines | 2.71 KB
   57. Frontend\PlantProcess.Web\src\api\advisoryApi.ts | TypeScript Source | 89 lines | 12.36 KB
   58. Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts | TypeScript Source | 24 lines | 0.96 KB
   59. Frontend\PlantProcess.Web\src\api\analytics\index.ts | TypeScript Source | 2 lines | 0.09 KB
   60. Frontend\PlantProcess.Web\src\api\apiConfig.ts | TypeScript Source | 44 lines | 1.49 KB
   61. Frontend\PlantProcess.Web\src\api\apiConfig.ts.t04bak | Other Text File | 44 lines | 1.49 KB
   62. Frontend\PlantProcess.Web\src\api\assistantApi.ts | TypeScript Source | 158 lines | 4.59 KB
   63. Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts | TypeScript Source | 40 lines | 1.96 KB
   64. Frontend\PlantProcess.Web\src\api\dashboarding\index.ts | TypeScript Source | 2 lines | 0.1 KB
   65. Frontend\PlantProcess.Web\src\api\demo-analytics\demoAnalytics.api.ts | TypeScript Source | 76 lines | 1.55 KB
   66. Frontend\PlantProcess.Web\src\api\edgeCollector.ts | TypeScript Source | 161 lines | 4.15 KB
   67. Frontend\PlantProcess.Web\src\api\historianConnector.ts | TypeScript Source | 154 lines | 3.82 KB
   68. Frontend\PlantProcess.Web\src\api\http\apiClient.ts | TypeScript Source | 362 lines | 9.91 KB
   69. Frontend\PlantProcess.Web\src\api\http\index.ts | TypeScript Source | 1 lines | 0.03 KB
   70. Frontend\PlantProcess.Web\src\api\inspectionWorkflowApi.ts | TypeScript Source | 213 lines | 5.96 KB
   71. Frontend\PlantProcess.Web\src\api\integration\index.ts | TypeScript Source | 2 lines | 0.09 KB
   72. Frontend\PlantProcess.Web\src\api\integration\integration.api.ts | TypeScript Source | 30 lines | 1.53 KB
   73. Frontend\PlantProcess.Web\src\api\legacy\__tests__\plantProcessApi.contract.test.ts | TypeScript Source | 62 lines | 1.61 KB
   74. Frontend\PlantProcess.Web\src\api\license\index.ts | TypeScript Source | 3 lines | 0.11 KB
   75. Frontend\PlantProcess.Web\src\api\license\license.api.ts | TypeScript Source | 51 lines | 1.41 KB
   76. Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts | TypeScript Source | 85 lines | 2.19 KB
   77. Frontend\PlantProcess.Web\src\api\license\phase10License.api.ts | TypeScript Source | 40 lines | 1.23 KB
   78. Frontend\PlantProcess.Web\src\api\ml\index.ts | TypeScript Source | 1 lines | 0.03 KB
   79. Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts | TypeScript Source | 120 lines | 3.01 KB
   80. Frontend\PlantProcess.Web\src\api\p3T14ValueExecutive.ts | TypeScript Source | 299 lines | 10.98 KB
   81. Frontend\PlantProcess.Web\src\api\p3T15WidgetSchemaContract.ts | TypeScript Source | 343 lines | 10.45 KB
   82. Frontend\PlantProcess.Web\src\api\pageBuilder\index.ts | TypeScript Source | 1 lines | 0.04 KB
   83. Frontend\PlantProcess.Web\src\api\pageBuilder\pageBuilder.api.ts | TypeScript Source | 33 lines | 1.08 KB
   84. Frontend\PlantProcess.Web\src\api\productApiClient.ts | TypeScript Source | 146 lines | 4.2 KB
   85. Frontend\PlantProcess.Web\src\api\productApiHardening.implementation.ts | TypeScript Source | 391 lines | 8.62 KB
   86. Frontend\PlantProcess.Web\src\api\productApiHardening.ts | TypeScript Source | 1 lines | 0.05 KB
   87. Frontend\PlantProcess.Web\src\api\product-core\admin-mapping-types.ts | TypeScript Source | 336 lines | 8.66 KB
   88. Frontend\PlantProcess.Web\src\api\product-core\analytics-quality-types.ts | TypeScript Source | 51 lines | 1.45 KB
   89. Frontend\PlantProcess.Web\src\api\product-core\dashboard-widget-types.ts | TypeScript Source | 270 lines | 6.92 KB
   90. Frontend\PlantProcess.Web\src\api\product-core\license-commercial-types.ts | TypeScript Source | 11 lines | 0.38 KB
   91. Frontend\PlantProcess.Web\src\api\product-core\material-process-types.ts | TypeScript Source | 39 lines | 1.11 KB
   92. Frontend\PlantProcess.Web\src\api\product-core\product-core-types.manifest.json | JSON Configuration | 344 lines | 9.24 KB
   93. Frontend\PlantProcess.Web\src\api\product-core\shared-types.ts | TypeScript Source | 301 lines | 8.18 KB
   94. Frontend\PlantProcess.Web\src\api\product-core\types.ts | TypeScript Source | 89 lines | 2.38 KB
   95. Frontend\PlantProcess.Web\src\api\productCoreApiClient.implementation.ts | TypeScript Source | 7 lines | 0.26 KB
   96. Frontend\PlantProcess.Web\src\api\productCoreApiClient.runtime.ts | TypeScript Source | 642 lines | 20.82 KB
   97. Frontend\PlantProcess.Web\src\api\productCoreApiClient.ts | TypeScript Source | 1 lines | 0.05 KB
   98. Frontend\PlantProcess.Web\src\api\schemaMapping\schemaMapping.api.ts | TypeScript Source | 158 lines | 4.39 KB
   99. Frontend\PlantProcess.Web\src\api\twoStageImport\twoStageImport.api.ts | TypeScript Source | 112 lines | 3.18 KB
  100. Frontend\PlantProcess.Web\src\api\value\index.ts | TypeScript Source | 2 lines | 0.03 KB
  101. Frontend\PlantProcess.Web\src\api\value\value.api.ts | TypeScript Source | 76 lines | 2.08 KB
  102. Frontend\PlantProcess.Web\src\api\widgetScript\index.ts | TypeScript Source | 1 lines | 0.03 KB
  103. Frontend\PlantProcess.Web\src\api\widgetScript\widgetScript.api.ts | TypeScript Source | 59 lines | 1.95 KB
  104. Frontend\PlantProcess.Web\src\api\workflow-foundation\workflowFoundation.api.ts | TypeScript Source | 370 lines | 10.23 KB
  105. Frontend\PlantProcess.Web\src\App.tsx | TypeScript Source | 862 lines | 27.25 KB
  106. Frontend\PlantProcess.Web\src\brand\plantProcessBrand.ts | TypeScript Source | 103 lines | 3.14 KB
  107. Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx | TypeScript Source | 61 lines | 1.96 KB
  108. Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx | TypeScript Source | 24 lines | 0.84 KB
  109. Frontend\PlantProcess.Web\src\components\__tests__\LockedFeatureOverlay.test.tsx | TypeScript Source | 19 lines | 0.55 KB
  110. Frontend\PlantProcess.Web\src\components\__tests__\LogPanel.test.tsx | TypeScript Source | 41 lines | 1.75 KB
  111. Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx | TypeScript Source | 45 lines | 1.21 KB
  112. Frontend\PlantProcess.Web\src\components\__tests__\SortableDataTable.virtualization.test.tsx | TypeScript Source | 59 lines | 1.44 KB
  113. Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx | TypeScript Source | 30 lines | 0.99 KB
  114. Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx | TypeScript Source | 73 lines | 1.98 KB
  115. Frontend\PlantProcess.Web\src\components\analytics\__tests__\AdvancedResultPanel.test.tsx | TypeScript Source | 42 lines | 1.71 KB
  116. Frontend\PlantProcess.Web\src\components\analytics\AdvancedResultPanel.tsx | TypeScript Source | 107 lines | 4.17 KB
  117. Frontend\PlantProcess.Web\src\components\analytics\AdvancedResultsList.tsx | TypeScript Source | 26 lines | 1.16 KB
  118. Frontend\PlantProcess.Web\src\components\analytics\BidirectionalThread.tsx | TypeScript Source | 92 lines | 4.04 KB
  119. Frontend\PlantProcess.Web\src\components\analytics\EvidencePanel.tsx | TypeScript Source | 71 lines | 3.37 KB
  120. Frontend\PlantProcess.Web\src\components\analytics\FindingEvidencePanel.tsx | TypeScript Source | 56 lines | 1.66 KB
  121. Frontend\PlantProcess.Web\src\components\analytics\ReadModelWidgets.tsx | TypeScript Source | 150 lines | 9.07 KB
  122. Frontend\PlantProcess.Web\src\components\AppLayout.css | Stylesheet | 506 lines | 10.64 KB
  123. Frontend\PlantProcess.Web\src\components\AppLayout.tsx | TypeScript Source | 287 lines | 12.05 KB
  124. Frontend\PlantProcess.Web\src\components\assistant\AssistantChat.tsx | TypeScript Source | 179 lines | 5.92 KB
  125. Frontend\PlantProcess.Web\src\components\AsyncState.tsx | TypeScript Source | 27 lines | 0.7 KB
  126. Frontend\PlantProcess.Web\src\components\brand\app-command-header.css | Stylesheet | 322 lines | 7.15 KB
  127. Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx | TypeScript Source | 86 lines | 3.02 KB
  128. Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css | Stylesheet | 98 lines | 2.06 KB
  129. Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx | TypeScript Source | 30 lines | 0.88 KB
  130. Frontend\PlantProcess.Web\src\components\brand\brand-proof-panel.css | Stylesheet | 124 lines | 2.27 KB
  131. Frontend\PlantProcess.Web\src\components\brand\BrandProofPanel.tsx | TypeScript Source | 66 lines | 2.23 KB
  132. Frontend\PlantProcess.Web\src\components\brand\product-brand.css | Stylesheet | 154 lines | 2.93 KB
  133. Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx | TypeScript Source | 47 lines | 1.51 KB
  134. Frontend\PlantProcess.Web\src\components\brand\sou-brand.css | Stylesheet | 165 lines | 3.48 KB
  135. Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx | TypeScript Source | 40 lines | 1 KB
  136. Frontend\PlantProcess.Web\src\components\BrandProofSection.tsx | TypeScript Source | 60 lines | 1.77 KB
  137. Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx | TypeScript Source | 424 lines | 10.47 KB
  138. Frontend\PlantProcess.Web\src\components\conflict\__tests__\ConflictDialog.contract.test.tsx | TypeScript Source | 35 lines | 1.34 KB
  139. Frontend\PlantProcess.Web\src\components\conflict\ConflictDialog.tsx | TypeScript Source | 66 lines | 2.58 KB
  140. Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx | TypeScript Source | 103 lines | 3.31 KB
  141. Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx | TypeScript Source | 359 lines | 11.68 KB
  142. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.css | Stylesheet | 39 lines | 0.81 KB
  143. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.tsx | TypeScript Source | 33 lines | 0.72 KB
  144. Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx | TypeScript Source | 64 lines | 1.76 KB
  145. Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx | TypeScript Source | 17 lines | 0.43 KB
  146. Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx | TypeScript Source | 210 lines | 6.05 KB
  147. Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx | TypeScript Source | 68 lines | 2.25 KB
  148. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.data-steps.tsx | TypeScript Source | 234 lines | 6.91 KB
  149. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.filter-step.tsx | TypeScript Source | 262 lines | 7.92 KB
  150. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.helpers.ts | TypeScript Source | 277 lines | 6.33 KB
  151. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.model.ts | TypeScript Source | 601 lines | 16.67 KB
  152. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.orchestrator.tsx | TypeScript Source | 11 lines | 0.55 KB
  153. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.preview-steps.tsx | TypeScript Source | 268 lines | 7.71 KB
  154. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.types.ts | TypeScript Source | 45 lines | 1.09 KB
  155. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.view.tsx | TypeScript Source | 309 lines | 10 KB
  156. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\content\WidgetBuilderWizardContent.view.tsx.20260609_110549 | Other Text File | 309 lines | 9.68 KB
  157. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.implementation.tsx | TypeScript Source | 12 lines | 0.37 KB
  158. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.tsx | TypeScript Source | 2 lines | 0.12 KB
  159. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.implementation.tsx | TypeScript Source | 2 lines | 0.19 KB
  160. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.tsx | TypeScript Source | 2 lines | 0.13 KB
  161. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetScriptBuilderPanel.tsx | TypeScript Source | 153 lines | 6.82 KB
  162. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetScriptStep.tsx | TypeScript Source | 177 lines | 5.04 KB
  163. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.css | Stylesheet | 234 lines | 5.7 KB
  164. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx | TypeScript Source | 341 lines | 11.36 KB
  165. Frontend\PlantProcess.Web\src\components\ErrorBoundary.css | Stylesheet | 91 lines | 1.9 KB
  166. Frontend\PlantProcess.Web\src\components\exec\EntitlementGate.tsx | TypeScript Source | 55 lines | 1.89 KB
  167. Frontend\PlantProcess.Web\src\components\exec\ValueRangePanel.tsx | TypeScript Source | 84 lines | 4.24 KB
  168. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.css | Stylesheet | 18 lines | 0.37 KB
  169. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.tsx | TypeScript Source | 14 lines | 0.28 KB
  170. Frontend\PlantProcess.Web\src\components\inspection\index.ts | TypeScript Source | 1 lines | 0.01 KB
  171. Frontend\PlantProcess.Web\src\components\inspection\SaveInspectionJobModal.tsx | TypeScript Source | 98 lines | 3.42 KB
  172. Frontend\PlantProcess.Web\src\components\layout\index.ts | TypeScript Source | 1 lines | 0.03 KB
  173. Frontend\PlantProcess.Web\src\components\layout\page-grid.css | Stylesheet | 116 lines | 2.24 KB
  174. Frontend\PlantProcess.Web\src\components\layout\PageGrid.tsx | TypeScript Source | 55 lines | 1.15 KB
  175. Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx | TypeScript Source | 127 lines | 3.81 KB
  176. Frontend\PlantProcess.Web\src\components\license\dimension-completion-panel.css | Stylesheet | 186 lines | 3.49 KB
  177. Frontend\PlantProcess.Web\src\components\license\DimensionCompletionPanel.tsx | TypeScript Source | 114 lines | 3.69 KB
  178. Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx | TypeScript Source | 33 lines | 0.83 KB
  179. Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx | TypeScript Source | 30 lines | 0.72 KB
  180. Frontend\PlantProcess.Web\src\components\license\license-components.css | Stylesheet | 249 lines | 4.82 KB
  181. Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx | TypeScript Source | 88 lines | 2.21 KB
  182. Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx | TypeScript Source | 163 lines | 4.47 KB
  183. Frontend\PlantProcess.Web\src\components\license\LockedFeatureOverlay.tsx | TypeScript Source | 34 lines | 0.84 KB
  184. Frontend\PlantProcess.Web\src\components\logging\log-panel.css | Stylesheet | 27 lines | 2.21 KB
