================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
   24. Frontend\PlantProcess.Web\src\api\apiConfig.ts | Frontend API Client | 44 lines | 1.49 KB
   25. Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts | Frontend API Client | 40 lines | 1.98 KB
   26. Frontend\PlantProcess.Web\src\api\dashboarding\index.ts | Frontend API Client | 2 lines | 0.1 KB
   27. Frontend\PlantProcess.Web\src\api\demo\demoLifecycle.api.ts | Frontend API Client | 116 lines | 2.82 KB
   28. Frontend\PlantProcess.Web\src\api\demo\index.ts | Frontend API Client | 1 lines | 0.04 KB
   29. Frontend\PlantProcess.Web\src\api\http\apiClient.ts | Frontend API Client | 344 lines | 11.73 KB
   30. Frontend\PlantProcess.Web\src\api\http\index.ts | Frontend API Client | 1 lines | 0.03 KB
   31. Frontend\PlantProcess.Web\src\api\integration\index.ts | Frontend API Client | 2 lines | 0.1 KB
   32. Frontend\PlantProcess.Web\src\api\integration\integration.api.ts | Frontend API Client | 30 lines | 1.54 KB
   33. Frontend\PlantProcess.Web\src\api\legacy\__tests__\plantProcessApi.contract.test.ts | Frontend API Client | 62 lines | 1.63 KB
   34. Frontend\PlantProcess.Web\src\api\legacy\legacyApiHardening.ts | Frontend API Client | 391 lines | 8.25 KB
   35. Frontend\PlantProcess.Web\src\api\legacy\plantProcessApi.ts | Frontend API Client | 1264 lines | 34.87 KB
   36. Frontend\PlantProcess.Web\src\api\license\index.ts | Frontend API Client | 2 lines | 0.07 KB
   37. Frontend\PlantProcess.Web\src\api\license\license.api.ts | Frontend API Client | 51 lines | 1.41 KB
   38. Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts | Frontend API Client | 85 lines | 2.19 KB
   39. Frontend\PlantProcess.Web\src\api\ml\index.ts | Frontend API Client | 1 lines | 0.03 KB
   40. Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts | Frontend API Client | 120 lines | 3.01 KB
   41. Frontend\PlantProcess.Web\src\api\phase1\phase1Workflow.api.ts | Frontend API Client | 358 lines | 9.81 KB
   42. Frontend\PlantProcess.Web\src\api\plantProcessApi.ts | Frontend API Client | 169 lines | 4.93 KB
   43. Frontend\PlantProcess.Web\src\api\widgetScript\index.ts | Frontend API Client | 1 lines | 0.03 KB
   44. Frontend\PlantProcess.Web\src\api\widgetScript\widgetScript.api.ts | Frontend API Client | 59 lines | 1.95 KB
   45. Frontend\PlantProcess.Web\src\App.tsx | Frontend Source | 424 lines | 12.92 KB
   46. Frontend\PlantProcess.Web\src\brand\plantProcessBrand.ts | Frontend Source | 98 lines | 2.84 KB
   47. Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx | Frontend Component | 61 lines | 1.96 KB
   48. Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx | Frontend Component | 24 lines | 0.84 KB
   49. Frontend\PlantProcess.Web\src\components\__tests__\LockedFeatureOverlay.test.tsx | Frontend Component | 17 lines | 0.56 KB
   50. Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx | Frontend Component | 45 lines | 1.21 KB
   51. Frontend\PlantProcess.Web\src\components\__tests__\SortableDataTable.virtualization.test.tsx | Frontend Component | 59 lines | 1.44 KB
   52. Frontend\PlantProcess.Web\src\components\__tests__\StatusBadge.test.tsx | Frontend Component | 30 lines | 0.99 KB
   53. Frontend\PlantProcess.Web\src\components\ActiveFilterChips.tsx | Frontend Component | 72 lines | 1.9 KB
   54. Frontend\PlantProcess.Web\src\components\AppLayout.css | Frontend Component | 506 lines | 9.94 KB
   55. Frontend\PlantProcess.Web\src\components\AppLayout.tsx | Frontend Component | 236 lines | 8.79 KB
   56. Frontend\PlantProcess.Web\src\components\AsyncState.tsx | Frontend Component | 27 lines | 0.7 KB
   57. Frontend\PlantProcess.Web\src\components\brand\app-command-header.css | Frontend Component | 322 lines | 6.84 KB
   58. Frontend\PlantProcess.Web\src\components\brand\AppCommandHeader.tsx | Frontend Component | 68 lines | 2.42 KB
   59. Frontend\PlantProcess.Web\src\components\brand\app-dual-brand-header.css | Frontend Component | 98 lines | 1.97 KB
   60. Frontend\PlantProcess.Web\src\components\brand\AppDualBrandHeader.tsx | Frontend Component | 30 lines | 0.85 KB
   61. Frontend\PlantProcess.Web\src\components\brand\brand-proof-panel.css | Frontend Component | 124 lines | 2.27 KB
   62. Frontend\PlantProcess.Web\src\components\brand\BrandProofPanel.tsx | Frontend Component | 66 lines | 2.23 KB
   63. Frontend\PlantProcess.Web\src\components\brand\product-brand.css | Frontend Component | 154 lines | 2.78 KB
   64. Frontend\PlantProcess.Web\src\components\brand\ProductBrand.tsx | Frontend Component | 47 lines | 1.47 KB
   65. Frontend\PlantProcess.Web\src\components\brand\sou-brand.css | Frontend Component | 165 lines | 3.32 KB
   66. Frontend\PlantProcess.Web\src\components\brand\SOUBrand.tsx | Frontend Component | 40 lines | 0.97 KB
   67. Frontend\PlantProcess.Web\src\components\BrandProofSection.tsx | Frontend Component | 60 lines | 1.77 KB
   68. Frontend\PlantProcess.Web\src\components\charts\InteractiveCharts.tsx | Frontend Component | 421 lines | 10.22 KB
   69. Frontend\PlantProcess.Web\src\components\dashboard\DashboardGridLayout.tsx | Frontend Component | 102 lines | 3.08 KB
   70. Frontend\PlantProcess.Web\src\components\dashboard\DashboardWidgetCard.tsx | Frontend Component | 357 lines | 11.33 KB
   71. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.css | Frontend Component | 39 lines | 0.81 KB
   72. Frontend\PlantProcess.Web\src\components\dashboard\DragGhost.tsx | Frontend Component | 33 lines | 0.67 KB
   73. Frontend\PlantProcess.Web\src\components\dashboard\DrilldownDrawer.tsx | Frontend Component | 63 lines | 1.68 KB
   74. Frontend\PlantProcess.Web\src\components\dashboard\EmptyInsightState.tsx | Frontend Component | 17 lines | 0.43 KB
   75. Frontend\PlantProcess.Web\src\components\dashboard\SavedDashboardWidget.tsx | Frontend Component | 209 lines | 5.97 KB
   76. Frontend\PlantProcess.Web\src\components\dashboard\SelectionBreadcrumb.tsx | Frontend Component | 67 lines | 2.11 KB
   77. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizard.tsx | Frontend Component | 1512 lines | 43.82 KB
   78. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetBuilderWizardContent.tsx | Frontend Component | 1709 lines | 48.86 KB
   79. Frontend\PlantProcess.Web\src\components\dashboard\widget-builder\WidgetScriptStep.tsx | Frontend Component | 174 lines | 4.87 KB
   80. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.css | Frontend Component | 234 lines | 5.34 KB
   81. Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx | Frontend Component | 339 lines | 11.17 KB
   82. Frontend\PlantProcess.Web\src\components\demo\demo-environment-banner.css | Frontend Component | 24 lines | 0.56 KB
   83. Frontend\PlantProcess.Web\src\components\demo\DemoEnvironmentBanner.tsx | Frontend Component | 20 lines | 0.62 KB
   84. Frontend\PlantProcess.Web\src\components\demo\demo-lifecycle-kpi-strip.css | Frontend Component | 39 lines | 0.87 KB
   85. Frontend\PlantProcess.Web\src\components\demo\DemoLifecycleKpiStrip.tsx | Frontend Component | 40 lines | 1.4 KB
   86. Frontend\PlantProcess.Web\src\components\demo\DemoModeControl.tsx | Frontend Component | 45 lines | 1.24 KB
   87. Frontend\PlantProcess.Web\src\components\demo\dimension-completion-panel.css | Frontend Component | 184 lines | 3.6 KB
   88. Frontend\PlantProcess.Web\src\components\demo\DimensionCompletionPanel.tsx | Frontend Component | 112 lines | 3.8 KB
   89. Frontend\PlantProcess.Web\src\components\demo\LockedFeatureOverlay.tsx | Frontend Component | 37 lines | 0.94 KB
   90. Frontend\PlantProcess.Web\src\components\ErrorBoundary.css | Frontend Component | 91 lines | 1.81 KB
   91. Frontend\PlantProcess.Web\src\components\ErrorBoundary.tsx | Frontend Component | 146 lines | 4.52 KB
   92. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.css | Frontend Component | 18 lines | 0.37 KB
   93. Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.tsx | Frontend Component | 14 lines | 0.28 KB
   94. Frontend\PlantProcess.Web\src\components\hardening\AppErrorBoundary.tsx | Frontend Component | 105 lines | 2.84 KB
   95. Frontend\PlantProcess.Web\src\components\hardening\DataFetchBoundary.tsx | Frontend Component | 56 lines | 1.31 KB
   96. Frontend\PlantProcess.Web\src\components\hardening\StandardButton.tsx | Frontend Component | 42 lines | 0.91 KB
   97. Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx | Frontend Component | 118 lines | 3.62 KB
   98. Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx | Frontend Component | 33 lines | 0.83 KB
   99. Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx | Frontend Component | 30 lines | 0.72 KB
  100. Frontend\PlantProcess.Web\src\components\license\license-components.css | Frontend Component | 249 lines | 4.74 KB
  101. Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx | Frontend Component | 81 lines | 2.27 KB
  102. Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx | Frontend Component | 162 lines | 4.4 KB
  103. Frontend\PlantProcess.Web\src\components\MetricCard.tsx | Frontend Component | 21 lines | 0.51 KB
  104. Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.css | Frontend Component | 160 lines | 3.55 KB
  105. Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.tsx | Frontend Component | 161 lines | 5.05 KB
  106. Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx | Frontend Component | 195 lines | 6.2 KB
  107. Frontend\PlantProcess.Web\src\components\StateRenderer.tsx | Frontend Component | 123 lines | 4.41 KB
  108. Frontend\PlantProcess.Web\src\components\StatusBadge.tsx | Frontend Component | 20 lines | 0.6 KB
  109. Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.ts | Frontend Source | 899 lines | 24.49 KB
  110. Frontend\PlantProcess.Web\src\hardening\actionMatrix.ts | Frontend Source | 75 lines | 2.29 KB
  111. Frontend\PlantProcess.Web\src\hardening\DataFetchBoundary.tsx | Frontend Source | 78 lines | 2.03 KB
  112. Frontend\PlantProcess.Web\src\hardening\routeContracts.ts | Frontend Source | 89 lines | 2.34 KB
  113. Frontend\PlantProcess.Web\src\hardening\RouteErrorBoundary.tsx | Frontend Source | 101 lines | 2.7 KB
  114. Frontend\PlantProcess.Web\src\hardening\StandardButton.tsx | Frontend Source | 51 lines | 1.09 KB
  115. Frontend\PlantProcess.Web\src\hooks\__tests__\useInlineFormValidation.test.tsx | Frontend Source | 47 lines | 1.19 KB
  116. Frontend\PlantProcess.Web\src\hooks\useCustomerSafeAction.ts | Frontend Source | 66 lines | 1.65 KB
  117. Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts | Frontend Source | 91 lines | 2.58 KB
  118. Frontend\PlantProcess.Web\src\hooks\useInlineFormValidation.ts | Frontend Source | 94 lines | 2.58 KB
  119. Frontend\PlantProcess.Web\src\hooks\useLatestOnlyPolling.ts | Frontend Source | 104 lines | 2.62 KB
  120. Frontend\PlantProcess.Web\src\hooks\useOptimisticSave.ts | Frontend Source | 105 lines | 3.28 KB
  121. Frontend\PlantProcess.Web\src\index.css | Frontend Source | 6 lines | 0.26 KB
  122. Frontend\PlantProcess.Web\src\main.tsx | Frontend Source | 18 lines | 0.52 KB
  123. Frontend\PlantProcess.Web\src\notifications\toast.ts | Frontend Source | 101 lines | 2.97 KB
  124. Frontend\PlantProcess.Web\src\notifications\Toaster.tsx | Frontend Source | 50 lines | 1.31 KB
  125. Frontend\PlantProcess.Web\src\notifications\ToastRoot.tsx | Frontend Source | 19 lines | 0.39 KB
  126. Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.tsx | Frontend Page | 1126 lines | 42.59 KB
  127. Frontend\PlantProcess.Web\src\pages\Admin\AdminImportingDataTab.tsx | Frontend Page | 228 lines | 7.63 KB
  128. Frontend\PlantProcess.Web\src\pages\Admin\AdminJobsMonitorTab.tsx | Frontend Page | 347 lines | 12.91 KB
  129. Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx | Frontend Page | 5 lines | 0.12 KB
  130. Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx | Frontend Page | 289 lines | 9.58 KB
  131. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.tsx | Frontend Page | 946 lines | 34.88 KB
  132. Frontend\PlantProcess.Web\src\pages\Admin\AdminSharedComponents.tsx | Frontend Page | 162 lines | 5.44 KB
  133. Frontend\PlantProcess.Web\src\pages\Admin\Phase1WorkflowTruthPanel.tsx | Frontend Page | 285 lines | 9.5 KB
  134. Frontend\PlantProcess.Web\src\pages\AdminPage.tsx | Frontend Page | 1 lines | 0.05 KB
  135. Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx | Frontend Page | 869 lines | 26.07 KB
  136. Frontend\PlantProcess.Web\src\pages\BrandIdentity\brand-identity.css | Frontend Page | 185 lines | 3.61 KB
  137. Frontend\PlantProcess.Web\src\pages\BrandIdentity\BrandIdentityPage.tsx | Frontend Page | 146 lines | 4.62 KB
  138. Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx | Frontend Page | 120 lines | 4.08 KB
  139. Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx | Frontend Page | 315 lines | 10.54 KB
  140. Frontend\PlantProcess.Web\src\pages\CorrelationPage.tsx | Frontend Page | 344 lines | 11.44 KB
  141. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx | Frontend Page | 5 lines | 0.14 KB
  142. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx | Frontend Page | 1872 lines | 57.44 KB
  143. Frontend\PlantProcess.Web\src\pages\DashboardPage.tsx | Frontend Page | 1 lines | 0.06 KB
  144. Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx | Frontend Page | 509 lines | 15.25 KB
  145. Frontend\PlantProcess.Web\src\pages\DataQualityPage.tsx | Frontend Page | 1 lines | 0.07 KB
  146. Frontend\PlantProcess.Web\src\pages\DemoLifecycle\DemoLifecyclePage.tsx | Frontend Page | 364 lines | 12.48 KB
  147. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx | Frontend Page | 221 lines | 6.85 KB
  148. Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx | Frontend Page | 636 lines | 18.67 KB
  149. Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css | Frontend Page | 145 lines | 2.76 KB
  150. Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx | Frontend Page | 279 lines | 9.17 KB
  151. Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx | Frontend Page | 563 lines | 16.52 KB
  152. Frontend\PlantProcess.Web\src\pages\RiskDashboardPage.tsx | Frontend Page | 1 lines | 0.07 KB
  153. Frontend\PlantProcess.Web\src\state\AuthContext.tsx | Frontend State | 154 lines | 4.67 KB
  154. Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx | Frontend State | 199 lines | 6.12 KB
  155. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx | Frontend State | 551 lines | 17.63 KB
  156. Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx | Frontend State | 339 lines | 9.96 KB
  157. Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx | Frontend State | 155 lines | 3.96 KB
  158. Frontend\PlantProcess.Web\src\state\LicenseContext.tsx | Frontend State | 115 lines | 2.83 KB
  159. Frontend\PlantProcess.Web\src\state\ThemeContext.tsx | Frontend State | 114 lines | 3.37 KB
  160. Frontend\PlantProcess.Web\src\styles\base\layout.css | Frontend Stylesheet | 13 lines | 0.26 KB
  161. Frontend\PlantProcess.Web\src\styles\base\reset.css | Frontend Stylesheet | 16 lines | 0.27 KB
  162. Frontend\PlantProcess.Web\src\styles\base\tokens.css | Frontend Stylesheet | 28 lines | 0.88 KB
  163. Frontend\PlantProcess.Web\src\styles\components\components.css | Frontend Stylesheet | 25 lines | 0.47 KB
  164. Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css | Frontend Stylesheet | 854 lines | 21.18 KB
  165. Frontend\PlantProcess.Web\src\styles\components\hardening.css | Frontend Stylesheet | 113 lines | 2.4 KB
  166. Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css | Frontend Stylesheet | 64 lines | 1.46 KB
  167. Frontend\PlantProcess.Web\src\styles\global.css | Frontend Stylesheet | 272 lines | 6.25 KB
  168. Frontend\PlantProcess.Web\src\styles\hardening.css | Frontend Stylesheet | 159 lines | 3.29 KB
  169. Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css | Frontend Stylesheet | 2975 lines | 64.46 KB
  170. Frontend\PlantProcess.Web\src\styles\pages\admin.css | Frontend Stylesheet | 1 lines | 0.1 KB
  171. Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css | Frontend Stylesheet | 500 lines | 9.14 KB
  172. Frontend\PlantProcess.Web\src\styles\pages\dashboard.css | Frontend Stylesheet | 152 lines | 3.65 KB
  173. Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css | Frontend Stylesheet | 398 lines | 7.38 KB
  174. Frontend\PlantProcess.Web\src\test\architecture\frontendArchitecture.test.ts | Frontend Source | 22 lines | 0.58 KB
  175. Frontend\PlantProcess.Web\src\test\architecture\noLegacyApiGrowth.test.ts | Frontend Source | 37 lines | 1.04 KB
  176. Frontend\PlantProcess.Web\src\test\integration\mockedApi.integration.test.ts | Frontend Source | 12 lines | 0.41 KB
  177. Frontend\PlantProcess.Web\src\test\mocks\handlers.ts | Frontend Source | 23 lines | 0.48 KB
  178. Frontend\PlantProcess.Web\src\test\mocks\server.ts | Frontend Source | 4 lines | 0.13 KB
  179. Frontend\PlantProcess.Web\src\test\setupTests.ts | Frontend Source | 17 lines | 0.32 KB
  180. Frontend\PlantProcess.Web\src\test\smoke\frontendSmoke.test.ts | Frontend Source | 7 lines | 0.17 KB
  181. Frontend\PlantProcess.Web\src\utils\dragPerformance.ts | Frontend Source | 79 lines | 1.9 KB
  182. Frontend\PlantProcess.Web\src\utils\errorMapping.ts | Frontend Source | 147 lines | 3.98 KB
  183. Frontend\PlantProcess.Web\tsconfig.app.json | Frontend Config / Misc | 34 lines | 0.83 KB
  184. Frontend\PlantProcess.Web\tsconfig.json | Frontend Config / Misc | 7 lines | 0.12 KB
  185. Frontend\PlantProcess.Web\tsconfig.node.json | Frontend Config / Misc | 28 lines | 0.59 KB
  186. Frontend\PlantProcess.Web\vite.config.ts | Frontend Config / Misc | 25 lines | 0.45 KB
  187. Frontend\PlantProcess.Web\vitest.config.ts | Frontend Config / Misc | 44 lines | 0.98 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - Frontend\PlantProcess.Web\.dockerignore
 - Frontend\PlantProcess.Web\.env.development
 - Frontend\PlantProcess.Web\.env.example
 - Frontend\PlantProcess.Web\.env.local
 - Frontend\PlantProcess.Web\.gitignore
 - Frontend\PlantProcess.Web\Dockerfile
 - Frontend\PlantProcess.Web\eslint.config.js
 - Frontend\PlantProcess.Web\index.html
 - Frontend\PlantProcess.Web\nginx.conf
 - Frontend\PlantProcess.Web\package.json
 - Frontend\PlantProcess.Web\playwright.config.ts
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-architecture.svg
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-engineer-brief.html
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg
 - Frontend\PlantProcess.Web\public\brand\sou-icon.svg
 - Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg
 - Frontend\PlantProcess.Web\public\favicon.svg
 - Frontend\PlantProcess.Web\public\icons.svg
 - Frontend\PlantProcess.Web\README.md
 - Frontend\PlantProcess.Web\src\api\admin\admin.api.ts
 - Frontend\PlantProcess.Web\src\api\admin\index.ts
 - Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts
 - Frontend\PlantProcess.Web\src\api\analytics\index.ts
 - Frontend\PlantProcess.Web\src\api\apiConfig.ts
 - Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts
 - Frontend\PlantProcess.Web\src\api\dashboarding\index.ts
 - Frontend\PlantProcess.Web\src\api\demo\demoLifecycle.api.ts
 - Frontend\PlantProcess.Web\src\api\demo\index.ts
 - Frontend\PlantProcess.Web\src\api\http\apiClient.ts
 - Frontend\PlantProcess.Web\src\api\http\index.ts
