=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
  - Backend\PlantProcess.Application\Services\Quality\QualityService.cs (138 lines)
  - Backend\PlantProcess.Application\Services\Readiness\ApplicationReadinessService.cs (42 lines)
  - Backend\PlantProcess.Application\Services\Readiness\IApplicationReadinessService.cs (14 lines)
  - Backend\PlantProcess.Application\Services\Reporting\IInvestigationReportService.cs (22 lines)
  - Backend\PlantProcess.Application\Services\Reporting\InvestigationReportService.cs (258 lines)
  - Backend\PlantProcess.Domain\Common\BaseEntity.cs (24 lines)
  - Backend\PlantProcess.Domain\Entities\Analytics\CorrelationResult.cs (55 lines)
  - Backend\PlantProcess.Domain\Entities\Analytics\ModelRegistry.cs (68 lines)
  - Backend\PlantProcess.Domain\Entities\Analytics\RiskScore.cs (76 lines)
  - Backend\PlantProcess.Domain\Entities\Configuration\IndustryTemplate.cs (65 lines)
  - Backend\PlantProcess.Domain\Entities\Configuration\MaterialUnitTypeDefinition.cs (65 lines)
  - Backend\PlantProcess.Domain\Entities\Configuration\OperationDefinition.cs (70 lines)
  - Backend\PlantProcess.Domain\Entities\Configuration\Route.cs (64 lines)
  - Backend\PlantProcess.Domain\Entities\Configuration\RouteStep.cs (55 lines)
  - Backend\PlantProcess.Domain\Entities\Dashboarding\DashboardDefinition.cs (115 lines)
  - Backend\PlantProcess.Domain\Entities\Dashboarding\DashboardWidgetDefinition.cs (168 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\ConnectionProfile.cs (239 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\ImportBatch.cs (100 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\JobDefinition.cs (233 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\JobRunHistory.cs (136 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\KpiDefinition.cs (176 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\MappingDefinition.cs (104 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\SchemaViewDefinition.cs (216 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\SourceDatasetDefinition.cs (181 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\SourceFieldDefinition.cs (142 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\SourceSystemDefinition.cs (102 lines)
  - Backend\PlantProcess.Domain\Entities\Integration\StagingRecord.cs (118 lines)
  - Backend\PlantProcess.Domain\Entities\Materials\GenealogyEdge.cs (66 lines)
  - Backend\PlantProcess.Domain\Entities\Materials\MaterialAlias.cs (41 lines)
  - Backend\PlantProcess.Domain\Entities\Materials\MaterialUnit.cs (145 lines)
  - Backend\PlantProcess.Domain\Entities\PlantLayout\Area.cs (65 lines)
  - Backend\PlantProcess.Domain\Entities\PlantLayout\Equipment.cs (97 lines)
  - Backend\PlantProcess.Domain\Entities\PlantLayout\Site.cs (49 lines)
  - Backend\PlantProcess.Domain\Entities\Process\DowntimeEvent.cs (90 lines)
  - Backend\PlantProcess.Domain\Entities\Process\ParameterDefinition.cs (65 lines)
  - Backend\PlantProcess.Domain\Entities\Process\ParameterObservation.cs (113 lines)
  - Backend\PlantProcess.Domain\Entities\Process\ProcessEvent.cs (77 lines)
  - Backend\PlantProcess.Domain\Entities\Process\ProcessStepExecution.cs (190 lines)
  - Backend\PlantProcess.Domain\Entities\Quality\DataQualityIssue.cs (77 lines)
  - Backend\PlantProcess.Domain\Entities\Quality\DefectCatalog.cs (47 lines)
  - Backend\PlantProcess.Domain\Entities\Quality\QualityEvent.cs (79 lines)
  - Backend\PlantProcess.Domain\Enums\Integration\JobDefinitionType.cs (24 lines)
  - Backend\PlantProcess.Domain\Enums\Integration\JobRunStatus.cs (13 lines)
  - Backend\PlantProcess.Domain\PlantProcess.Domain.csproj (10 lines)
  - Backend\tests\PlantProcess.Application.UnitTests\ApplicationTestEnvironmentTests.cs (19 lines)
  - Backend\tests\PlantProcess.Application.UnitTests\Common\PageRequestTests.cs (40 lines)
  - Backend\tests\PlantProcess.Application.UnitTests\Common\TextNormalizerTests.cs (41 lines)
  - Backend\tests\PlantProcess.Application.UnitTests\PlantProcess.Application.UnitTests.csproj (32 lines)
  - Backend\tests\PlantProcess.Domain.Tests\DomainTestEnvironmentTests.cs (18 lines)
  - Backend\tests\PlantProcess.Domain.Tests\PlantProcess.Domain.Tests.csproj (31 lines)
=====================================================================

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Contracts\CorrelationDtos.cs', Lines=112, Size=2921 bytes]
namespace PlantProcess.Application.Analytics.Contracts;

public sealed record ParameterDefectCorrelationQuery(
    string ParameterCode,
    string DefectType,
    Guid? SiteId,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int RequestedBins,
    int MinimumObservationsPerBin,
    bool PersistResult);

public sealed record ParameterDefectCorrelationResult(
    string ParameterCode,
    string DefectType,
    Guid? SiteId,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int MaterialPopulation,
    int DefectMaterialCount,
    decimal OverallDefectRate,
    int BinCount,
    decimal? StrongestLift,
    string? StrongestBinLabel,
    Guid? PersistedCorrelationResultId,
    IReadOnlyCollection<ParameterDefectCorrelationBin> Bins);

public sealed record ParameterDefectCorrelationBin(
    int BinNumber,
    string BinLabel,
    decimal MinValue,
    decimal MaxValue,
    int ObservationCount,
    int MaterialCount,
    int DefectMaterialCount,
    decimal DefectRate,
    decimal LiftVsOverall);

public sealed record EquipmentDefectRateQuery(
    string DefectType,
    Guid? SiteId,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int MinimumMaterialsPerEquipment);

public sealed record EquipmentDefectRateResult(
    string DefectType,
    Guid? SiteId,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int EquipmentCount,
    IReadOnlyCollection<EquipmentDefectRateRow> Rows);

public sealed record EquipmentDefectRateRow(
    Guid? EquipmentId,
    string EquipmentCode,
    string EquipmentName,
    string EquipmentType,
    int MaterialCount,
    int DefectMaterialCount,
    decimal DefectRate);

public sealed record OperationDefectRateQuery(
    string DefectType,
    Guid? SiteId,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int MinimumMaterialsPerOperation);

public sealed record OperationDefectRateResult(
    string DefectType,
    Guid? SiteId,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int OperationCount,
    IReadOnlyCollection<OperationDefectRateRow> Rows);

public sealed record OperationDefectRateRow(
    string OperationType,
    string? OperationCode,
    int MaterialCount,
    int DefectMaterialCount,
    decimal DefectRate);

public sealed record MaterialCorrelationContextResult(
    Guid MaterialUnitId,
    string MaterialCode,
    IReadOnlyCollection<MaterialParameterRiskIndicator> ParameterIndicators,
    IReadOnlyCollection<MaterialEquipmentRiskIndicator> EquipmentIndicators);

public sealed record MaterialParameterRiskIndicator(
    string ParameterCode,
    string ParameterName,
    decimal NumericValue,
    string? UnitOfMeasure,
    string? RiskBinLabel,
    decimal? RiskBinDefectRate,
    decimal? LiftVsOverall,
    DateTime ObservedAtUtc);

public sealed record MaterialEquipmentRiskIndicator(
    Guid? EquipmentId,
    string EquipmentCode,
    string EquipmentName,
    decimal? EquipmentDefectRate,
    int? EquipmentMaterialCount);






[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Contracts\MaterialFeatureVector.cs', Lines=126, Size=3777 bytes]
namespace PlantProcess.Application.Analytics.Contracts;

/// <summary>
/// Material-level feature vector used by Phase H risk prediction.
///
/// Design rules:
/// - Generic manufacturing concepts only; no steel-only hard-coding in the contract.
/// - Steel/aluminum/pharma/etc. details appear only as parameter codes, operation codes, defect codes, and templates.
/// - This DTO is intentionally inspectable through GET /analytics/features/{materialUnitId} before scoring.
/// </summary>
public sealed record MaterialFeatureVectorDto(
    Guid MaterialUnitId,
    string MaterialCode,
    string MaterialUnitType,
    Guid SiteId,
    string? ProductFamily,
    string? GradeOrRecipe,
    DateTime? ProductionStartUtc,
    DateTime? ProductionEndUtc,
    decimal ProductionDurationMinutes,
    int ProcessStepCount,
    int CompletedProcessStepCount,
    int RunningProcessStepCount,
    int AbortedProcessStepCount,
    int DistinctEquipmentCount,
    int DistinctCrewCount,
    decimal TotalProcessDurationMinutes,
    decimal TotalDowntimeMinutes,
    int DowntimeEventCount,
    int ParameterObservationCount,
    int ParameterAnomalyCount,
    decimal ParameterAnomalyRatio,
    int QualityEventCount,
    int DefectEventCount,
    int DataQualityIssueCount,
    string FeatureVersion,
    DateTime GeneratedAtUtc,
    IReadOnlyList<ProcessStepFeatureDto> ProcessSteps,
    IReadOnlyList<EquipmentExposureFeatureDto> EquipmentExposure,
    IReadOnlyList<ParameterAggregateFeatureDto> ParameterAggregates,
    IReadOnlyList<QualitySignalFeatureDto> QualitySignals,
    IReadOnlyList<DataQualitySignalFeatureDto> DataQualitySignals,
    IReadOnlyList<CorrelationHintFeatureDto> CorrelationHints);

public sealed record ProcessStepFeatureDto(
    Guid ProcessStepExecutionId,
    Guid? EquipmentId,
    string? EquipmentCode,
    string? EquipmentName,
    Guid? OperationDefinitionId,
    string OperationType,
    string? OperationCode,
    string? CrewCode,
    string ExecutionStatus,
    DateTime StartedAtUtc,
    DateTime? EndedAtUtc,
    decimal DurationMinutes);

public sealed record EquipmentExposureFeatureDto(
    Guid EquipmentId,
    string EquipmentCode,
    string EquipmentName,
    string EquipmentType,
    int ProcessStepCount,
    decimal TotalDurationMinutes,
    int ParameterObservationCount,
    int QualityEventCount);

public sealed record ParameterAggregateFeatureDto(
    Guid ParameterDefinitionId,
    string ParameterCode,
    string ParameterName,
    string? ParameterCategory,
    string? IndustryTemplate,
    string ValueType,
    string? UnitOfMeasure,
    int ObservationCount,
    decimal? MinValue,
    decimal? MaxValue,
    decimal? AverageValue,
    decimal? StandardDeviation,
    decimal? LatestNumericValue,
    string? LatestTextValue,
    bool? LatestBooleanValue,
    DateTime? LatestObservedAtUtc,
    decimal? ExpectedMinValue,
    decimal? ExpectedMaxValue,
    int BelowExpectedCount,
    int AboveExpectedCount,
    int MissingValueCount,
    int InvalidQualityFlagCount,
    decimal AnomalyRatio);

public sealed record QualitySignalFeatureDto(
    Guid QualityEventId,
    string EventType,
    string? DefectCode,
    string? DefectName,
    string? DefectCategory,
    string? Severity,
    string? Decision,
    DateTime EventAtUtc,
    string? Description);

public sealed record DataQualitySignalFeatureDto(
    Guid DataQualityIssueId,
    string IssueType,
    string Severity,
    string Description,
    string? AffectedEntityName,
    Guid? AffectedEntityId,
    DateTime CreatedAtUtc);

public sealed record CorrelationHintFeatureDto(
    Guid CorrelationResultId,
    string CorrelationType,
    string SubjectCode,
    string OutcomeCode,
    decimal? Score,
    DateTime CalculatedAtUtc);






[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Contracts\RiskPredictionDtos.cs', Lines=71, Size=1704 bytes]
namespace PlantProcess.Application.Analytics.Contracts;

public sealed record CalculateRiskScoreCommand(
    Guid MaterialUnitId,
    string RiskType,
    string? ModelVersion,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    bool StoreResult,
    string? RequestedBy,
    string? CorrelationId);

public sealed record CalculateRiskScoreResult(
    Guid? RiskScoreId,
    Guid MaterialUnitId,
    string RiskType,
    decimal Score,
    string RiskClass,
    string ModelVersion,
    string ScoringStrategy,
    string MainContributorsJson,
    DateTime CalculatedAtUtc,
    bool Stored,
    MaterialFeatureVectorDto FeatureVector,
    IReadOnlyList<RiskContributorDto> Contributors);

public sealed record RiskContributorDto(
    string ContributorType,
    string ContributorCode,
    string ContributorName,
    decimal Weight,
    decimal Contribution,
    string Direction,
    string Explanation);

public sealed record CalculateRiskScoresBatchCommand(
    Guid? SiteId,
    string RiskType,
    int MaxMaterials,
    bool StoreResult,
    string? RequestedBy,
    string? CorrelationId);

public sealed record CalculateRiskScoresBatchResult(
    int CandidatesScanned,
    int ScoresCalculated,
    int ScoresStored,
    int Skipped,
    DateTime StartedAtUtc,
    DateTime CompletedAtUtc,
    TimeSpan Duration,
    IReadOnlyList<CalculateRiskScoreResult> Results,
    IReadOnlyList<string> Warnings);

public sealed record CalculateRiskScoreRequest(
    string? RiskType,
    string? ModelVersion,
    bool? StoreResult);

public sealed record CalculateRiskScoresBatchRequest(
    Guid? SiteId,
    string? RiskType,
    int? MaxMaterials,
    bool? StoreResult);







[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Contracts\StoreRiskScoreCommand.cs', Lines=19, Size=416 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Analytics.Contracts;

public sealed record StoreRiskScoreCommand(
    Guid MaterialUnitId,
    string RiskType,
    decimal Score,
    string? RiskClass,
    string? MainContributorsJson,
    string? ModelVersion,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Interfaces\ICorrelationService.cs', Lines=30, Size=946 bytes]
using PlantProcess.Application.Analytics.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Analytics.Interfaces;

public interface ICorrelationService
{
    Task<ApplicationResult<ParameterDefectCorrelationResult>> GetParameterDefectCorrelationAsync(
        ParameterDefectCorrelationQuery query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<EquipmentDefectRateResult>> GetEquipmentDefectRateAsync(
        EquipmentDefectRateQuery query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<OperationDefectRateResult>> GetOperationDefectRateAsync(
        OperationDefectRateQuery query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<MaterialCorrelationContextResult>> GetMaterialCorrelationContextAsync(
        Guid materialUnitId,
        string defectType,
        CancellationToken cancellationToken);
}






[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Interfaces\IFeatureEngineeringService.cs', Lines=17, Size=381 bytes]
using PlantProcess.Application.Analytics.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Analytics.Interfaces;

public interface IFeatureEngineeringService
{
    Task<ApplicationResult<MaterialFeatureVectorDto>> BuildMaterialFeatureVectorAsync(
        Guid materialUnitId,
        CancellationToken cancellationToken);
}






[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Interfaces\IRiskScoreService.cs', Lines=25, Size=678 bytes]
using PlantProcess.Application.Analytics.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Analytics.Interfaces;

public interface IRiskScoreService
{
    Task<ApplicationResult<Guid>> StoreAsync(
        StoreRiskScoreCommand command,
        CancellationToken cancellationToken);

    Task<ApplicationResult<CalculateRiskScoreResult>> CalculateAsync(
        CalculateRiskScoreCommand command,
        CancellationToken cancellationToken);

    Task<ApplicationResult<CalculateRiskScoresBatchResult>> CalculateBatchAsync(
        CalculateRiskScoresBatchCommand command,
        CancellationToken cancellationToken);
}






[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Analytics\Services\CorrelationService.cs', Lines=438, Size=19136 bytes]
using System.Text.Json;
using Microsoft.EntityFrameworkCore;
using Microsoft.Extensions.Logging;
using PlantProcess.Application.Analytics.Contracts;
using PlantProcess.Application.Analytics.Interfaces;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Domain.Entities.Analytics;

namespace PlantProcess.Application.Analytics.Services;

/// <summary>
/// Correlation engine MVP.
/// It intentionally reports suspected contributors / risk indicators, not guaranteed root cause.
/// </summary>
public sealed class CorrelationService : ICorrelationService
{
    private readonly IPlantProcessDbContext _dbContext;
    private readonly ILogger<CorrelationService> _logger;

    public CorrelationService(
        IPlantProcessDbContext dbContext,
        ILogger<CorrelationService> logger)
    {
        _dbContext = dbContext;
        _logger = logger;
    }

    public async Task<ApplicationResult<ParameterDefectCorrelationResult>> GetParameterDefectCorrelationAsync(
        ParameterDefectCorrelationQuery query,
        CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(query.ParameterCode))
