================================================================
PPIQ T-024 STEP 1 - CANONICAL LAYER MEASUREMENT (READ-ONLY)
================================================================
Generated At : 2026-08-04 09:44:54
Database     : ppiq_presentation
psql exit    : 0

T-024 is the first task since T-014 to write to the PRESENTATION
database. This measures the canonical layer FIRST so no column name,
foreign key or provenance label is invented. Inventing one cost a
10 MB load and a full teardown in T-014.

Any missing-table error in the stderr above is INFORMATION: it means
the real name differs from the assumed one, which is the point.
================================================================


================================================================
SECTION A - EVERY PUBLIC TABLE WITH ITS ROW COUNT
The canonical operational entities are in here somewhere; this is
how their real table names are learned rather than guessed.
================================================================
+------------------------------------------+-----------+--------------+
|                table_name                | row_count | column_count |
| ml_feature_store_refresh_runs            |        13 |            9 |
| areas                                    |        12 |           15 |
| dashboard_definitions                    |        12 |           17 |
| route_steps                              |        12 |           15 |
| ml_learning_golden_test_results_v1       |        11 |            5 |
| source_system_definitions                |        10 |           15 |
| source_table_dump_registry               |        10 |           37 |
| two_stage_processed_watermarks           |        10 |            7 |
| defect_catalogs                          |         9 |           13 |
| mapping_definitions                      |         9 |           18 |
| ppiq_sensitive_data_catalog              |         9 |            9 |
| connection_profiles                      |         8 |           30 |
| demo_source_connection_presets           |         8 |           14 |
| ml_outcome_definitions                   |         8 |           17 |
| ppiq_demo_canonical_layout               |         8 |            8 |
| ppiq_demo_source_presets                 |         8 |           12 |
| ppiq_i18n_string_keys                    |         8 |            7 |
| data_quality_issues                      |         7 |           15 |
| process_events                           |         7 |           19 |
| risk_scores                              |         7 |           20 |
| industry_templates                       |         5 |           15 |
| ppiq_control_evidence_matrix             |         5 |            8 |
| ppiq_p4_demo_truth                       |         5 |            3 |
| __EFMigrationsHistory                    |         4 |            2 |
| ml_ai_provider_catalog_v1                |         4 |           12 |
| ml_learning_job_catalog_v1               |         4 |           19 |
| ppiq_mobile_readiness_checks             |         4 |            9 |
| ppiq_sso_role_mappings                   |         4 |           10 |
| sites                                    |         4 |           14 |
| source_dataset_definitions               |         4 |           23 |
| demo_language_truth_rules                |         3 |            9 |
| downtime_events                          |         3 |           23 |
| inspection_jobs                          |         3 |           25 |
| ppiq_i18n_locales                        |         3 |            6 |
| ppiq_model_eval_golden_cases             |         3 |           11 |
| ppiq_retention_policies                  |         3 |            8 |
| ppiq_visual_mapper_templates             |         3 |            8 |
| routes                                   |         3 |           15 |
| app_users                                |         2 |           17 |
| ppiq_notification_channels               |         2 |            9 |
| ppiq_notification_preferences            |         2 |            8 |
| ppiq_sso_provider_configs                |         2 |           15 |
| demo_genealogy_acceptance_spine          |         1 |           16 |
| page_definitions                         |         1 |           12 |
| ppiq_assistant_model_pins                |         1 |            8 |
| ppiq_assistant_provider_configs          |         1 |           18 |
| ppiq_assistant_redaction_policies        |         1 |           11 |
| ppiq_bk_norm_rules                       |         1 |            7 |
| ppiq_business_key_rules                  |         1 |            9 |
| ppiq_connector_runtime_sources           |         1 |           16 |
| ppiq_demo_genealogy_spine                |         1 |           14 |
| ppiq_deployment_airgap_bundles           |         1 |           14 |
| ppiq_deployment_dr_drills                |         1 |           14 |
| ppiq_ed25519_activated_licenses          |         1 |           17 |
| ppiq_ed25519_license_public_keys         |         1 |            8 |
| ppiq_identity_policy                     |         1 |           16 |
| ppiq_license_entitlement_projection      |         1 |           16 |
| ppiq_license_events                      |         1 |            8 |
| ppiq_license_signing_keys                |         1 |            8 |
| ppiq_open_format_export_bundles          |         1 |           13 |
| ppiq_private_model_endpoint_configs      |         1 |           19 |
| ppiq_scim_bearer_tokens                  |         1 |            7 |
| ppiq_signed_license_artifacts            |         1 |           15 |
| ppiq_source_code_escrow_records          |         1 |           12 |
| ppiq_tenants                             |         1 |            7 |
| ppiq_time_series_capabilities            |         1 |            9 |
| ppiq_time_series_policy                  |         1 |            6 |
| tenant_isolation_decisions               |         1 |           15 |
| tenants                                  |         1 |            6 |
| alert_rules                              |         0 |            8 |
| canonical_business_keys                  |         0 |            5 |
| canonical_parameter_observations         |         0 |            9 |
| canonical_process_step_executions        |         0 |            8 |
| canonical_schema_views                   |         0 |           30 |
| correlation_results                      |         0 |           15 |
| dashboard_widget_expression_audit        |         0 |            8 |
| kpi_definitions                          |         0 |           21 |
| kpi_evaluation_alerts                    |         0 |            8 |
| kpi_parameter_bindings                   |         0 |           16 |
| kpi_targets                              |         0 |           13 |
| long_operation_progress                  |         0 |           19 |
| ml_job_lifecycle_states                  |         0 |           16 |
| ml_knowledge_base_items                  |         0 |           17 |
| model_registries                         |         0 |           20 |
| page_definition_audit                    |         0 |            7 |
| page_definition_shares                   |         0 |            5 |
| plant_data_log                           |         0 |           11 |
| ppiq_access_audit_log                    |         0 |           16 |
| ppiq_account_protection_state            |         0 |            8 |
| ppiq_analysis_population_evidence        |         0 |           11 |
| ppiq_assistant_audit_log                 |         0 |           18 |
| ppiq_assistant_eval_cases                |         0 |           10 |
| ppiq_assistant_eval_runs                 |         0 |           12 |
| ppiq_assistant_prompt_governance_events  |         0 |           13 |
| ppiq_audit_events                        |         0 |           16 |
| ppiq_auth_audit_events                   |         0 |           10 |
| ppiq_auth_users                          |         0 |           17 |
| ppiq_business_key_definitions            |         0 |            6 |
| ppiq_business_key_members                |         0 |            6 |
| ppiq_connector_backfill_checkpoints      |         0 |           12 |
| ppiq_connector_backfill_jobs             |         0 |           14 |
| ppiq_connector_schema_drift_events       |         0 |            9 |
| ppiq_connector_sync_checkpoints          |         0 |            8 |
| ppiq_connector_tag_catalog               |         0 |           10 |
| ppiq_connector_telemetry_samples         |         0 |            9 |
| ppiq_connector_truth_snapshots           |         0 |           12 |
| ppiq_data_subject_requests               |         0 |           11 |
| ppiq_defect_catalog_mappings             |         0 |           10 |
| ppiq_ed25519_entitlement_audit           |         0 |           10 |
| ppiq_identity_provisioning_audit         |         0 |            8 |
| ppiq_lead_captures                       |         0 |           23 |
| ppiq_mfa_recovery_codes                  |         0 |            6 |
| ppiq_mfa_totp_enrollments                |         0 |           10 |
| ppiq_model_eval_runs                     |         0 |           13 |
| ppiq_model_gateway_policy_results        |         0 |            7 |
| ppiq_notification_deliveries             |         0 |           14 |
| ppiq_oidc_runtime_jwks_keys              |         0 |           12 |
| ppiq_plant_connectors                    |         0 |           14 |
| ppiq_product_module_refactor_inventory   |         0 |            9 |
| ppiq_refresh_token_reuse_events          |         0 |            7 |
| ppiq_refresh_tokens                      |         0 |           11 |
| ppiq_retention_run_logs                  |         0 |            8 |
| ppiq_schema_drift_events                 |         0 |           17 |
| ppiq_scim_group_members                  |         0 |            5 |
| ppiq_scim_groups                         |         0 |            8 |
| ppiq_scim_runtime_contract_events        |         0 |            7 |
| ppiq_scim_users                          |         0 |           15 |
| ppiq_secret_store                        |         0 |            8 |
| ppiq_source_schema_snapshot_fields       |         0 |           15 |
| ppiq_source_schema_snapshots             |         0 |            9 |
| ppiq_sso_principals                      |         0 |           12 |
| ppiq_sso_runtime_validation_events       |         0 |           14 |
| ppiq_suggestion_action_outcomes          |         0 |           20 |
| ppiq_telemetry_ingestion_checkpoints     |         0 |            8 |
| ppiq_telemetry_ingestion_metrics         |         0 |           14 |
| ppiq_telemetry_rollup_daily              |         0 |           10 |
| ppiq_telemetry_rollup_hourly             |         0 |           10 |
| ppiq_user_sessions                       |         0 |           14 |
| ppiq_visual_mapper_business_keys         |         0 |            9 |
| ppiq_visual_mapper_canonical_suggestions |         0 |           11 |
| ppiq_visual_mapper_columns               |         0 |           11 |
| ppiq_visual_mapper_dry_runs              |         0 |           14 |
| ppiq_visual_mapper_joins                 |         0 |            9 |
| ppiq_visual_mapper_sessions              |         0 |           11 |
| ppiq_visual_mapper_tables                |         0 |            8 |
| ppiq_visual_mapper_versions              |         0 |           10 |
| schema_mapping_executions                |         0 |           13 |
| schema_migrations                        |         0 |            3 |
| schema_view_definitions                  |         0 |           24 |
| source_field_definitions                 |         0 |           22 |
+------------------------------------------+-----------+--------------+
(193 rows)


================================================================
SECTION B - COLUMN CONTRACT FOR THE CANONICAL OPERATIONAL TABLES
================================================================
+-------------------------+-----+---------------------------+-----------------------------+-------------+----------------+
|       table_name        | pos |        column_name        |          data_type          | is_nullable | column_default |
+-------------------------+-----+---------------------------+-----------------------------+-------------+----------------+
| downtime_events         |   1 | id                        | uuid                        | NO          |                |
| downtime_events         |   2 | material_unit_id          | uuid                        | YES         |                |
| downtime_events         |   3 | process_step_execution_id | uuid                        | YES         |                |
| downtime_events         |   4 | equipment_id              | uuid                        | YES         |                |
| downtime_events         |   5 | started_at_utc            | timestamp with time zone    | NO          |                |
| downtime_events         |   6 | ended_at_utc              | timestamp with time zone    | YES         |                |
| downtime_events         |   7 | started_at_local          | timestamp without time zone | NO          |                |
| downtime_events         |   8 | ended_at_local            | timestamp without time zone | YES         |                |
| downtime_events         |   9 | plant_time_zone_id        | character varying           | NO          |                |
| downtime_events         |  10 | plant_utc_offset_minutes  | integer                     | NO          |                |
| downtime_events         |  11 | downtime_type             | character varying           | NO          |                |
| downtime_events         |  12 | reason_code               | character varying           | YES         |                |
| downtime_events         |  13 | description               | character varying           | YES         |                |
| downtime_events         |  14 | created_at_utc            | timestamp with time zone    | NO          |                |
| downtime_events         |  15 | updated_at_utc            | timestamp with time zone    | YES         |                |
| downtime_events         |  16 | is_synthetic              | boolean                     | NO          |                |
| downtime_events         |  17 | source_system             | character varying           | YES         |                |
| downtime_events         |  18 | source_record_id          | character varying           | YES         |                |
| downtime_events         |  19 | is_deleted                | boolean                     | NO          |                |
| downtime_events         |  20 | deleted_at_utc            | timestamp with time zone    | YES         |                |
| downtime_events         |  21 | deleted_reason            | character varying           | YES         |                |
| downtime_events         |  22 | production_impact_minutes | numeric                     | NO          | 0.0            |
| downtime_events         |  23 | stopped_minutes           | numeric                     | NO          | 0.0            |
| genealogy_edges         |   1 | id                        | uuid                        | NO          |                |
| genealogy_edges         |   2 | parent_material_unit_id   | uuid                        | NO          |                |
| genealogy_edges         |   3 | child_material_unit_id    | uuid                        | NO          |                |
| genealogy_edges         |   4 | relationship_type         | character varying           | NO          |                |
| genealogy_edges         |   5 | effective_from_utc        | timestamp with time zone    | YES         |                |
| genealogy_edges         |   6 | effective_to_utc          | timestamp with time zone    | YES         |                |
| genealogy_edges         |   7 | contribution_weight       | numeric                     | NO          | 1.0            |
| genealogy_edges         |   8 | is_transition             | boolean                     | NO          | false          |
| genealogy_edges         |   9 | provenance_confidence     | numeric                     | NO          | 1.0            |
| genealogy_edges         |  10 | created_at_utc            | timestamp with time zone    | NO          |                |
| genealogy_edges         |  11 | updated_at_utc            | timestamp with time zone    | YES         |                |
| genealogy_edges         |  12 | is_synthetic              | boolean                     | NO          |                |
| genealogy_edges         |  13 | source_system             | character varying           | YES         |                |
| genealogy_edges         |  14 | source_record_id          | character varying           | YES         |                |
| genealogy_edges         |  15 | is_deleted                | boolean                     | NO          |                |
| genealogy_edges         |  16 | deleted_at_utc            | timestamp with time zone    | YES         |                |
| genealogy_edges         |  17 | deleted_reason            | character varying           | YES         |                |
| material_units          |   1 | id                        | uuid                        | NO          |                |
| material_units          |   2 | material_code             | character varying           | NO          |                |
| material_units          |   3 | material_unit_type        | character varying           | NO          |                |
| material_units          |   4 | product_family            | character varying           | YES         |                |
| material_units          |   5 | grade_or_recipe           | character varying           | YES         |                |
| material_units          |   6 | site_id                   | uuid                        | NO          |                |
| material_units          |   7 | production_start_utc      | timestamp with time zone    | YES         |                |
| material_units          |   8 | production_end_utc        | timestamp with time zone    | YES         |                |
| material_units          |   9 | production_start_local    | timestamp without time zone | YES         |                |
| material_units          |  10 | production_end_local      | timestamp without time zone | YES         |                |
| material_units          |  11 | plant_time_zone_id        | character varying           | NO          |                |
| material_units          |  12 | plant_utc_offset_minutes  | integer                     | NO          |                |
| material_units          |  13 | created_at_utc            | timestamp with time zone    | NO          |                |
| material_units          |  14 | updated_at_utc            | timestamp with time zone    | YES         |                |
| material_units          |  15 | is_synthetic              | boolean                     | NO          |                |
| material_units          |  16 | source_system             | character varying           | YES         |                |
| material_units          |  17 | source_record_id          | character varying           | YES         |                |
| material_units          |  18 | is_deleted                | boolean                     | NO          |                |
| material_units          |  19 | deleted_at_utc            | timestamp with time zone    | YES         |                |
| material_units          |  20 | deleted_reason            | character varying           | YES         |                |
| parameter_observations  |   1 | id                        | uuid                        | NO          |                |
| parameter_observations  |   2 | material_unit_id          | uuid                        | NO          |                |
| parameter_observations  |   3 | process_step_execution_id | uuid                        | YES         |                |
| parameter_observations  |   4 | parameter_definition_id   | uuid                        | NO          |                |
| parameter_observations  |   5 | equipment_id              | uuid                        | YES         |                |
| parameter_observations  |   6 | observed_at_utc           | timestamp with time zone    | NO          |                |
| parameter_observations  |   7 | observed_at_local         | timestamp without time zone | NO          |                |
| parameter_observations  |   8 | plant_time_zone_id        | character varying           | NO          |                |
| parameter_observations  |   9 | plant_utc_offset_minutes  | integer                     | NO          |                |
| parameter_observations  |  10 | numeric_value             | numeric                     | YES         |                |
| parameter_observations  |  11 | text_value                | character varying           | YES         |                |
| parameter_observations  |  12 | boolean_value             | boolean                     | YES         |                |
| parameter_observations  |  13 | unit_of_measure           | character varying           | YES         |                |
| parameter_observations  |  14 | quality_flag              | character varying           | NO          |                |
| parameter_observations  |  15 | raw_value                 | character varying           | YES         |                |
| parameter_observations  |  16 | created_at_utc            | timestamp with time zone    | NO          |                |
| parameter_observations  |  17 | updated_at_utc            | timestamp with time zone    | YES         |                |
| parameter_observations  |  18 | is_synthetic              | boolean                     | NO          |                |
| parameter_observations  |  19 | source_system             | character varying           | YES         |                |
| parameter_observations  |  20 | source_record_id          | character varying           | YES         |                |
| parameter_observations  |  21 | is_deleted                | boolean                     | NO          |                |
| parameter_observations  |  22 | deleted_at_utc            | timestamp with time zone    | YES         |                |
| parameter_observations  |  23 | deleted_reason            | character varying           | YES         |                |
| process_step_executions |   1 | id                        | uuid                        | NO          |                |
| process_step_executions |   2 | material_unit_id          | uuid                        | NO          |                |
| process_step_executions |   3 | equipment_id              | uuid                        | YES         |                |
| process_step_executions |   4 | operation_definition_id   | uuid                        | YES         |                |
| process_step_executions |   5 | operation_type            | character varying           | NO          |                |
| process_step_executions |   6 | operation_code            | character varying           | YES         |                |
| process_step_executions |   7 | crew_code                 | character varying           | YES         |                |
| process_step_executions |   8 | started_at_utc            | timestamp with time zone    | NO          |                |
| process_step_executions |   9 | ended_at_utc              | timestamp with time zone    | YES         |                |
| process_step_executions |  10 | started_at_local          | timestamp without time zone | NO          |                |
| process_step_executions |  11 | ended_at_local            | timestamp without time zone | YES         |                |
| process_step_executions |  12 | plant_time_zone_id        | character varying           | NO          |                |
| process_step_executions |  13 | plant_utc_offset_minutes  | integer                     | NO          |                |
| process_step_executions |  14 | execution_status          | character varying           | NO          |                |
| process_step_executions |  15 | created_at_utc            | timestamp with time zone    | NO          |                |
| process_step_executions |  16 | updated_at_utc            | timestamp with time zone    | YES         |                |
| process_step_executions |  17 | is_synthetic              | boolean                     | NO          |                |
| process_step_executions |  18 | source_system             | character varying           | YES         |                |
| process_step_executions |  19 | source_record_id          | character varying           | YES         |                |
| process_step_executions |  20 | is_deleted                | boolean                     | NO          |                |
| process_step_executions |  21 | deleted_at_utc            | timestamp with time zone    | YES         |                |
| process_step_executions |  22 | deleted_reason            | character varying           | YES         |                |
| quality_events          |   1 | id                        | uuid                        | NO          |                |
| quality_events          |   2 | material_unit_id          | uuid                        | NO          |                |
| quality_events          |   3 | defect_catalog_id         | uuid                        | YES         |                |
| quality_events          |   4 | event_at_utc              | timestamp with time zone    | NO          |                |
| quality_events          |   5 | event_at_local            | timestamp without time zone | NO          |                |
| quality_events          |   6 | plant_time_zone_id        | character varying           | NO          |                |
| quality_events          |   7 | plant_utc_offset_minutes  | integer                     | NO          |                |
| quality_events          |   8 | event_type                | character varying           | NO          |                |
| quality_events          |   9 | severity                  | character varying           | YES         |                |
| quality_events          |  10 | decision                  | character varying           | YES         |                |
| quality_events          |  11 | description               | character varying           | YES         |                |
| quality_events          |  12 | created_at_utc            | timestamp with time zone    | NO          |                |
| quality_events          |  13 | updated_at_utc            | timestamp with time zone    | YES         |                |
| quality_events          |  14 | is_synthetic              | boolean                     | NO          |                |
| quality_events          |  15 | source_system             | character varying           | YES         |                |
| quality_events          |  16 | source_record_id          | character varying           | YES         |                |
| quality_events          |  17 | is_deleted                | boolean                     | NO          |                |
| quality_events          |  18 | deleted_at_utc            | timestamp with time zone    | YES         |                |
| quality_events          |  19 | deleted_reason            | character varying           | YES         |                |
+-------------------------+-----+---------------------------+-----------------------------+-------------+----------------+
(124 rows)


================================================================
SECTION C - PROVENANCE. THE "ZERO ROWS OUTSIDE THE FLEET V2 LABEL"
CHECK WILL BE RUN AGAINST THESE COLUMNS.
================================================================
+------------------------+--------------------+--------------+-------+
|       table_name       |   source_system    | is_synthetic | rows  |
+------------------------+--------------------+--------------+-------+
| downtime_events        | ADVANCED_DEMO_SEED | t            |     3 |
| genealogy_edges        | GENEALOGY_L2       | t            | 35887 |
| genealogy_edges        | ADVANCED_DEMO_SEED | t            |     8 |
| genealogy_edges        | PPIQ_P3_SEED       | t            |     4 |
| genealogy_edges        | PHASE_F_SEED       | t            |     4 |
| genealogy_edges        | sql-seed           | t            |     3 |
| material_units         | CASTER_L2          | t            | 18070 |
| material_units         | HSM_L2             | t            | 17817 |
| material_units         | MELTSHOP_L2        | t            |  2431 |
| material_units         | postgresql         | f            |  1802 |
| material_units         | REF_BASELINE       | t            |    28 |
| parameter_observations | postgresql         | f            | 14416 |
| parameter_observations | ADVANCED_DEMO_SEED | t            |    16 |
| parameter_observations | PHASE_F_SEED       | t            |     1 |
| quality_events         | INSPECTION_L2      | t            | 51265 |
| quality_events         | postgresql         | f            |   420 |
| quality_events         | ADVANCED_DEMO_SEED | t            |     6 |
+------------------------+--------------------+--------------+-------+
(17 rows)


================================================================
SECTION D - REFERENCE TABLES THE FOREIGN KEYS REQUIRE
================================================================
--- sites ---
+--------------------------------------+-----------+------------------------------+------------------------+--------------+---------------+-------------------------------+----------------+--------------+--------------------+----------------------+------------+----------------+----------------+
|                  id                  | site_code |          site_name           |      company_name      | country_code | time_zone_id  |        created_at_utc         | updated_at_utc | is_synthetic |   source_system    |   source_record_id   | is_deleted | deleted_at_utc | deleted_reason |
+--------------------------------------+-----------+------------------------------+------------------------+--------------+---------------+-------------------------------+----------------+--------------+--------------------+----------------------+------------+----------------+----------------+
| 09000000-0000-0000-0000-000000000001 | PLANT-01  | Standard Manufacturing Plant | Standard Manufacturing | DE           | Europe/Berlin | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | SITE-MFG-001         | f          |                |                |
| 11111111-1111-1111-1111-111111111111 | PLANT-02  | Standard Manufacturing Plant | Standard Manufacturing | DE           | Europe/Berlin | 2026-06-24 11:29:16.888428+03 |                | t            | sql-seed           | SEED-SITE-DEMO-PLANT | f          |                |                |
| 10000000-0000-0000-0000-000000000002 | PLANT-03  | Standard Manufacturing Plant | Standard Manufacturing | DE           | Europe/Berlin | 2026-06-24 11:29:16.888428+03 |                | t            | PHASE_F_SEED       | SITE-ALU-001         | f          |                |                |
| 3a000000-0000-0000-0000-0000005140e0 | PLANT-04  | Standard Manufacturing Plant | Standard Manufacturing | DE           | Europe/Berlin | 2026-06-23 14:04:39.54971+03  |                | t            | PPIQ_P3_SEED       | PPIQ-P3-SITE         | f          |                |                |
+--------------------------------------+-----------+------------------------------+------------------------+--------------+---------------+-------------------------------+----------------+--------------+--------------------+----------------------+------------+----------------+----------------+
(4 rows)

--- equipment ---
--- parameter definitions ---
--- defect catalog ---
--- material unit type definitions ---
+--------------------------------------+--------------------------------------+-------------------------+-------------------------+-----------------------------------+------------+-----------+-------------------------------+----------------+--------------+--------------------+---------------------+------------+----------------+----------------+
|                  id                  |         industry_template_id         | material_unit_type_code | material_unit_type_name |            description            | sort_order | is_active |        created_at_utc         | updated_at_utc | is_synthetic |   source_system    |  source_record_id   | is_deleted | deleted_at_utc | deleted_reason |
+--------------------------------------+--------------------------------------+-------------------------+-------------------------+-----------------------------------+------------+-----------+-------------------------------+----------------+--------------+--------------------+---------------------+------------+----------------+----------------+
| 05000000-0000-0000-0000-000000000001 | 04000000-0000-0000-0000-000000000001 | Heat                    | Heat                    | Flat steel demo material type.    |         10 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-HEAT            | f          |                |                |
| 05000000-0000-0000-0000-000000000002 | 04000000-0000-0000-0000-000000000001 | Cast                    | Cast                    | Flat steel demo material type.    |         20 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-CAST            | f          |                |                |
| 05000000-0000-0000-0000-000000000003 | 04000000-0000-0000-0000-000000000001 | Slab                    | Slab                    | Flat steel demo material type.    |         30 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-SLAB            | f          |                |                |
| 05000000-0000-0000-0000-000000000004 | 04000000-0000-0000-0000-000000000001 | Coil                    | Coil                    | Flat steel demo material type.    |         40 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-COIL            | f          |                |                |
| 05000000-0000-0000-0000-000000000011 | 04000000-0000-0000-0000-000000000002 | Batch                   | Batch                   | Pharma demo material type.        |         10 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-PH-BATCH        | f          |                |                |
| 05000000-0000-0000-0000-000000000012 | 04000000-0000-0000-0000-000000000002 | Lot                     | Lot                     | Pharma demo material type.        |         20 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-PH-LOT          | f          |                |                |
| 05000000-0000-0000-0000-000000000013 | 04000000-0000-0000-0000-000000000002 | PackagedLot             | Packaged Lot            | Pharma demo material type.        |         30 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-PH-PACKAGED-LOT | f          |                |                |
| 05000000-0000-0000-0000-000000000021 | 04000000-0000-0000-0000-000000000003 | CompoundBatch           | Compound Batch          | Tire demo material type.          |         10 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-TIRE-COMPOUND   | f          |                |                |
| 05000000-0000-0000-0000-000000000022 | 04000000-0000-0000-0000-000000000003 | TireUnit                | Tire Unit               | Tire demo material type.          |         20 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-TIRE-UNIT       | f          |                |                |
| 05000000-0000-0000-0000-000000000031 | 04000000-0000-0000-0000-000000000004 | JumboRoll               | Jumbo Roll              | Paper demo material type.         |         10 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-PAPER-JUMBO     | f          |                |                |
| 05000000-0000-0000-0000-000000000032 | 04000000-0000-0000-0000-000000000004 | CustomerRoll            | Customer Roll           | Paper demo material type.         |         20 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | ADVANCED_DEMO_SEED | MUT-PAPER-CUSTOMER  | f          |                |                |
| 13000000-0000-0000-0000-000000000011 | 13000000-0000-0000-0000-000000000001 | AluminumCast            | Aluminum Cast           | Aluminum demo material unit type. |         10 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | PHASE_F_SEED       | MUT-ALU-CAST        | f          |                |                |
| 13000000-0000-0000-0000-000000000012 | 13000000-0000-0000-0000-000000000001 | AluminumBillet          | Aluminum Billet         | Aluminum demo material unit type. |         20 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | PHASE_F_SEED       | MUT-ALU-BILLET      | f          |                |                |
| 13000000-0000-0000-0000-000000000013 | 13000000-0000-0000-0000-000000000001 | AluminumRoll            | Aluminum Roll           | Aluminum demo material unit type. |         30 | t         | 2026-06-24 11:29:16.888428+03 |                | t            | PHASE_F_SEED       | MUT-ALU-ROLL        | f          |                |                |
+--------------------------------------+--------------------------------------+-------------------------+-------------------------+-----------------------------------+------------+-----------+-------------------------------+----------------+--------------+--------------------+---------------------+------------+----------------+----------------+
(14 rows)


================================================================
SECTION E - FOREIGN KEYS. THE INSERT ORDER IS READ, NOT GUESSED.
================================================================
+-------------------------+---------------------------+-------------------------+-------------------+-------------+
|       table_name        |        column_name        |    references_table     | references_column | delete_rule |
+-------------------------+---------------------------+-------------------------+-------------------+-------------+
| downtime_events         | material_unit_id          | material_units          | id                | SET NULL    |
| downtime_events         | process_step_execution_id | process_step_executions | id                | SET NULL    |
| genealogy_edges         | child_material_unit_id    | material_units          | id                | RESTRICT    |
| genealogy_edges         | parent_material_unit_id   | material_units          | id                | RESTRICT    |
| material_units          | site_id                   | sites                   | id                | RESTRICT    |
| parameter_observations  | material_unit_id          | material_units          | id                | RESTRICT    |
| parameter_observations  | parameter_definition_id   | parameter_definitions   | id                | RESTRICT    |
| parameter_observations  | process_step_execution_id | process_step_executions | id                | SET NULL    |
| process_step_executions | material_unit_id          | material_units          | id                | RESTRICT    |
| process_step_executions | operation_definition_id   | operation_definitions   | id                | RESTRICT    |
| quality_events          | defect_catalog_id         | defect_catalogs         | id                | SET NULL    |
