================================================================
PPIQ T-014 - EXACT INTERVAL HISTOGRAMS (READ-ONLY)
================================================================
Generated At : 2026-08-04 00:15:19
Database     : ppiq_presentation
psql exit    : 0

The v2.1 proof left 26 differences, all generator model defects. Five are
the SHAPE of a quantised interval. A shape has been guessed twice in this
task and been wrong twice, so it is measured instead.

Section K is the COMPLETE value list with exact counts for every interval
of 60 or fewer distinct values. The generator draws from these weights and
assumes no named distribution.

Section K2 lists the intervals too wide to histogram, so the omission is
visible. Section K3 gives the downtime window's expected extreme gap, which
is why a draw over the captured extremes lands inside them.
================================================================


================================================================
SECTION K - EXACT VALUE HISTOGRAMS FOR QUANTISED INTERVALS
EVERY INTERVAL WITH 60 OR FEWER DISTINCT VALUES, IN FULL.
THE GENERATOR DRAWS FROM THESE WEIGHTS. NO SHAPE IS ASSUMED.
================================================================
+-----------------------------+---------+-------------+----------+
|        interval_name        | value_s | occurrences |   pct    |
| F02_pkl_duration            |    1680 |         149 |   2.6279 |
| F02_pkl_duration            |    1740 |         142 |   2.5044 |
| F02_pkl_duration            |    1800 |         161 |   2.8395 |
| F02_pkl_duration            |    1860 |         141 |   2.4868 |
| F02_pkl_duration            |    1920 |         158 |   2.7866 |
| F02_pkl_duration            |    1980 |         166 |   2.9277 |
| F02_pkl_duration            |    2040 |         155 |   2.7337 |
| F02_pkl_duration            |    2100 |         147 |   2.5926 |
| F02_pkl_duration            |    2160 |         162 |   2.8571 |
| F02_pkl_duration            |    2220 |         189 |   3.3333 |
| F02_pkl_duration            |    2280 |         156 |   2.7513 |
| F02_pkl_duration            |    2340 |         145 |   2.5573 |
| F02_pkl_duration            |    2400 |         143 |   2.5220 |
| F02_pkl_duration            |    2460 |         148 |   2.6102 |
| F02_pkl_duration            |    2520 |         174 |   3.0688 |
| F02_pkl_duration            |    2580 |         162 |   2.8571 |
| F02_pkl_duration            |    2640 |         157 |   2.7690 |
| F02_pkl_duration            |    2700 |         162 |   2.8571 |
| F02_pkl_duration            |    2760 |         162 |   2.8571 |
| F02_pkl_duration            |    2820 |         166 |   2.9277 |
| F02_pkl_duration            |    2880 |         177 |   3.1217 |
| F02_pkl_duration            |    2940 |         143 |   2.5220 |
| F02_pkl_duration            |    3000 |         195 |   3.4392 |
| F02_pkl_duration            |    3060 |         168 |   2.9630 |
| F02_pkl_duration            |    3120 |         140 |   2.4691 |
| F02_pkl_duration            |    3180 |         142 |   2.5044 |
| F02_pkl_duration            |    3240 |         164 |   2.8924 |
| F02_pkl_duration            |    3300 |         167 |   2.9453 |
| F03_pkl_update_lag          |       0 |        5670 | 100.0000 |
| G02_qa_update_lag           |      60 |       17010 | 100.0000 |
| H01_defect_lag_from_rolling |     600 |           6 |   0.3020 |
| H01_defect_lag_from_rolling |     660 |          18 |   0.9059 |
| H01_defect_lag_from_rolling |     720 |          29 |   1.4595 |
| H01_defect_lag_from_rolling |     780 |          35 |   1.7614 |
| H01_defect_lag_from_rolling |     840 |          43 |   2.1641 |
| H01_defect_lag_from_rolling |     900 |          51 |   2.5667 |
| H01_defect_lag_from_rolling |     960 |          77 |   3.8752 |
| H01_defect_lag_from_rolling |    1020 |          67 |   3.3719 |
| H01_defect_lag_from_rolling |    1080 |         102 |   5.1334 |
| H01_defect_lag_from_rolling |    1140 |          94 |   4.7307 |
| H01_defect_lag_from_rolling |    1200 |         102 |   5.1334 |
| H01_defect_lag_from_rolling |    1260 |         101 |   5.0830 |
| H01_defect_lag_from_rolling |    1320 |         113 |   5.6870 |
| H01_defect_lag_from_rolling |    1380 |         107 |   5.3850 |
| H01_defect_lag_from_rolling |    1440 |         102 |   5.1334 |
| H01_defect_lag_from_rolling |    1500 |         109 |   5.4857 |
| H01_defect_lag_from_rolling |    1560 |         112 |   5.6366 |
| H01_defect_lag_from_rolling |    1620 |          98 |   4.9321 |
| H01_defect_lag_from_rolling |    1680 |         116 |   5.8379 |
| H01_defect_lag_from_rolling |    1740 |          82 |   4.1268 |
| H01_defect_lag_from_rolling |    1800 |          89 |   4.4791 |
| H01_defect_lag_from_rolling |    1860 |          80 |   4.0262 |
| H01_defect_lag_from_rolling |    1920 |          87 |   4.3785 |
| H01_defect_lag_from_rolling |    1980 |          51 |   2.5667 |
| H01_defect_lag_from_rolling |    2040 |          45 |   2.2647 |
| H01_defect_lag_from_rolling |    2100 |          26 |   1.3085 |
| H01_defect_lag_from_rolling |    2160 |          29 |   1.4595 |
| H01_defect_lag_from_rolling |    2220 |          13 |   0.6543 |
| H01_defect_lag_from_rolling |    2280 |           3 |   0.1510 |
| H02_defect_update_lag       |       0 |        1987 | 100.0000 |
| I02_downtime_update_lag     |       0 |         210 | 100.0000 |
+-----------------------------+---------+-------------+----------+
(205 rows)


================================================================
SECTION K2 - THE INTERVALS TOO WIDE TO HISTOGRAM
These keep their distribution rules. Listed so the omission is
visible rather than silent.
================================================================
+--------------------------+--------------+-----------------+-------+--------+-----------+---------------+
|      interval_name       | observations | distinct_values | min_s | max_s  |   sd_s    | sd_if_uniform |
+--------------------------+--------------+-----------------+-------+--------+-----------+---------------+
| D01_rolling_lag_from_tap |         5670 |            1650 | 18360 | 123540 | 29366.056 |     30362.851 |
| F01_pkl_entry_lag        |         5670 |              69 | 14400 | 259200 | 72335.444 |     70667.673 |
| I01_downtime_span        |          210 |             204 |   196 |   5374 |  1467.859 |      1494.760 |
+--------------------------+--------------+-----------------+-------+--------+-----------+---------------+
(3 rows)


================================================================
SECTION K3 - THE DOWNTIME EVENT WINDOW
The captured extremes are ORDER STATISTICS of the true window,
not the window itself. With n draws the expected gap between the
true bound and the sample extreme is range / (n + 1).
================================================================
+--------+------------------------+------------------------+------------------+-------------------------+
| events |       min_start        |       max_start        | observed_range_s | expected_gap_per_side_s |
+--------+------------------------+------------------------+------------------+-------------------------+
|    210 | 2026-04-01 12:11:00+02 | 2026-05-01 09:55:00+03 |          2580240 |                 12345.6 |
+--------+------------------------+------------------------+------------------+-------------------------+
(1 row)


================================================================
END OF INTERVAL HISTOGRAMS
================================================================
