================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
   26. Website\PlantProcess.Website\scripts\static-serve.mjs | JavaScript Source | 25 lines | 1.61 KB
   27. Website\PlantProcess.Website\scripts\validate-commercial-v2.mjs | JavaScript Source | 344 lines | 11.26 KB
   28. Website\PlantProcess.Website\scripts\validate-phase7-content.mjs | JavaScript Source | 2 lines | 0.13 KB
   29. Website\PlantProcess.Website\scripts\validate-premium-header.mjs | JavaScript Source | 41 lines | 1.77 KB
   30. Website\PlantProcess.Website\scripts\validate-website-content.mjs | JavaScript Source | 2 lines | 0.12 KB
   31. Website\PlantProcess.Website\scripts\website-soak.mjs | JavaScript Source | 15 lines | 0.82 KB
   32. Website\PlantProcess.Website\src\App.tsx | TypeScript Source | 488 lines | 30.49 KB
   33. Website\PlantProcess.Website\src\brand\plantProcessBrand.ts | TypeScript Source | 68 lines | 2.38 KB
   34. Website\PlantProcess.Website\src\brand\plantprocess-iq-architecture.svg | Other Text File | 87 lines | 5.49 KB
   35. Website\PlantProcess.Website\src\brand\tagline.ts | TypeScript Source | 5 lines | 0.32 KB
   36. Website\PlantProcess.Website\src\components\brand\sou-brand.css | Stylesheet | 165 lines | 3.32 KB
   37. Website\PlantProcess.Website\src\components\brand\SOUBrand.tsx | TypeScript Source | 40 lines | 0.97 KB
   38. Website\PlantProcess.Website\src\components\BrandProofSection.tsx | TypeScript Source | 60 lines | 1.77 KB
   39. Website\PlantProcess.Website\src\components\graphics\ArchitectureFlowScroll.tsx | TypeScript Source | 149 lines | 7.49 KB
   40. Website\PlantProcess.Website\src\components\graphics\GoldenThread.tsx | TypeScript Source | 34 lines | 1.62 KB
   41. Website\PlantProcess.Website\src\components\graphics\GoldenThreadScroll.tsx | TypeScript Source | 62 lines | 2.96 KB
   42. Website\PlantProcess.Website\src\components\graphics\HeroTopology.tsx | TypeScript Source | 73 lines | 2.8 KB
   43. Website\PlantProcess.Website\src\components\graphics\SignalVsNoise.tsx | TypeScript Source | 44 lines | 1.77 KB
   44. Website\PlantProcess.Website\src\components\graphics\TrustEngine.tsx | TypeScript Source | 49 lines | 2.36 KB
   45. Website\PlantProcess.Website\src\components\motion\useScrollDraw.ts | TypeScript Source | 67 lines | 2.09 KB
   46. Website\PlantProcess.Website\src\components\proof\ConnectorHonestyBlock.tsx | TypeScript Source | 39 lines | 1.24 KB
   47. Website\PlantProcess.Website\src\components\proof\PositioningTruthBlock.tsx | TypeScript Source | 30 lines | 0.98 KB
   48. Website\PlantProcess.Website\src\components\proof\PricingLicenseMatrix.tsx | TypeScript Source | 70 lines | 2.02 KB
   49. Website\PlantProcess.Website\src\components\proof\ProductScreenshotShowcase.tsx | TypeScript Source | 54 lines | 1.99 KB
   50. Website\PlantProcess.Website\src\components\proof\RequestDemoForm.tsx | TypeScript Source | 333 lines | 11.9 KB
   51. Website\PlantProcess.Website\src\components\roi\RoiCalculator.tsx | TypeScript Source | 84 lines | 3.24 KB
   52. Website\PlantProcess.Website\src\components\sections\FounderAuthority.tsx | TypeScript Source | 44 lines | 2.38 KB
   53. Website\PlantProcess.Website\src\components\sections\IntegrationEcosystem.tsx | TypeScript Source | 42 lines | 1.94 KB
   54. Website\PlantProcess.Website\src\components\sections\ProofOfValueJourney.tsx | TypeScript Source | 40 lines | 1.93 KB
   55. Website\PlantProcess.Website\src\components\sections\RolePaths.tsx | TypeScript Source | 39 lines | 2.39 KB
   56. Website\PlantProcess.Website\src\components\seo\RouteMeta.tsx | TypeScript Source | 79 lines | 3.02 KB
   57. Website\PlantProcess.Website\src\content\phase1WebsiteProof.ts | TypeScript Source | 173 lines | 5.78 KB
   58. Website\PlantProcess.Website\src\content\portfolio\souProducts.ts | TypeScript Source | 347 lines | 14.08 KB
   59. Website\PlantProcess.Website\src\content\products\index.generated.ts | TypeScript Source | 10 lines | 0.47 KB
   60. Website\PlantProcess.Website\src\content\products\mes.ts | TypeScript Source | 82 lines | 3.9 KB
   61. Website\PlantProcess.Website\src\content\products\model.ts | TypeScript Source | 22 lines | 0.84 KB
   62. Website\PlantProcess.Website\src\content\products\yardWarehouse.ts | TypeScript Source | 81 lines | 4.02 KB
   63. Website\PlantProcess.Website\src\main.tsx | TypeScript Source | 14 lines | 0.37 KB
   64. Website\PlantProcess.Website\src\pages\DeckPage.tsx | TypeScript Source | 954 lines | 44.08 KB
   65. Website\PlantProcess.Website\src\pages\NewHomePage.tsx | TypeScript Source | 243 lines | 20.33 KB
   66. Website\PlantProcess.Website\src\pages\products\PortfolioProductPage.tsx | TypeScript Source | 73 lines | 2.6 KB
   67. Website\PlantProcess.Website\src\pages\products\ProductPage.tsx | TypeScript Source | 182 lines | 8.1 KB
   68. Website\PlantProcess.Website\src\pages\products\ProductsPortfolioPage.tsx | TypeScript Source | 178 lines | 6.48 KB
   69. Website\PlantProcess.Website\src\pages\SouHomePage.tsx | TypeScript Source | 204 lines | 8.62 KB
   70. Website\PlantProcess.Website\src\pages\worldPaths.ts | TypeScript Source | 281 lines | 58.65 KB
   71. Website\PlantProcess.Website\src\routes\phase7Products.routes.tsx | TypeScript Source | 23 lines | 0.81 KB
   72. Website\PlantProcess.Website\src\styles\global.css | Stylesheet | 42 lines | 1.98 KB
   73. Website\PlantProcess.Website\src\styles\motion-roi.css | Stylesheet | 41 lines | 4.17 KB
   74. Website\PlantProcess.Website\src\styles\new-landing.css | Stylesheet | 380 lines | 35.13 KB
   75. Website\PlantProcess.Website\src\styles\phase10.css | Stylesheet | 411 lines | 57.11 KB
   76. Website\PlantProcess.Website\src\styles\phase1-proof.css | Stylesheet | 3 lines | 0.16 KB
   77. Website\PlantProcess.Website\src\vite-env.d.ts | TypeScript Source | 10 lines | 0.23 KB
   78. Website\PlantProcess.Website\tests\e2e\commercial-v2.spec.ts | TypeScript Source | 242 lines | 8 KB
   79. Website\PlantProcess.Website\tests\e2e\phase7-golive.spec.ts | TypeScript Source | 78 lines | 3.57 KB
   80. Website\PlantProcess.Website\tests\e2e\phase7-leadcapture.spec.ts | TypeScript Source | 30 lines | 1.4 KB
   81. Website\PlantProcess.Website\tests\e2e\phase7-responsive.spec.ts | TypeScript Source | 58 lines | 2.31 KB
   82. Website\PlantProcess.Website\tests\verify\homepage-quality.spec.ts | TypeScript Source | 210 lines | 8.44 KB
   83. Website\PlantProcess.Website\tests\verify\presentation-routes.spec.ts | TypeScript Source | 342 lines | 13.94 KB
   84. Website\PlantProcess.Website\tsconfig.app.json | JSON Configuration | 18 lines | 0.42 KB
   85. Website\PlantProcess.Website\tsconfig.json | JSON Configuration | 7 lines | 0.12 KB
   86. Website\PlantProcess.Website\tsconfig.node.json | JSON Configuration | 13 lines | 0.25 KB
   87. Website\PlantProcess.Website\vite.config.ts | TypeScript Source | 14 lines | 0.24 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

[Website]
    .env.local
    [PlantProcess.Website]
        .dockerignore
        .env.example
        .env.local
        Apply-NewWebsite.ps1
        [docs]
            commercial-v2-acceptance.md
            phase10-acceptance.md
        index.html
        nginx.conf
        package.json
        playwright.commercial.config.ts
        playwright.golive.config.ts
        playwright.phase7.config.ts
        playwright.verify.config.ts
        postcss.config.cjs
        [public]
            [brand]
                plantprocess-iq-engineer-brief.html
                plantprocess-iq-logo.svg
                sou-icon.svg
                sou-logo-horizontal.svg
            build-info.json
            favicon.svg
        [scripts]
            check-http-https.mjs
            check-tagline.mjs
            phase10-website-e2e.mjs
            PPIQ704-jenkins-stage.note.groovy
            static-serve.mjs
            validate-commercial-v2.mjs
            validate-phase7-content.mjs
            validate-premium-header.mjs
            validate-website-content.mjs
            website-soak.mjs
        [src]
            App.tsx
            [brand]
                plantProcessBrand.ts
                plantprocess-iq-architecture.svg
                tagline.ts
            [components]
                [brand]
                    sou-brand.css
                    SOUBrand.tsx
                BrandProofSection.tsx
                [graphics]
                    ArchitectureFlowScroll.tsx
                    GoldenThread.tsx
                    GoldenThreadScroll.tsx
                    HeroTopology.tsx
                    SignalVsNoise.tsx
                    TrustEngine.tsx
                [motion]
                    useScrollDraw.ts
                [proof]
                    ConnectorHonestyBlock.tsx
                    PositioningTruthBlock.tsx
                    PricingLicenseMatrix.tsx
                    ProductScreenshotShowcase.tsx
                    RequestDemoForm.tsx
                [roi]
                    RoiCalculator.tsx
                [sections]
                    FounderAuthority.tsx
                    IntegrationEcosystem.tsx
                    ProofOfValueJourney.tsx
                    RolePaths.tsx
                [seo]
                    RouteMeta.tsx
            [content]
                phase1WebsiteProof.ts
                [portfolio]
                    souProducts.ts
                [products]
                    index.generated.ts
                    mes.ts
                    model.ts
                    yardWarehouse.ts
            main.tsx
            [pages]
                DeckPage.tsx
                NewHomePage.tsx
                [products]
                    PortfolioProductPage.tsx
                    ProductPage.tsx
                    ProductsPortfolioPage.tsx
                SouHomePage.tsx
                worldPaths.ts
            [routes]
                phase7Products.routes.tsx
            [styles]
                global.css
                motion-roi.css
                new-landing.css
                phase10.css
                phase1-proof.css
            vite-env.d.ts
        [tests]
            [e2e]
                commercial-v2.spec.ts
                phase7-golive.spec.ts
                phase7-leadcapture.spec.ts
                phase7-responsive.spec.ts
            [verify]
                homepage-quality.spec.ts
                presentation-routes.spec.ts
        tsconfig.app.json
        tsconfig.json
        tsconfig.node.json
        vite.config.ts

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='Website\.env.local', Category='Website: PlantProcess.Website', Classification='Environment Config', Lines=0, SizeKB=0, SHA256='E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855', Modified='2026-06-04 13:12:42']



[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\.dockerignore', Category='Website: PlantProcess.Website', Classification='Other Text File', Lines=16, SizeKB=0.31, SHA256='57B314EEEFBEC6A9ECE7C62D7CD5C607992728CD692D6A644F98C16115B569D1', Modified='2026-05-19 15:44:31']

@'
# ============================================================
# Website Docker ignore
# ============================================================

node_modules/
dist/
build/
coverage/
.vite/
.cache/

.env
.env.*
*.log
'@ | Set-Content -Path Website\PlantProcess.Website\.dockerignore -Encoding ASCII

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\.env.example', Category='Website: PlantProcess.Website', Classification='Environment Config', Lines=1, SizeKB=0.05, SHA256='08B29A66C66E1FD434B7EB7D8CC5B5062038D59FCE7B4F97CA7BDAD6FC4070B6', Modified='2026-05-19 14:26:36']

VITE_WEBSITE_API_BASE_URL=http://localhost:5080

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\.env.local', Category='Website: PlantProcess.Website', Classification='Environment Config', Lines=1, SizeKB=0.05, SHA256='85E0B7EB2B4052847FB4E8AA83FA7738B5B41F41204830576126DEB1661E38ED', Modified='2026-08-16 12:20:41']

VITE_WEBSITE_API_BASE_URL=http://localhost:5063

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\Apply-NewWebsite.ps1', Category='Website: PlantProcess.Website', Classification='PowerShell Script', Lines=411, SizeKB=34.88, SHA256='6328091DD4AD51ACE8F5E4A81BB9EE8944E3C6A2DA7F4703FAF4DF3EA3C42F8B', Modified='2026-07-21 16:17:03']

$ErrorActionPreference = 'Stop'

Write-Host "=======================================================" -ForegroundColor Cyan
Write-Host "  PlantProcess IQ: Deep Clean & New Design Integration " -ForegroundColor Cyan
Write-Host "=======================================================" -ForegroundColor Cyan

# 1. Path Verification
if (-not (Test-Path "package.json")) {
    Write-Error "CRITICAL: package.json not found. Please run this script from inside C:\Workspace\PlantProcess-IQ\Website\PlantProcess.Website"
    exit 1
}
Write-Host "[+] Directory verified: $PWD" -ForegroundColor Green

# 2. Deep Clean
Write-Host "[*] Executing deep clean of legacy artifacts..." -ForegroundColor Yellow
$ItemsToRemove = @("node_modules", "dist", "package-lock.json")
foreach ($Item in $ItemsToRemove) {
    if (Test-Path $Item) {
        Remove-Item -Path $Item -Recurse -Force -ErrorAction SilentlyContinue
        Write-Host "    [DELETED] $Item" -ForegroundColor DarkGray
    }
}

# 3. Environment Configuration
Write-Host "[*] Provisioning .env.local..." -ForegroundColor Yellow
$EnvFile = ".env.local"
Set-Content -Path $EnvFile -Value "VITE_WEBSITE_API_BASE_URL=http://localhost:5063" -Encoding UTF8

# 4. Generate Scoped CSS
$CssPath = "src\styles\new-landing.css"
Write-Host ">>> Generating $CssPath..." -ForegroundColor Yellow
$CssContent = @'
.new-landing-wrapper {
  --sou-bg:#050b18; --sou-panel:#0b1730; --sou-panel-2:#102a43;
  --sou-cyan:#00d4ff; --sou-blue:#0a84ff; --sou-green:#2ce6a2;
  --sou-text:#eaf6ff; --sou-muted:#8ea7c1; --line:#16294a;
  --disp:'Chakra Petch',sans-serif; --body:'Inter',sans-serif;
  background:var(--sou-bg); color:var(--sou-text); font-family:var(--body); font-size:16px; line-height:1.65;
  background-image:radial-gradient(rgba(0,212,255,.05) 1px,transparent 1px); background-size:34px 34px;
  overflow-x: hidden;
}
.new-landing-wrapper * { margin:0; padding:0; box-sizing:border-box; }
.new-landing-wrapper ::selection { background:var(--sou-cyan); color:#03222c; }
.new-landing-wrapper a { color:var(--sou-cyan); text-decoration:none; }
.new-landing-wrapper a:focus-visible, .new-landing-wrapper button:focus-visible { outline:2px solid var(--sou-cyan); outline-offset:3px; }
.new-landing-wrapper svg { display:block; max-width:100%; }
.new-landing-wrapper .wrap { max-width:1180px; margin:0 auto; padding:0 28px; }
.new-landing-wrapper .eyebrow { font-family:var(--disp); font-size:12.5px; letter-spacing:.24em; text-transform:uppercase; color:var(--sou-cyan); font-weight:600; }
.new-landing-wrapper h1, .new-landing-wrapper h2, .new-landing-wrapper h3 { font-family:var(--disp); line-height:1.12; color:#fff; }
.new-landing-wrapper h2 { font-size:clamp(26px,3.6vw,40px); font-weight:600; }
.new-landing-wrapper h3 { font-size:19px; font-weight:600; }
.new-landing-wrapper p.lead { font-size:18px; color:var(--sou-muted); max-width:660px; }
.new-landing-wrapper .section { padding:100px 0; position:relative; }
.new-landing-wrapper .section+.section { border-top:1px solid rgba(22,41,74,.6); }
.new-landing-wrapper .rv { opacity:0; transform:translateY(22px); transition:opacity .7s cubic-bezier(.2,.7,.2,1),transform .7s cubic-bezier(.2,.7,.2,1); }
.new-landing-wrapper .rv.in { opacity:1; transform:none; }
@media (prefers-reduced-motion:reduce){ .new-landing-wrapper .rv { opacity:1; transform:none; transition:none; } .new-landing-wrapper * { animation-duration:.001s!important; animation-iteration-count:1!important; } }
.new-landing-wrapper .hero { padding:84px 0 60px; overflow:hidden; position:relative; }
.new-landing-wrapper .hero::before { content:""; position:absolute; inset:-20% -10% auto; height:80%; pointer-events:none; background:radial-gradient(55% 55% at 70% 30%,rgba(10,132,255,.16),transparent 65%), radial-gradient(45% 50% at 25% 20%,rgba(0,212,255,.10),transparent 60%); }
.new-landing-wrapper .hero .wrap { position:relative; display:grid; grid-template-columns:1.05fr 1fr; gap:44px; align-items:center; }
@media(max-width:980px){ .new-landing-wrapper .hero .wrap { grid-template-columns:1fr; } }
.new-landing-wrapper .hero h1 { font-size:clamp(32px,4.6vw,52px); font-weight:700; }
.new-landing-wrapper .hero h1 .g { background:linear-gradient(90deg,var(--sou-cyan),var(--sou-blue) 55%,var(--sou-green)); -webkit-background-clip:text; background-clip:text; color:transparent; }
.new-landing-wrapper .hero p.lead { margin:20px 0 30px; }
.new-landing-wrapper .hero-cta { display:flex; gap:14px; flex-wrap:wrap; }
.new-landing-wrapper .btn { font-family:var(--disp); font-weight:600; font-size:15px; letter-spacing:.03em; padding:14px 28px; border-radius:7px; border:1px solid transparent; cursor:pointer; transition:all .22s; }
.new-landing-wrapper .btn.primary { background:linear-gradient(90deg,var(--sou-cyan),#3fdcff); color:#03222c; }
.new-landing-wrapper .btn.primary:hover { box-shadow:0 0 30px rgba(0,212,255,.55); transform:translateY(-2px); }
.new-landing-wrapper .btn.ghost { border-color:#1d3a63; color:var(--sou-text); }
.new-landing-wrapper .btn.ghost:hover { border-color:var(--sou-cyan); color:var(--sou-cyan); }
.new-landing-wrapper .hero-note { margin-top:22px; font-size:13px; color:var(--sou-muted); display:flex; gap:18px; flex-wrap:wrap; }
.new-landing-wrapper .hero-note b { color:var(--sou-green); font-weight:600; }
.new-landing-wrapper .hub { position:relative; }
.new-landing-wrapper .hub svg { filter:drop-shadow(0 24px 60px rgba(0,0,0,.5)); }
.new-landing-wrapper .hub-core { animation:corepulse 3.2s ease-in-out infinite; }
@keyframes corepulse{ 0%,100%{opacity:.85} 50%{opacity:1} }
.new-landing-wrapper .spoke { stroke:#1d3a63; stroke-width:1.4; }
.new-landing-wrapper .spoke-flow { stroke:var(--sou-cyan); stroke-width:2; stroke-linecap:round; stroke-dasharray:10 240; animation:inflow 2.6s linear infinite; }
.new-landing-wrapper .spoke-flow.s2{animation-delay:.4s} .new-landing-wrapper .spoke-flow.s3{animation-delay:.8s} .new-landing-wrapper .spoke-flow.s4{animation-delay:1.2s}
.new-landing-wrapper .spoke-flow.s5{animation-delay:1.6s} .new-landing-wrapper .spoke-flow.s6{animation-delay:2s} .new-landing-wrapper .spoke-flow.s7{animation-delay:2.3s}
@keyframes inflow{ from{stroke-dashoffset:250} to{stroke-dashoffset:0} }
.new-landing-wrapper .outflow { stroke:var(--sou-green); stroke-width:2; stroke-linecap:round; stroke-dasharray:10 200; animation:outflowk 2.4s linear infinite; }
.new-landing-wrapper .outflow.o2{animation-delay:.5s} .new-landing-wrapper .outflow.o3{animation-delay:1s} .new-landing-wrapper .outflow.o4{animation-delay:1.5s}
@keyframes outflowk{ from{stroke-dashoffset:0} to{stroke-dashoffset:-210} }
.new-landing-wrapper .srcbox { fill:var(--sou-panel); stroke:#1d3a63; rx:7px; }
.new-landing-wrapper .srct { font-family:var(--disp); font-size:11.5px; fill:var(--sou-text); font-weight:600; letter-spacing:.03em; }
.new-landing-wrapper .srcs { font-family:var(--body); font-size:9.5px; fill:var(--sou-muted); }
.new-landing-wrapper .outt { font-family:var(--disp); font-size:11.5px; fill:var(--sou-green); font-weight:600; }
.new-landing-wrapper .ring { fill:none; stroke:rgba(0,212,255,.25); }
.new-landing-wrapper .ring2 { fill:none; stroke:rgba(10,132,255,.18); stroke-dasharray:3 6; animation:spin 24s linear infinite; transform-origin:center; }
@keyframes spin{ to{transform:rotate(360deg)} }
.new-landing-wrapper .band { border-top:1px solid var(--line); border-bottom:1px solid var(--line); background:linear-gradient(180deg,rgba(11,23,48,.6),rgba(5,11,24,.2)); }
.new-landing-wrapper .band .wrap { display:grid; grid-template-columns:repeat(3,1fr); }
.new-landing-wrapper .band .cell { padding:34px 26px; border-left:1px solid var(--line); }
.new-landing-wrapper .band .cell:first-child { border-left:none; }
.new-landing-wrapper .band .big { font-family:var(--disp); font-size:30px; font-weight:700; color:#fff; }
.new-landing-wrapper .band .big span { color:var(--sou-green); }
.new-landing-wrapper .band .s { font-size:14px; color:var(--sou-muted); margin-top:6px; }
@media(max-width:900px){ .new-landing-wrapper .band .wrap{grid-template-columns:1fr;} .new-landing-wrapper .band .cell{border-left:none; border-top:1px solid var(--line);} }
.new-landing-wrapper .grid { display:grid; gap:22px; margin-top:46px; }
.new-landing-wrapper .g2 { grid-template-columns:1fr 1fr; } .new-landing-wrapper .g4 { grid-template-columns:repeat(4,1fr); } .new-landing-wrapper .g3 { grid-template-columns:repeat(3,1fr); }
@media(max-width:1000px){ .new-landing-wrapper .g4{grid-template-columns:1fr 1fr;} }
@media(max-width:720px){ .new-landing-wrapper .g4, .new-landing-wrapper .g3, .new-landing-wrapper .g2 {grid-template-columns:1fr;} }
.new-landing-wrapper .card { background:var(--sou-panel); border:1px solid var(--line); border-radius:10px; padding:26px; transition:border-color .25s,transform .25s,box-shadow .25s; }
.new-landing-wrapper .card:hover { border-color:#27507f; transform:translateY(-4px); box-shadow:0 18px 44px -18px rgba(0,0,0,.55); }
.new-landing-wrapper .card h3 { margin:14px 0 8px; }
.new-landing-wrapper .card p { font-size:14.5px; color:var(--sou-muted); }
.new-landing-wrapper .pill { display:inline-flex; align-items:center; gap:8px; font-family:var(--disp); font-size:11px; letter-spacing:.14em; color:var(--sou-cyan); border:1px solid rgba(0,212,255,.35); border-radius:20px; padding:5px 13px; text-transform:uppercase; font-weight:600; }
.new-landing-wrapper .pill.g { color:var(--sou-green); border-color:rgba(44,230,162,.4); }
.new-landing-wrapper .icx { width:42px; height:42px; border-radius:9px; background:var(--sou-panel-2); display:grid; place-items:center; border:1px solid #1d3a63; }
