================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
   29. Frontend\PlantProcess.Web\e2e\nav-graph-refresh-survival.spec.ts | Frontend E2E Test | 63 lines | 1.91 KB
   30. Frontend\PlantProcess.Web\e2e\p0-auth-pages-contract.spec.ts | Frontend E2E Test | 43 lines | 1.3 KB
   31. Frontend\PlantProcess.Web\e2e\p1-risk-dataquality-contract.spec.ts | Frontend E2E Test | 71 lines | 1.87 KB
   32. Frontend\PlantProcess.Web\e2e\p1-safety-net.spec.ts | Frontend E2E Test | 27 lines | 1.36 KB
   33. Frontend\PlantProcess.Web\e2e\p2-t09-action-button-visual.spec.ts | Frontend E2E Test | 33 lines | 1.15 KB
   34. Frontend\PlantProcess.Web\e2e\p4-advanced-analysis.spec.ts | Frontend E2E Test | 19 lines | 1.09 KB
   35. Frontend\PlantProcess.Web\e2e\p6-genealogy-widget-workflow.spec.ts | Frontend E2E Test | 42 lines | 1.88 KB
   36. Frontend\PlantProcess.Web\e2e\page-builder-v7.spec.ts | Frontend E2E Test | 42 lines | 1.42 KB
   37. Frontend\PlantProcess.Web\e2e\phase10-license-runtime.spec.ts | Frontend E2E Test | 17 lines | 0.82 KB
   38. Frontend\PlantProcess.Web\e2e\phase11-ui-interaction-regression.spec.ts | Frontend E2E Test | 14 lines | 0.62 KB
   39. Frontend\PlantProcess.Web\e2e\phase1-button-action-matrix.spec.ts | Frontend E2E Test | 67 lines | 1.97 KB
   40. Frontend\PlantProcess.Web\e2e\phase1-golden-demo.spec.ts | Frontend E2E Test | 84 lines | 2.38 KB
   41. Frontend\PlantProcess.Web\e2e\phase1-security-hardening.spec.ts | Frontend E2E Test | 82 lines | 2.44 KB
   42. Frontend\PlantProcess.Web\e2e\phase1-toast-mapping.spec.ts | Frontend E2E Test | 46 lines | 1.28 KB
   43. Frontend\PlantProcess.Web\e2e\phase23-pagebuilder-persistence.spec.ts | Frontend E2E Test | 159 lines | 5.33 KB
   44. Frontend\PlantProcess.Web\e2e\phase2-backend-outage.spec.ts | Frontend E2E Test | 73 lines | 1.85 KB
   45. Frontend\PlantProcess.Web\e2e\phase2-chart-interaction.spec.ts | Frontend E2E Test | 82 lines | 2.23 KB
   46. Frontend\PlantProcess.Web\e2e\phase2-lifecycle-proof.spec.ts | Frontend E2E Test | 156 lines | 4.86 KB
   47. Frontend\PlantProcess.Web\e2e\phase2-realism-demo-lifecycle.spec.ts | Frontend E2E Test | 22 lines | 0.85 KB
   48. Frontend\PlantProcess.Web\e2e\phase2-responsive-multibrowser.spec.ts | Frontend E2E Test | 65 lines | 1.78 KB
   49. Frontend\PlantProcess.Web\e2e\phase3-dynamic-page-rendering.spec.ts | Frontend E2E Test | 65 lines | 2.5 KB
   50. Frontend\PlantProcess.Web\e2e\phase3-golden-thread-honesty.spec.ts | Frontend E2E Test | 37 lines | 2.13 KB
   51. Frontend\PlantProcess.Web\e2e\phase4-demo-journey.spec.ts | Frontend E2E Test | 89 lines | 4.25 KB
   52. Frontend\PlantProcess.Web\e2e\phase4-inspection-job-loop.spec.ts | Frontend E2E Test | 33 lines | 1.57 KB
   53. Frontend\PlantProcess.Web\e2e\phase4-ml-foundation-proof.spec.ts | Frontend E2E Test | 77 lines | 2.7 KB
   54. Frontend\PlantProcess.Web\e2e\phase56-primary-flows.spec.ts | Frontend E2E Test | 26 lines | 1.23 KB
   55. Frontend\PlantProcess.Web\e2e\phase5-role-scope-nav.spec.ts | Frontend E2E Test | 46 lines | 2.05 KB
   56. Frontend\PlantProcess.Web\e2e\phase5-scheduled-learning-proof.spec.ts | Frontend E2E Test | 88 lines | 3.29 KB
   57. Frontend\PlantProcess.Web\e2e\phase6-perf-budget.spec.ts | Frontend E2E Test | 53 lines | 2.2 KB
   58. Frontend\PlantProcess.Web\e2e\phase78-workflow-widget.spec.ts | Frontend E2E Test | 25 lines | 0.92 KB
   59. Frontend\PlantProcess.Web\e2e\phase8-role-scoped-nav.spec.ts | Frontend E2E Test | 53 lines | 3.02 KB
   60. Frontend\PlantProcess.Web\e2e\phase9-action-matrix.spec.ts | Frontend E2E Test | 30 lines | 0.91 KB
   61. Frontend\PlantProcess.Web\e2e\phase9-responsive-states.spec.ts | Frontend E2E Test | 54 lines | 1.95 KB
   62. Frontend\PlantProcess.Web\e2e\PPIQ703-crossbrowser.config.note.txt | Frontend E2E Test | 9 lines | 0.71 KB
   63. Frontend\PlantProcess.Web\e2e\route-smoke.spec.ts | Frontend E2E Test | 28 lines | 1.09 KB
   64. Frontend\PlantProcess.Web\e2e\security\auth-matrix-admin.spec.ts | Frontend E2E Test | 146 lines | 7.64 KB
   65. Frontend\PlantProcess.Web\e2e\security\phase02-admin-mfa-matrix.spec.ts | Frontend E2E Test | 20 lines | 0.73 KB
   66. Frontend\PlantProcess.Web\e2e\t07-widget-failure-isolation.spec.ts | Frontend E2E Test | 48 lines | 2.09 KB
   67. Frontend\PlantProcess.Web\e2e\t10-dashboard-loads.spec.ts | Frontend E2E Test | 30 lines | 1.43 KB
   68. Frontend\PlantProcess.Web\e2e\t14-tier-toggle.spec.ts | Frontend E2E Test | 40 lines | 1.89 KB
   69. Frontend\PlantProcess.Web\e2e\tsconfig.json | Frontend E2E Test | 18 lines | 0.4 KB
   70. Frontend\PlantProcess.Web\e2e\visual.spec.ts | Frontend E2E Test | 17 lines | 0.75 KB
   71. Frontend\PlantProcess.Web\e2e\visual\phase56-analytics-system.visual.spec.ts | Frontend E2E Test | 16 lines | 0.78 KB
   72. Frontend\PlantProcess.Web\e2e\visual\phase56-baseline-manifest.json | Frontend E2E Test | 31 lines | 0.58 KB
   73. Frontend\PlantProcess.Web\e2e\visual\phase9-core.visual.spec.ts | Frontend E2E Test | 36 lines | 0.99 KB
   74. Frontend\PlantProcess.Web\e2e\widget-builder-focused.spec.ts | Frontend E2E Test | 114 lines | 3.17 KB
   75. Frontend\PlantProcess.Web\scripts\analytics\correlation-determinism.mjs | Frontend Script | 61 lines | 2.7 KB
   76. Frontend\PlantProcess.Web\scripts\audit-language.mjs | Frontend Script | 154 lines | 3.58 KB
   77. Frontend\PlantProcess.Web\scripts\check-api-client-drift.mjs | Frontend Script | 35 lines | 1.43 KB
   78. Frontend\PlantProcess.Web\scripts\check-bundle-size.mjs | Frontend Script | 74 lines | 2.24 KB
   79. Frontend\PlantProcess.Web\scripts\codemods\standardize-imports.cjs | Frontend Script | 48 lines | 1.64 KB
   80. Frontend\PlantProcess.Web\scripts\dead-button-scan.mjs | Frontend Script | 62 lines | 3.19 KB
   81. Frontend\PlantProcess.Web\scripts\export-openapi.mjs | Frontend Script | 18 lines | 0.85 KB
   82. Frontend\PlantProcess.Web\scripts\generate-api-client.mjs | Frontend Script | 18 lines | 0.71 KB
   83. Frontend\PlantProcess.Web\scripts\lint-ratchet.mjs | Frontend Script | 71 lines | 3.31 KB
   84. Frontend\PlantProcess.Web\scripts\probes\material-search\01-search-materials.ps1 | Frontend Script | 10 lines | 0.31 KB
   85. Frontend\PlantProcess.Web\scripts\probes\material-search\02-load-investigation.ps1 | Frontend Script | 10 lines | 0.38 KB
   86. Frontend\PlantProcess.Web\scripts\probes\material-search\03-calculate-risk.ps1 | Frontend Script | 12 lines | 0.44 KB
   87. Frontend\PlantProcess.Web\scripts\probes\material-search\04-pdf-report.ps1 | Frontend Script | 12 lines | 0.44 KB
   88. Frontend\PlantProcess.Web\scripts\probes\material-search\README.md | Frontend Script | 20 lines | 0.75 KB
   89. Frontend\PlantProcess.Web\scripts\validate-api-client-policy.mjs | Frontend Script | 82 lines | 2.16 KB
   90. Frontend\PlantProcess.Web\scripts\validate-forbidden-copy.mjs | Frontend Script | 79 lines | 1.81 KB
   91. Frontend\PlantProcess.Web\scripts\validate-no-console-in-src.mjs | Frontend Script | 82 lines | 2.04 KB
   92. Frontend\PlantProcess.Web\scripts\validate-standard-imports.mjs | Frontend Script | 51 lines | 1.83 KB
   93. Frontend\PlantProcess.Web\scripts\validate-ui-system-rollout.mjs | Frontend Script | 42 lines | 1.15 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts
 - Frontend\PlantProcess.Web\e2e\admin-db-focused.spec.ts
 - Frontend\PlantProcess.Web\e2e\admin-schema-focused.spec.ts
 - Frontend\PlantProcess.Web\e2e\api\phase02-data-lifecycle-contract.spec.ts
 - Frontend\PlantProcess.Web\e2e\api\phase03-two-stage-import.spec.ts
 - Frontend\PlantProcess.Web\e2e\api-smoke.spec.ts
 - Frontend\PlantProcess.Web\e2e\critical-shell-regression.spec.ts
 - Frontend\PlantProcess.Web\e2e\cross-browser-matrix.spec.ts
 - Frontend\PlantProcess.Web\e2e\dashboard-refresh-filter.spec.ts
 - Frontend\PlantProcess.Web\e2e\demo-path-controls.spec.ts
 - Frontend\PlantProcess.Web\e2e\dimension2-dimension6-readiness.spec.ts
 - Frontend\PlantProcess.Web\e2e\dimension7-brand-identity.spec.ts
 - Frontend\PlantProcess.Web\e2e\fixtures\testCredentials.ts
 - Frontend\PlantProcess.Web\e2e\full-stack-smoke.spec.ts
 - Frontend\PlantProcess.Web\e2e\golden-path.spec.ts
 - Frontend\PlantProcess.Web\e2e\hardening-matrix.spec.ts
 - Frontend\PlantProcess.Web\e2e\helpers\auth.ts
 - Frontend\PlantProcess.Web\e2e\helpers\e2eFailureFilters.ts
 - Frontend\PlantProcess.Web\e2e\helpers\hardening.ts
 - Frontend\PlantProcess.Web\e2e\helpers\networkGuard.ts
 - Frontend\PlantProcess.Web\e2e\helpers\phase1Hardening.ts
 - Frontend\PlantProcess.Web\e2e\helpers\phase2Guard.ts
 - Frontend\PlantProcess.Web\e2e\helpers\phase9ActionMatrix.ts
 - Frontend\PlantProcess.Web\e2e\i18n\phase78-i18n-rtl.spec.ts
 - Frontend\PlantProcess.Web\e2e\induced-fault-battery.spec.ts
 - Frontend\PlantProcess.Web\e2e\journeys\p00-e2e-consolidation.contract.spec.ts
 - Frontend\PlantProcess.Web\e2e\license-and-demo-lifecycle.spec.ts
 - Frontend\PlantProcess.Web\e2e\license-gate-ux.spec.ts
 - Frontend\PlantProcess.Web\e2e\nav-graph-refresh-survival.spec.ts
 - Frontend\PlantProcess.Web\e2e\p0-auth-pages-contract.spec.ts
 - Frontend\PlantProcess.Web\e2e\p1-risk-dataquality-contract.spec.ts
 - Frontend\PlantProcess.Web\e2e\p1-safety-net.spec.ts
 - Frontend\PlantProcess.Web\e2e\p2-t09-action-button-visual.spec.ts
 - Frontend\PlantProcess.Web\e2e\p4-advanced-analysis.spec.ts
 - Frontend\PlantProcess.Web\e2e\p6-genealogy-widget-workflow.spec.ts
 - Frontend\PlantProcess.Web\e2e\page-builder-v7.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase10-license-runtime.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase11-ui-interaction-regression.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase1-button-action-matrix.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase1-golden-demo.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase1-security-hardening.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase1-toast-mapping.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase23-pagebuilder-persistence.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase2-backend-outage.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase2-chart-interaction.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase2-lifecycle-proof.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase2-realism-demo-lifecycle.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase2-responsive-multibrowser.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase3-dynamic-page-rendering.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase3-golden-thread-honesty.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase4-demo-journey.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase4-inspection-job-loop.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase4-ml-foundation-proof.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase56-primary-flows.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase5-role-scope-nav.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase5-scheduled-learning-proof.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase6-perf-budget.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase78-workflow-widget.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase8-role-scoped-nav.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase9-action-matrix.spec.ts
 - Frontend\PlantProcess.Web\e2e\phase9-responsive-states.spec.ts
 - Frontend\PlantProcess.Web\e2e\PPIQ703-crossbrowser.config.note.txt
 - Frontend\PlantProcess.Web\e2e\route-smoke.spec.ts
 - Frontend\PlantProcess.Web\e2e\security\auth-matrix-admin.spec.ts
 - Frontend\PlantProcess.Web\e2e\security\phase02-admin-mfa-matrix.spec.ts
 - Frontend\PlantProcess.Web\e2e\t07-widget-failure-isolation.spec.ts
 - Frontend\PlantProcess.Web\e2e\t10-dashboard-loads.spec.ts
 - Frontend\PlantProcess.Web\e2e\t14-tier-toggle.spec.ts
 - Frontend\PlantProcess.Web\e2e\tsconfig.json
 - Frontend\PlantProcess.Web\e2e\visual.spec.ts
 - Frontend\PlantProcess.Web\e2e\visual\phase56-analytics-system.visual.spec.ts
 - Frontend\PlantProcess.Web\e2e\visual\phase56-baseline-manifest.json
 - Frontend\PlantProcess.Web\e2e\visual\phase9-core.visual.spec.ts
 - Frontend\PlantProcess.Web\e2e\widget-builder-focused.spec.ts
 - Frontend\PlantProcess.Web\scripts\analytics\correlation-determinism.mjs
 - Frontend\PlantProcess.Web\scripts\audit-language.mjs
 - Frontend\PlantProcess.Web\scripts\check-api-client-drift.mjs
 - Frontend\PlantProcess.Web\scripts\check-bundle-size.mjs
 - Frontend\PlantProcess.Web\scripts\codemods\standardize-imports.cjs
 - Frontend\PlantProcess.Web\scripts\dead-button-scan.mjs
 - Frontend\PlantProcess.Web\scripts\export-openapi.mjs
 - Frontend\PlantProcess.Web\scripts\generate-api-client.mjs
 - Frontend\PlantProcess.Web\scripts\lint-ratchet.mjs
 - Frontend\PlantProcess.Web\scripts\probes\material-search\01-search-materials.ps1
 - Frontend\PlantProcess.Web\scripts\probes\material-search\02-load-investigation.ps1
 - Frontend\PlantProcess.Web\scripts\probes\material-search\03-calculate-risk.ps1
 - Frontend\PlantProcess.Web\scripts\probes\material-search\04-pdf-report.ps1
 - Frontend\PlantProcess.Web\scripts\probes\material-search\README.md
 - Frontend\PlantProcess.Web\scripts\validate-api-client-policy.mjs
 - Frontend\PlantProcess.Web\scripts\validate-forbidden-copy.mjs
 - Frontend\PlantProcess.Web\scripts\validate-no-console-in-src.mjs
 - Frontend\PlantProcess.Web\scripts\validate-standard-imports.mjs
 - Frontend\PlantProcess.Web\scripts\validate-ui-system-rollout.mjs

================================================================================================
FULL FILE CONTENT
================================================================================================

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=108, SizeKB=4.6, Modified='2026-06-07 23:10:52']

import { expect, test } from '@playwright/test';

const phase56Routes = [
  '/',
  '/dashboard',
  '/materials',
  '/data-quality',
  '/correlations',
  '/ml-readiness',
  '/demo-lifecycle',
  '/admin-preview',
  '/brand',
  '/commercial/license',
  '/mapping-health'
];

// Phase 5/6 accessibility: keyboard shell + landmarks, plus a live-DOM audit of
// labelled controls. missingButtonNames / missingInputs are derived from the page
// so any Serious/Critical labelling regression fails the suite.
test.describe('Phase 5/6 accessibility shell and labelled controls', () => {
  for (const theme of ['dark', 'light'] as const) {
    for (const route of phase56Routes) {
      test(theme + ' theme is accessible on ' + route, async ({ page }) => {
        await page.addInitScript((themeName) => {
          window.localStorage.setItem('plantprocess.theme.v1', themeName as string);
        }, theme);
        await page.goto(route);

        await expect(page.locator('html')).toHaveAttribute('data-theme', theme);
        await expect(page.locator('.ppiq-skip-link')).toBeAttached();
        await expect(page.locator('#ppiq-phase56-theme-toggle')).toBeAttached();
        await page.keyboard.press('Tab');
        const focused = await page.evaluate(() => document.activeElement?.tagName ?? '');
        expect(focused.length).toBeGreaterThan(0);

        const audit = await page.evaluate(() => {
          const isVisible = (el: Element): boolean => {
            const s = window.getComputedStyle(el as HTMLElement);
            if (s.display === 'none' || s.visibility === 'hidden' || Number(s.opacity) === 0) {
              return false;
            }
            const r = (el as HTMLElement).getBoundingClientRect();
            return r.width > 0 && r.height > 0;
          };
          const textFromIds = (ids: string): string =>
            ids
              .split(/\s+/)
              .map((id) => {
                const node = document.getElementById(id);
                return node ? (node.textContent || '').trim() : '';
              })
              .join(' ')
              .trim();
          const accessibleName = (el: Element): string => {
            const ariaLabel = (el.getAttribute('aria-label') || '').trim();
            if (ariaLabel) return ariaLabel;
            const labelledBy = el.getAttribute('aria-labelledby');
            if (labelledBy && textFromIds(labelledBy)) return textFromIds(labelledBy);
            const title = (el.getAttribute('title') || '').trim();
            if (title) return title;
            const text = (el.textContent || '').trim();
            if (text) return text;
            const altImg = el.querySelector('img[alt]');
            return altImg ? (altImg.getAttribute('alt') || '').trim() : '';
          };
          const hasLabel = (el: Element): boolean => {
            if ((el.getAttribute('aria-label') || '').trim()) return true;
            if (el.getAttribute('aria-labelledby')) return true;
            if ((el.getAttribute('title') || '').trim()) return true;
            const id = el.getAttribute('id');
            if (id) {
              const safe = window.CSS && CSS.escape ? CSS.escape(id) : id;
              if (document.querySelector('label[for="' + safe + '"]')) return true;
            }
            return Boolean(el.closest('label'));
          };

          const buttons = Array.from(
            document.querySelectorAll('button, [role="button"]')
          ).filter(isVisible);
          const missingButtonNames = buttons.filter((b) => accessibleName(b) === '').length;

          const controls = Array.from(
            document.querySelectorAll('input, select, textarea')
          ).filter((el) => {
            if (el.tagName === 'INPUT') {
              const type = (el.getAttribute('type') || 'text').toLowerCase();
              if (['hidden', 'button', 'submit', 'reset', 'image'].includes(type)) return false;
            }
            return isVisible(el);
          });
          const missingInputs = controls.filter((el) => !hasLabel(el)).length;

          const region =
            document.querySelector('main, [role="main"], #main-content, .piq-shell') ||
            document.body;
          const visibleTextLength = ((region as HTMLElement).innerText || '').trim().length;

          return { missingButtonNames, missingInputs, visibleTextLength };
        });

        expect(audit.missingButtonNames, 'buttons missing an accessible name on ' + route).toBe(0);
        expect(audit.missingInputs, 'form controls missing a label on ' + route).toBe(0);
        expect(audit.visibleTextLength, 'route renders visible content on ' + route).toBeGreaterThan(0);
      });
    }
  }
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\admin-db-focused.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=109, SizeKB=3.32, Modified='2026-05-31 15:20:01']

// ============================================================
// File: Frontend/PlantProcess.Web/e2e/admin-db-focused.spec.ts
// Task: FE-HARD-016
//
// Focused QA:
//   - Admin DB configuration route loads directly.
//   - Existing configuration summary renders.
//   - Optimistic save / test connection controls do not crash.
//   - Error/empty/loading states are customer-safe.
// ============================================================

import { expect, test } from "@playwright/test";
import {
  gotoAndAssertCustomerSafePage,
  installHardeningPageGuard,
  prepareAuthenticatedPage,
} from "./helpers/hardening";

test.describe("FE-HARD-016 — AdminDbConfigurationTab focused QA", () => {
  test("admin DB configuration loads safely and exposes DB configuration workflow", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    const guard = installHardeningPageGuard(page);

    await gotoAndAssertCustomerSafePage(
      page,
      "/admin/db-configuration",
      /database|db configuration|connection|source|admin/i
    );

    const body = page.locator("body");

    await expect(body).toContainText(/database|db config|connection|source|configuration|connector truth|import jobs|admin/i, {
      timeout: 15_000,
    });

    const candidateButtons = page.getByRole("button").filter({
      hasText: /test|save|refresh|validate|connection|retry|run flow|truth|connector|import/i,
    });

    const buttonCount = await candidateButtons.count();

    expect(
      buttonCount,
      "Admin DB configuration should expose at least one DB workflow action button"
    ).toBeGreaterThan(0);

    const firstAction = candidateButtons.first();

    if (await firstAction.isEnabled().catch(() => false)) {
      await firstAction.click();

      await page.waitForTimeout(750);

      const text = (await body.innerText()).toLowerCase();

      expect(text).not.toContain("cannot read properties");
      expect(text).not.toContain("is not a function");
      expect(text).not.toContain("uncaught");
      expect(text).not.toContain("stack trace");
    }

    await guard.assertNoUnexpectedFailures();
  });

  test("admin DB configuration shows controlled state when backend fails", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    await page.route("**/admin/db-configuration/**", async (route) => {
      await route.fulfill({
        status: 503,
        contentType: "application/json",
        body: JSON.stringify({
          message: "Simulated DB configuration failure.",
        }),
      });
    });

    const guard = installHardeningPageGuard(page, {
      allowServerFailureUrlFragments: ["/admin/db-configuration"],
    });

    await page.goto("/admin/db-configuration", {
