================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
   20. Backend\PlantProcess.Api\Endpoints\Health\HealthEndpoints.cs | Backend API Endpoint | 237 lines | 8.33 KB
   21. Backend\PlantProcess.Api\Endpoints\Integration\ImportWorkflowEndpoints.cs | Backend API Endpoint | 96 lines | 3.76 KB
   22. Backend\PlantProcess.Api\Endpoints\Integration\IntegrationEndpoints.cs | Backend API Endpoint | 691 lines | 26.36 KB
   23. Backend\PlantProcess.Api\Endpoints\Materials\MaterialEndpoints.cs | Backend API Endpoint | 293 lines | 10.15 KB
   24. Backend\PlantProcess.Api\Endpoints\Materials\MaterialInvestigationEndpoints.cs | Backend API Endpoint | 362 lines | 12.7 KB
   25. Backend\PlantProcess.Api\Endpoints\PlantLayout\PlantLayoutEndpoints.cs | Backend API Endpoint | 253 lines | 9.47 KB
   26. Backend\PlantProcess.Api\Endpoints\Process\ProcessEndpoints.cs | Backend API Endpoint | 761 lines | 28.82 KB
   27. Backend\PlantProcess.Api\Endpoints\Quality\QualityEndpoints.cs | Backend API Endpoint | 256 lines | 8.56 KB
   28. Backend\PlantProcess.Api\Endpoints\Reporting\ReportingEndpoints.cs | Backend API Endpoint | 171 lines | 6.29 KB
   29. Backend\PlantProcess.Api\Endpoints\Validation\ValidationEndpoints.cs | Backend API Endpoint | 274 lines | 9.73 KB
   30. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.cs | Backend API Endpoint | 1148 lines | 41.81 KB
   31. Backend\PlantProcess.Api\Extensions\ApplicationResultHttpExtensions.cs | Backend API Source | 61 lines | 2.13 KB
   32. Backend\PlantProcess.Api\Extensions\LicenseEndpointExtensions.cs | Backend API Source | 22 lines | 0.66 KB
   33. Backend\PlantProcess.Api\Filter\LicenseFeatureEndpointFilter.cs | Backend API Source | 28 lines | 0.85 KB
   34. Backend\PlantProcess.Api\Middleware\CorrelationIdMiddleware.cs | API Middleware | 67 lines | 3.13 KB
   35. Backend\PlantProcess.Api\Middleware\RequestResponseLoggingMiddleware.cs | API Middleware | 125 lines | 4.37 KB
   36. Backend\PlantProcess.Api\Options\PlantProcessOptions.cs | Backend API Source | 16 lines | 0.48 KB
   37. Backend\PlantProcess.Api\PlantProcess.Api.csproj | Backend API Source | 34 lines | 1.68 KB
   38. Backend\PlantProcess.Api\PlantProcess.Api.http | Backend API Source | 6 lines | 0.14 KB
   39. Backend\PlantProcess.Api\PlantProcess.PhaseH_I.http | Backend API Source | 56 lines | 1.27 KB
   40. Backend\PlantProcess.Api\Program.cs | Backend API Source | 375 lines | 13.75 KB
   41. Backend\PlantProcess.Api\Properties\launchSettings.json | Backend API Source | 38 lines | 1.57 KB
   42. Backend\PlantProcess.Api\Security\AuthEndpoints.cs | API Security/Auth | 221 lines | 7.29 KB
   43. Backend\PlantProcess.Api\Security\AuthOptions.cs | API Security/Auth | 42 lines | 1.38 KB
   44. Backend\PlantProcess.Api\Swagger\SwaggerExamplesOperationFilter.cs | Backend API Source | 237 lines | 8.33 KB
   45. Backend\PlantProcess.Application\Analytics\Contracts\CorrelationDtos.cs | Application Contract / DTO | 111 lines | 2.96 KB
   46. Backend\PlantProcess.Application\Analytics\Contracts\MaterialFeatureVector.cs | Application Contract / DTO | 125 lines | 3.81 KB
   47. Backend\PlantProcess.Application\Analytics\Contracts\MlReadinessDtos.cs | Application Contract / DTO | 90 lines | 2.47 KB
   48. Backend\PlantProcess.Application\Analytics\Contracts\RiskPredictionDtos.cs | Application Contract / DTO | 70 lines | 1.73 KB
   49. Backend\PlantProcess.Application\Analytics\Contracts\StoreRiskScoreCommand.cs | Application Contract / DTO | 18 lines | 0.41 KB
   50. Backend\PlantProcess.Application\Analytics\Interfaces\ICorrelationService.cs | Application Interface | 29 lines | 0.95 KB
   51. Backend\PlantProcess.Application\Analytics\Interfaces\IFeatureEngineeringService.cs | Application Interface | 16 lines | 0.38 KB
   52. Backend\PlantProcess.Application\Analytics\Interfaces\IMlReadinessService.cs | Application Interface | 19 lines | 0.61 KB
   53. Backend\PlantProcess.Application\Analytics\Interfaces\IQualityLabelBuilderService.cs | Application Interface | 13 lines | 0.4 KB
   54. Backend\PlantProcess.Application\Analytics\Interfaces\IRiskScoreService.cs | Application Interface | 24 lines | 0.68 KB
   55. Backend\PlantProcess.Application\Analytics\Services\CorrelationService.cs | Application Service | 437 lines | 19.11 KB
   56. Backend\PlantProcess.Application\Analytics\Services\FeatureEngineeringService.cs | Application Service | 445 lines | 18.82 KB
   57. Backend\PlantProcess.Application\Analytics\Services\MlReadinessService.cs | Application Service | 482 lines | 17.88 KB
   58. Backend\PlantProcess.Application\Analytics\Services\QualityLabelBuilderService.cs | Application Service | 245 lines | 8.83 KB
   59. Backend\PlantProcess.Application\Analytics\Services\RiskScoreService.cs | Application Service | 392 lines | 16.75 KB
   60. Backend\PlantProcess.Application\ApplicationAssemblyMarker.cs | Application Layer Source | 12 lines | 0.21 KB
   61. Backend\PlantProcess.Application\Common\Constants\ApplicationErrorCodes.cs | Application Layer Source | 13 lines | 0.63 KB
   62. Backend\PlantProcess.Application\Common\Paging\PagedResult.cs | Application Layer Source | 29 lines | 0.62 KB
   63. Backend\PlantProcess.Application\Common\Paging\PageRequest.cs | Application Layer Source | 22 lines | 0.43 KB
   64. Backend\PlantProcess.Application\Common\Persistence\IPlantProcessDbContext.cs | Application Layer Source | 65 lines | 2.5 KB
   65. Backend\PlantProcess.Application\Common\Results\ApplicationError.cs | Application Layer Source | 80 lines | 2.33 KB
   66. Backend\PlantProcess.Application\Common\Results\ApplicationErrorType.cs | Application Layer Source | 14 lines | 0.28 KB
   67. Backend\PlantProcess.Application\Common\Results\ApplicationResult.cs | Application Layer Source | 30 lines | 0.67 KB
   68. Backend\PlantProcess.Application\Common\Results\ApplicationResultT.cs | Application Layer Source | 33 lines | 0.77 KB
   69. Backend\PlantProcess.Application\Common\Text\TextNormalizer.cs | Application Layer Source | 43 lines | 1.21 KB
   70. Backend\PlantProcess.Application\Common\Time\IClock.cs | Application Layer Source | 11 lines | 0.16 KB
   71. Backend\PlantProcess.Application\Common\Time\IPlantTimeContextResolver.cs | Application Layer Source | 15 lines | 0.31 KB
   72. Backend\PlantProcess.Application\Common\Time\PlantTimeContext.cs | Application Layer Source | 8 lines | 0.15 KB
   73. Backend\PlantProcess.Application\Common\Time\PlantTimeContextResolver.cs | Application Layer Source | 58 lines | 1.53 KB
   74. Backend\PlantProcess.Application\Common\Time\SystemClock.cs | Application Layer Source | 11 lines | 0.22 KB
   75. Backend\PlantProcess.Application\Common\Validation\Guard.cs | Application Layer Source | 37 lines | 1.16 KB
   76. Backend\PlantProcess.Application\Common\Validation\ValidationFailure.cs | Application Layer Source | 9 lines | 0.17 KB
   77. Backend\PlantProcess.Application\Common\Validation\ValidationResult.cs | Application Layer Source | 31 lines | 0.85 KB
   78. Backend\PlantProcess.Application\Contracts\Common\CommandMetadata.cs | Application Contract / DTO | 11 lines | 0.25 KB
   79. Backend\PlantProcess.Application\Contracts\Common\QueryMetadata.cs | Application Contract / DTO | 8 lines | 0.17 KB
   80. Backend\PlantProcess.Application\Contracts\DataQuality\RaiseDataQualityIssueCommand.cs | Application Contract / DTO | 15 lines | 0.36 KB
   81. Backend\PlantProcess.Application\Contracts\Materials\AddMaterialAliasCommand.cs | Application Contract / DTO | 13 lines | 0.29 KB
   82. Backend\PlantProcess.Application\Contracts\Materials\CreateGenealogyEdgeCommand.cs | Application Contract / DTO | 16 lines | 0.4 KB
   83. Backend\PlantProcess.Application\Contracts\Materials\CreateMaterialCommand.cs | Application Contract / DTO | 18 lines | 0.45 KB
   84. Backend\PlantProcess.Application\Contracts\PlantLayout\PlantLayoutDtos.cs | Application Contract / DTO | 72 lines | 1.72 KB
   85. Backend\PlantProcess.Application\Contracts\Process\AddDowntimeEventCommand.cs | Application Contract / DTO | 19 lines | 0.47 KB
   86. Backend\PlantProcess.Application\Contracts\Process\AddParameterDefinitionCommand.cs | Application Contract / DTO | 17 lines | 0.42 KB
   87. Backend\PlantProcess.Application\Contracts\Process\AddParameterObservationCommand.cs | Application Contract / DTO | 22 lines | 0.55 KB
   88. Backend\PlantProcess.Application\Contracts\Process\AddProcessEventCommand.cs | Application Contract / DTO | 18 lines | 0.43 KB
   89. Backend\PlantProcess.Application\Contracts\Process\AddProcessStepCommand.cs | Application Contract / DTO | 20 lines | 0.49 KB
   90. Backend\PlantProcess.Application\Contracts\Quality\AddDefectCatalogCommand.cs | Application Contract / DTO | 13 lines | 0.3 KB
   91. Backend\PlantProcess.Application\Contracts\Quality\AddQualityEventCommand.cs | Application Contract / DTO | 18 lines | 0.42 KB
   92. Backend\PlantProcess.Application\Contracts\Quality\QualityReadDtos.cs | Application Contract / DTO | 39 lines | 0.88 KB
   93. Backend\PlantProcess.Application\Contracts\Readiness\ApplicationReadinessDto.cs | Application Contract / DTO | 90 lines | 2.76 KB
   94. Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDefinitionDtos.cs | Application Contract / DTO | 95 lines | 2.33 KB
   95. Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDtos.cs | Application Contract / DTO | 185 lines | 5.28 KB
   96. Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardMetadataDtos.cs | Application Contract / DTO | 201 lines | 6.4 KB
   97. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardDefinitionService.cs | Application Interface | 70 lines | 2.47 KB
   98. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardMetadataService.cs | Application Interface | 13 lines | 0.34 KB
   99. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardQueryService.cs | Application Interface | 34 lines | 1.16 KB
  100. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetQueryService.cs | Application Interface | 14 lines | 0.38 KB
  101. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetValidationService.cs | Application Interface | 13 lines | 0.34 KB
  102. Backend\PlantProcess.Application\Dashboarding\Services\Dashboards\DashboardDefinitionService.cs | Application Service | 902 lines | 33.75 KB
  103. Backend\PlantProcess.Application\Dashboarding\Services\Metadata\DashboardMetadataService.cs | Application Service | 559 lines | 21.43 KB
  104. Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardQueryService.cs | Application Service | 799 lines | 33.07 KB
  105. Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardWidgetQueryService.cs | Application Service | 850 lines | 32.96 KB
  106. Backend\PlantProcess.Application\Dashboarding\Services\Widgets\DashboardWidgetQuerySafetyRegistry.cs | Application Service | 155 lines | 5.79 KB
  107. Backend\PlantProcess.Application\Dashboarding\Services\Widgets\DashboardWidgetValidationService.cs | Application Service | 139 lines | 5.82 KB
  108. Backend\PlantProcess.Application\Demo\Contracts\DemoLifecycleDtos.cs | Application Contract / DTO | 102 lines | 2.88 KB
  109. Backend\PlantProcess.Application\Demo\Interfaces\IDemoLifecycleService.cs | Application Interface | 9 lines | 0.3 KB
  110. Backend\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs | Application Service | 584 lines | 24.13 KB
  111. Backend\PlantProcess.Application\DependencyInjection.cs | Application Layer Source | 120 lines | 6.02 KB
  112. Backend\PlantProcess.Application\Integration\Contracts\Commands\BulkCreateStagingRecordsCommand.cs | Application Contract / DTO | 18 lines | 0.45 KB
  113. Backend\PlantProcess.Application\Integration\Contracts\Commands\CreateImportBatchCommand.cs | Application Contract / DTO | 15 lines | 0.37 KB
  114. Backend\PlantProcess.Application\Integration\Contracts\Commands\RunImportWorkflowCommand.cs | Application Contract / DTO | 36 lines | 1.17 KB
  115. Backend\PlantProcess.Application\Integration\Contracts\ConnectionProfiles\ConnectionProfileDtos.cs | Application Contract / DTO | 16 lines | 0.26 KB
  116. Backend\PlantProcess.Application\Integration\Contracts\ConnectionProfiles\CreateConnectionProfileCommand.cs | Application Contract / DTO | 16 lines | 0.27 KB
  117. Backend\PlantProcess.Application\Integration\Contracts\Dtos\ConnectorDtos.cs | Application Contract / DTO | 180 lines | 4.78 KB
  118. Backend\PlantProcess.Application\Integration\Contracts\Dtos\DataSourceConnectorDtos.cs | Application Contract / DTO | 80 lines | 2.15 KB
  119. Backend\PlantProcess.Application\Integration\Contracts\Dtos\ImportWorkflowResult.cs | Application Contract / DTO | 51 lines | 1.38 KB
  120. Backend\PlantProcess.Application\Integration\Contracts\Dtos\SchemaConfigurationDtos.cs | Application Contract / DTO | 107 lines | 2.83 KB
  121. Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobDefinitionDtos.cs | Application Contract / DTO | 55 lines | 1.37 KB
  122. Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobOperationsDtos.cs | Application Contract / DTO | 58 lines | 1.45 KB
  123. Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobRunHistoryDtos.cs | Application Contract / DTO | 16 lines | 0.25 KB
  124. Backend\PlantProcess.Application\Integration\Contracts\Mapping\CreateMappingDefinitionCommand.cs | Application Contract / DTO | 17 lines | 0.43 KB
  125. Backend\PlantProcess.Application\Integration\Contracts\Mapping\MappingDefinitionDtos.cs | Application Contract / DTO | 16 lines | 0.25 KB
  126. Backend\PlantProcess.Application\Integration\Contracts\Mapping\MappingExecutionResult.cs | Application Contract / DTO | 26 lines | 0.62 KB
  127. Backend\PlantProcess.Application\Integration\Contracts\SourceSystems\RegisterSourceSystemCommand.cs | Application Contract / DTO | 14 lines | 0.35 KB
  128. Backend\PlantProcess.Application\Integration\Contracts\SourceSystems\SourceSystemDtos.cs | Application Contract / DTO | 16 lines | 0.25 KB
  129. Backend\PlantProcess.Application\Integration\Contracts\Staging\StagingRecordBulkCreateResult.cs | Application Contract / DTO | 16 lines | 0.38 KB
  130. Backend\PlantProcess.Application\Integration\Interfaces\Connectors\IConnectorConfigurationService.cs | Application Interface | 67 lines | 2.47 KB
  131. Backend\PlantProcess.Application\Integration\Interfaces\Import\IImportBatchQueueProcessorService.cs | Application Interface | 18 lines | 0.49 KB
  132. Backend\PlantProcess.Application\Integration\Interfaces\Import\IImportBatchService.cs | Application Interface | 70 lines | 2.11 KB
  133. Backend\PlantProcess.Application\Integration\Interfaces\Import\IImportWorkflowService.cs | Application Interface | 16 lines | 0.44 KB
  134. Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobDefinitionService.cs | Application Interface | 46 lines | 1.5 KB
  135. Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobRegistrationService.cs | Application Interface | 18 lines | 0.54 KB
  136. Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobRunOrchestratorService.cs | Application Interface | 17 lines | 0.49 KB
  137. Backend\PlantProcess.Application\Integration\Interfaces\Jobs\IJobRuntimeService.cs | Application Interface | 32 lines | 0.98 KB
  138. Backend\PlantProcess.Application\Integration\Interfaces\Mapping\IMappingDefinitionService.cs | Application Interface | 36 lines | 1.39 KB
  139. Backend\PlantProcess.Application\Integration\Interfaces\Mapping\IMappingExecutionService.cs | Application Interface | 24 lines | 0.66 KB
  140. Backend\PlantProcess.Application\Integration\Interfaces\SchemaConfiguration\ISchemaConfigurationService.cs | Application Interface | 54 lines | 1.88 KB
  141. Backend\PlantProcess.Application\Integration\Interfaces\SchemaConfiguration\ISchemaReader.cs | Application Interface | 24 lines | 0.75 KB
  142. Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IDataSourceConnector.cs | Application Interface | 32 lines | 0.79 KB
  143. Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IDataSourceConnectorFactory.cs | Application Interface | 21 lines | 0.58 KB
  144. Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IDataSourceReader.cs | Application Interface | 34 lines | 1.07 KB
  145. Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\IIncrementalSyncStateService.cs | Application Interface | 23 lines | 0.69 KB
  146. Backend\PlantProcess.Application\Integration\Interfaces\SourceSystems\ISourceSystemService.cs | Application Interface | 26 lines | 0.79 KB
  147. Backend\PlantProcess.Application\Integration\Interfaces\Staging\IStagingRecordService.cs | Application Interface | 16 lines | 0.47 KB
  148. Backend\PlantProcess.Application\Integration\Services\Connectors\ConnectorConfigurationService.cs | Application Service | 1226 lines | 49.2 KB
  149. Backend\PlantProcess.Application\Integration\Services\Import\ImportBatchQueueProcessorService.cs | Application Service | 172 lines | 7.28 KB
  150. Backend\PlantProcess.Application\Integration\Services\Import\ImportBatchService.cs | Application Service | 156 lines | 5.86 KB
  151. Backend\PlantProcess.Application\Integration\Services\Import\ImportWorkflowService.cs | Application Service | 272 lines | 13.19 KB
  152. Backend\PlantProcess.Application\Integration\Services\Jobs\JobDefinitionService.cs | Application Service | 337 lines | 12.32 KB
  153. Backend\PlantProcess.Application\Integration\Services\Jobs\JobRegistrationService.cs | Application Service | 287 lines | 12.06 KB
  154. Backend\PlantProcess.Application\Integration\Services\Jobs\JobRunOrchestratorService.cs | Application Service | 205 lines | 8.11 KB
  155. Backend\PlantProcess.Application\Integration\Services\Jobs\JobRuntimeService.cs | Application Service | 161 lines | 6.13 KB
  156. Backend\PlantProcess.Application\Integration\Services\Mapping\MappingDefinitionService.cs | Application Service | 234 lines | 11.5 KB
  157. Backend\PlantProcess.Application\Integration\Services\Mapping\MappingExecutionService.cs | Application Service | 899 lines | 36.39 KB
  158. Backend\PlantProcess.Application\Integration\Services\SchemaConfiguration\SchemaConfigurationService.cs | Application Service | 380 lines | 15.07 KB
  159. Backend\PlantProcess.Application\Integration\Services\SourceSystems\IncrementalSyncStateService.cs | Application Service | 93 lines | 3.5 KB
  160. Backend\PlantProcess.Application\Integration\Services\SourceSystems\SourceSystemService.cs | Application Service | 76 lines | 3.07 KB
  161. Backend\PlantProcess.Application\Integration\Services\Staging\StagingRecordService.cs | Application Service | 133 lines | 5.29 KB
  162. Backend\PlantProcess.Application\Licensing\Contracts\LicenseFeature.cs | Application Contract / DTO | 50 lines | 1.21 KB
  163. Backend\PlantProcess.Application\Licensing\Contracts\LicenseFeatureStatusDto.cs | Application Contract / DTO | 7 lines | 0.19 KB
  164. Backend\PlantProcess.Application\Licensing\Contracts\LicenseLimits.cs | Application Contract / DTO | 21 lines | 0.67 KB
  165. Backend\PlantProcess.Application\Licensing\Contracts\LicensePlan.cs | Application Contract / DTO | 8 lines | 0.25 KB
  166. Backend\PlantProcess.Application\Licensing\Contracts\LicenseStatusDto.cs | Application Contract / DTO | 13 lines | 0.44 KB
  167. Backend\PlantProcess.Application\Licensing\Contracts\LicenseTier.cs | Application Contract / DTO | 9 lines | 0.15 KB
  168. Backend\PlantProcess.Application\Licensing\Interfaces\ILicenseService.cs | Application Interface | 35 lines | 1.07 KB
  169. Backend\PlantProcess.Application\Licensing\Options\LicenseOptions.cs | Application Layer Source | 20 lines | 0.54 KB
  170. Backend\PlantProcess.Application\Licensing\Services\LicenseService.cs | Application Service | 379 lines | 14.64 KB
  171. Backend\PlantProcess.Application\PlantProcess.Application.csproj | Application Layer Source | 43 lines | 1.72 KB
  172. Backend\PlantProcess.Application\Reporting\InvestigationReportDtos.cs | Application Layer Source | 33 lines | 0.84 KB
  173. Backend\PlantProcess.Application\Services\DataQuality\DataQualityService.cs | Application Service | 523 lines | 25.67 KB
  174. Backend\PlantProcess.Application\Services\DataQuality\IDataQualityService.cs | Application Service | 55 lines | 2.31 KB
  175. Backend\PlantProcess.Application\Services\Materials\GenealogyService.cs | Application Service | 129 lines | 5 KB
  176. Backend\PlantProcess.Application\Services\Materials\IGenealogyService.cs | Application Service | 26 lines | 0.74 KB
  177. Backend\PlantProcess.Application\Services\Materials\IMaterialService.cs | Application Service | 39 lines | 1.17 KB
  178. Backend\PlantProcess.Application\Services\Materials\MaterialService.cs | Application Service | 173 lines | 6.93 KB
  179. Backend\PlantProcess.Application\Services\PlantLayout\IPlantLayoutQueryService.cs | Application Service | 19 lines | 1.12 KB
  180. Backend\PlantProcess.Application\Services\PlantLayout\PlantLayoutQueryService.cs | Application Service | 120 lines | 7.06 KB
  181. Backend\PlantProcess.Application\Services\Process\IProcessDataService.cs | Application Service | 30 lines | 0.95 KB
  182. Backend\PlantProcess.Application\Services\Process\ProcessDataService.cs | Application Service | 413 lines | 17.87 KB
  183. Backend\PlantProcess.Application\Services\Quality\IQualityQueryService.cs | Application Service | 15 lines | 0.52 KB
  184. Backend\PlantProcess.Application\Services\Quality\IQualityService.cs | Application Service | 18 lines | 0.49 KB
  185. Backend\PlantProcess.Application\Services\Quality\QualityQueryService.cs | Application Service | 101 lines | 4.58 KB
  186. Backend\PlantProcess.Application\Services\Quality\QualityService.cs | Application Service | 137 lines | 5.62 KB
  187. Backend\PlantProcess.Application\Services\Readiness\ApplicationReadinessService.cs | Application Service | 930 lines | 36.52 KB
  188. Backend\PlantProcess.Application\Services\Readiness\IApplicationReadinessService.cs | Application Service | 23 lines | 0.82 KB
