================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 00:36:20
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_003514
Included Files        : 576
Total Lines           : 85732
Total Size            : 5.703 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   576 | Lines:    85732 | Size:    5.703 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      214
API Middleware                             Files:     4 | Lines:      461
API Security/Auth                          Files:    11 | Lines:     1945
Application Contract / DTO                 Files:    52 | Lines:     2377
Application Interface                      Files:    35 | Lines:      932
Application Layer Source                   Files:   102 | Lines:     9863
Application Service                        Files:    84 | Lines:    17806
Backend API Endpoint                       Files:   117 | Lines:    24704
Backend API Source                         Files:    44 | Lines:    14709
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:    10 | Lines:     2930
Domain Entity                              Files:    37 | Lines:     4017
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    37 | Lines:     2027
Infrastructure Source                      Files:    26 | Lines:     2366
Worker Service                             Files:     9 | Lines:      990

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   560 | Lines:    85040 | Size:  5807.79 KB
.csproj              Files:     5 | Lines:      170 | Size:     6.76 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      178 | Size:     4.84 KB
.sln                 Files:     1 | Lines:      214 | Size:    16.37 KB
[NO_EXTENSION]       Files:     2 | Lines:       68 | Size:     2.52 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\Analytics\KpiEvaluationService.cs | Backend API Source | 133 lines | 6.75 KB
   68. Backend\PlantProcess.Api\Endpoints\Analytics\Phase2InvestigationEndpoints.cs | Backend API Endpoint | 600 lines | 20.27 KB
   69. Backend\PlantProcess.Api\Endpoints\Analytics\ProvenanceGuardedAdvancedResultsEndpoints.cs | Backend API Endpoint | 78 lines | 3.33 KB
   70. Backend\PlantProcess.Api\Endpoints\Analytics\ReadModelEndpoints.cs | Backend API Endpoint | 77 lines | 4.21 KB
   71. Backend\PlantProcess.Api\Endpoints\Analytics\RiskCalibrationEndpoints.cs | Backend API Endpoint | 22 lines | 0.86 KB
   72. Backend\PlantProcess.Api\Endpoints\Analytics\RiskEvidenceEndpoints.cs | Backend API Endpoint | 59 lines | 2.39 KB
   73. Backend\PlantProcess.Api\Endpoints\Analytics\RiskScoreEndpoints.cs | Backend API Endpoint | 251 lines | 9.18 KB
   74. Backend\PlantProcess.Api\Endpoints\Analytics\SimpleAnalysisEndpoints.cs | Backend API Endpoint | 115 lines | 5.93 KB
   75. Backend\PlantProcess.Api\Endpoints\Analytics\SuggestionEndpoints.cs | Backend API Endpoint | 66 lines | 2.93 KB
   76. Backend\PlantProcess.Api\Endpoints\Analytics\ValueEndpoints.cs | Backend API Endpoint | 85 lines | 4.38 KB
   77. Backend\PlantProcess.Api\Endpoints\Analytics\ValueRealizationEndpoints.cs | Backend API Endpoint | 113 lines | 3.87 KB
   78. Backend\PlantProcess.Api\Endpoints\Assistant\AssistantEndpoints.cs | Backend API Endpoint | 55 lines | 2.41 KB
   79. Backend\PlantProcess.Api\Endpoints\Assistant\Phase8AssistantRuntimeEndpoints.cs | Backend API Endpoint | 127 lines | 4.69 KB
   80. Backend\PlantProcess.Api\Endpoints\Assistant\Phase8SuggestionOutcomeLoopEndpoints.cs | Backend API Endpoint | 58 lines | 1.9 KB
   81. Backend\PlantProcess.Api\Endpoints\Configuration\ConfigurationEndpoints.cs | Backend API Endpoint | 572 lines | 22.37 KB
   82. Backend\PlantProcess.Api\Endpoints\Dashboarding\DashboardEndpoints.cs | Backend API Endpoint | 719 lines | 28.03 KB
   83. Backend\PlantProcess.Api\Endpoints\DataQuality\DataQualityEndpoints.cs | Backend API Endpoint | 164 lines | 5.68 KB
   84. Backend\PlantProcess.Api\Endpoints\DataQuality\DataQualityScanEndpoints.cs | Backend API Endpoint | 195 lines | 7.27 KB
   85. Backend\PlantProcess.Api\Endpoints\Demo\DemoLifecycleEndpoints.cs | Backend API Endpoint | 414 lines | 14.98 KB
   86. Backend\PlantProcess.Api\Endpoints\Development\DevSeedEndpoints.cs | Backend API Endpoint | 109 lines | 4.46 KB
   87. Backend\PlantProcess.Api\Endpoints\Diagnostics\DiagnosticsEndpoints.cs | Backend API Endpoint | 91 lines | 3.8 KB
   88. Backend\PlantProcess.Api\Endpoints\DynamicContent\DynamicContentEndpoints.cs | Backend API Endpoint | 147 lines | 5.32 KB
   89. Backend\PlantProcess.Api\Endpoints\Health\HealthEndpoints.cs | Backend API Endpoint | 237 lines | 8.33 KB
   90. Backend\PlantProcess.Api\Endpoints\Integration\ImportWorkflowEndpoints.cs | Backend API Endpoint | 96 lines | 3.84 KB
   91. Backend\PlantProcess.Api\Endpoints\Integration\IntegrationEndpoints.cs | Backend API Endpoint | 695 lines | 26.59 KB
   92. Backend\PlantProcess.Api\Endpoints\Licensing\Phase10LicenseEndpoints.cs | Backend API Endpoint | 86 lines | 3.1 KB
   93. Backend\PlantProcess.Api\Endpoints\MappingHealth\Phase34MappingHealthEndpoints.cs | Backend API Endpoint | 57 lines | 3.47 KB
   94. Backend\PlantProcess.Api\Endpoints\Materials\MaterialEndpoints.cs | Backend API Endpoint | 296 lines | 10.17 KB
   95. Backend\PlantProcess.Api\Endpoints\Materials\MaterialInvestigationEndpoints.cs | Backend API Endpoint | 390 lines | 13.75 KB
   96. Backend\PlantProcess.Api\Endpoints\PageBuilder\PageDefinitionEndpoints.cs | Backend API Endpoint | 425 lines | 15.01 KB
   97. Backend\PlantProcess.Api\Endpoints\Phase2\Phase2LifecycleProofEndpoints.cs | Backend API Endpoint | 482 lines | 22.56 KB
   98. Backend\PlantProcess.Api\Endpoints\Phase45\Phase45ClosureEndpoints.cs | Backend API Endpoint | 602 lines | 34.27 KB
   99. Backend\PlantProcess.Api\Endpoints\PlantLayout\PlantLayoutEndpoints.cs | Backend API Endpoint | 256 lines | 9.71 KB
  100. Backend\PlantProcess.Api\Endpoints\Process\ProcessEndpoints.cs | Backend API Endpoint | 764 lines | 28.76 KB
  101. Backend\PlantProcess.Api\Endpoints\Quality\QualityEndpoints.cs | Backend API Endpoint | 259 lines | 8.65 KB
  102. Backend\PlantProcess.Api\Endpoints\Reporting\CustomerDemoReportEndpoints.cs | Backend API Endpoint | 262 lines | 11.45 KB
  103. Backend\PlantProcess.Api\Endpoints\Reporting\ReportingEndpoints.cs | Backend API Endpoint | 171 lines | 6.36 KB
  104. Backend\PlantProcess.Api\Endpoints\Security\Phase9RoleAccessEndpoints.cs | Backend API Endpoint | 131 lines | 5.07 KB
  105. Backend\PlantProcess.Api\Endpoints\Validation\ValidationEndpoints.cs | Backend API Endpoint | 274 lines | 9.73 KB
  106. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Contracts.001.cs | Backend API Endpoint | 404 lines | 7.3 KB
  107. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.cs | Backend API Endpoint | 120 lines | 2.86 KB
  108. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.002.GetWorkflowOverview.cs | Backend API Endpoint | 100 lines | 2.54 KB
  109. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.003.GetWorkflowStatusAsync.cs | Backend API Endpoint | 114 lines | 3.03 KB
  110. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.004.RegisterSourceSystemAsync.cs | Backend API Endpoint | 114 lines | 2.59 KB
  111. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.005.CreateImportBatchAsync.cs | Backend API Endpoint | 114 lines | 2.57 KB
  112. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.006.CreateMappingDefinitionAsync.cs | Backend API Endpoint | 122 lines | 2.81 KB
  113. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.007.CreateMaterialAsync.cs | Backend API Endpoint | 124 lines | 2.8 KB
  114. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.008.AddMaterialAliasAsync.cs | Backend API Endpoint | 114 lines | 2.51 KB
  115. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.009.CreateGenealogyEdgeAsync.cs | Backend API Endpoint | 120 lines | 2.75 KB
  116. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.010.AddProcessStepAsync.cs | Backend API Endpoint | 130 lines | 2.96 KB
  117. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.011.AddParameterDefinitionAsync.cs | Backend API Endpoint | 124 lines | 2.84 KB
  118. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.012.AddParameterObservationAsync.cs | Backend API Endpoint | 138 lines | 3.2 KB
  119. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.013.AddProcessEventAsync.cs | Backend API Endpoint | 124 lines | 2.81 KB
  120. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.014.AddDowntimeEventAsync.cs | Backend API Endpoint | 130 lines | 2.95 KB
  121. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.015.AddDefectCatalogAsync.cs | Backend API Endpoint | 112 lines | 2.49 KB
  122. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.016.AddQualityEventAsync.cs | Backend API Endpoint | 126 lines | 2.81 KB
  123. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.017.RaiseDataQualityIssueAsync.cs | Backend API Endpoint | 118 lines | 2.68 KB
  124. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.018.StoreRiskScoreAsync.cs | Backend API Endpoint | 120 lines | 2.69 KB
  125. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Handlers.019.InvestigateMaterialAsync.cs | Backend API Endpoint | 346 lines | 7.67 KB
  126. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.Helpers.020.ToMetadata.cs | Backend API Endpoint | 88 lines | 2 KB
  127. Backend\PlantProcess.Api\Endpoints\Workflow\WorkflowEndpoints.runtime.cs | Backend API Endpoint | 9 lines | 0.3 KB
  128. Backend\PlantProcess.Api\EnterpriseIdentity\V5EnterpriseIdentityEndpoints.cs | Backend API Source | 952 lines | 35.75 KB
  129. Backend\PlantProcess.Api\EnterpriseSsoScim\V5EnterpriseSsoScimEndpoints.cs | Backend API Source | 852 lines | 31.73 KB
  130. Backend\PlantProcess.Api\EnterpriseSsoScim\V5IdentityRuntimeCertificationEndpoints.cs | Backend API Source | 874 lines | 31.53 KB
  131. Backend\PlantProcess.Api\ErrorHandling\ApplicationProblems.cs | Backend API Source | 28 lines | 1.65 KB
  132. Backend\PlantProcess.Api\ErrorHandling\GlobalExceptionHandler.cs | Backend API Source | 80 lines | 3.18 KB
  133. Backend\PlantProcess.Api\Extensions\ApplicationResultHttpExtensions.cs | Backend API Source | 61 lines | 2.13 KB
  134. Backend\PlantProcess.Api\Extensions\LicenseEndpointExtensions.cs | Backend API Source | 22 lines | 0.66 KB
  135. Backend\PlantProcess.Api\Filter\LicenseFeatureEndpointFilter.cs | Backend API Source | 28 lines | 0.85 KB
  136. Backend\PlantProcess.Api\Hosting\ReadModelRefreshHostedService.cs | Backend API Source | 104 lines | 4.24 KB
  137. Backend\PlantProcess.Api\Middleware\AuditLogMiddleware.cs | API Middleware | 230 lines | 8.1 KB
  138. Backend\PlantProcess.Api\Middleware\CorrelationIdMiddleware.cs | API Middleware | 67 lines | 3.13 KB
  139. Backend\PlantProcess.Api\Middleware\RequestResponseLoggingMiddleware.cs | API Middleware | 125 lines | 4.37 KB
  140. Backend\PlantProcess.Api\Middleware\SecurityHeadersMiddleware.cs | API Middleware | 39 lines | 1.4 KB
  141. Backend\PlantProcess.Api\Options\PlantProcessOptions.cs | Backend API Source | 16 lines | 0.48 KB
  142. Backend\PlantProcess.Api\OutboundLeadSystem\V5OutboundLeadSystemEndpoints.cs | Backend API Source | 731 lines | 26.92 KB
  143. Backend\PlantProcess.Api\PlantConnectors\P15AdvisoryRecommendationEndpoints.cs | Backend API Source | 97 lines | 3.64 KB
  144. Backend\PlantProcess.Api\PlantConnectors\P15AdvisoryScenarioEndpoints.cs | Backend API Source | 77 lines | 2.72 KB
  145. Backend\PlantProcess.Api\PlantConnectors\P15BenchmarkingEndpoints.cs | Backend API Source | 74 lines | 2.73 KB
  146. Backend\PlantProcess.Api\PlantConnectors\P15HonestyCertificationEndpoints.cs | Backend API Source | 54 lines | 1.93 KB
  147. Backend\PlantProcess.Api\PlantConnectors\P15RoiCfoDashboardEndpoints.cs | Backend API Source | 60 lines | 2.18 KB
  148. Backend\PlantProcess.Api\PlantConnectors\P15ValueRealizationEndpoints.cs | Backend API Source | 96 lines | 3.71 KB
  149. Backend\PlantProcess.Api\PlantConnectors\V5ConnectorRuntimeCertificationEndpoints.cs | Backend API Source | 900 lines | 33.38 KB
  150. Backend\PlantProcess.Api\PlantConnectors\V5GaHistorianConnectorEndpoints.cs | Backend API Source | 299 lines | 11.6 KB
  151. Backend\PlantProcess.Api\PlantConnectors\V5OtSafeEdgeCollectorEndpoints.cs | Backend API Source | 391 lines | 15.64 KB
  152. Backend\PlantProcess.Api\PlantConnectors\V5PlantConnectorEndpoints.cs | Backend API Source | 636 lines | 22.5 KB
  153. Backend\PlantProcess.Api\PlantProcess.Api.csproj | Backend API Source | 35 lines | 1.65 KB
  154. Backend\PlantProcess.Api\PlantProcess.Api.http | Backend API Source | 6 lines | 0.14 KB
  155. Backend\PlantProcess.Api\PlantProcess.PhaseH_I.http | Backend API Source | 56 lines | 1.27 KB
  156. Backend\PlantProcess.Api\Program.cs | Backend API Source | 1210 lines | 2878.64 KB
  157. Backend\PlantProcess.Api\Properties\launchSettings.json | Backend API Source | 38 lines | 1.29 KB
  158. Backend\PlantProcess.Api\Security\AdminMfaRequirementMiddleware.cs | API Security/Auth | 90 lines | 3.37 KB
  159. Backend\PlantProcess.Api\Security\AuthEndpoints.cs | API Security/Auth | 476 lines | 18.91 KB
  160. Backend\PlantProcess.Api\Security\AuthOptions.cs | API Security/Auth | 64 lines | 2.5 KB
  161. Backend\PlantProcess.Api\Security\AuthStore.cs | API Security/Auth | 452 lines | 14.61 KB
  162. Backend\PlantProcess.Api\Security\FirstRunProvisioningHostedService.cs | API Security/Auth | 79 lines | 2.35 KB
